[2025-06-04 10:28:04,794][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:28:15,464][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:28:16,119][Training][INFO] Loss after iteration: 2.0965049266815186
[2025-06-04 10:28:16,120][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:28:26,814][CIFAR10][INFO] Overall test accuracy is: 21.4 %
[2025-06-04 10:28:26,822][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 10:28:26,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:34,996][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 10:28:34,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:37,131][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 10:28:37,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:43,067][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 10:28:43,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:46,412][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 10:28:46,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:51,508][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 10:28:51,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:56,633][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 10:28:56,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:02,656][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 10:29:02,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:06,018][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 10:29:06,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:09,886][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 10:29:09,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:16,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:29:16,867][Training][INFO] Loss after iteration: 1.407617449760437
[2025-06-04 10:29:16,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:29:27,631][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-06-04 10:29:27,634][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 10:29:27,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:31,956][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 10:29:31,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:38,776][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 10:29:38,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:43,736][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 10:29:43,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:46,637][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 10:29:46,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:50,787][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 10:29:50,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:56,353][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 10:29:56,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:00,285][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 10:30:00,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:05,118][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 10:30:05,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:10,238][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 10:30:10,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:14,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:30:15,029][Training][INFO] Loss after iteration: 1.2318718433380127
[2025-06-04 10:30:15,030][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:30:25,695][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-04 10:30:25,698][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 10:30:25,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:34,378][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 10:30:34,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:38,400][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 10:30:38,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:43,314][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 10:30:43,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:46,463][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 10:30:46,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:51,483][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 10:30:51,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:56,227][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 10:30:56,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:59,025][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 10:30:59,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:06,392][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 10:31:06,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:09,744][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 10:31:09,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:12,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:31:13,391][Training][INFO] Loss after iteration: 1.1675527095794678
[2025-06-04 10:31:13,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:31:24,022][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-04 10:31:24,025][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 10:31:24,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:28,812][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 10:31:28,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:35,914][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 10:31:35,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:39,050][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 10:31:39,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:47,207][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 10:31:47,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:51,651][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 10:31:51,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:54,767][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 10:31:54,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:00,496][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 10:32:00,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:03,655][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 10:32:03,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:08,435][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 10:32:08,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:12,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:32:13,441][Training][INFO] Loss after iteration: 1.07231605052948
[2025-06-04 10:32:13,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:32:23,993][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-04 10:32:23,995][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 10:32:23,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:32,521][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 10:32:32,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:34,009][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 10:32:34,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:40,870][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 10:32:40,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:46,053][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 10:32:46,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:50,571][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 10:32:50,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:53,425][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 10:32:53,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:57,571][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 10:32:57,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:02,037][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 10:33:02,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:06,395][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 10:33:06,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:11,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:33:12,304][Training][INFO] Loss after iteration: 1.3089916706085205
[2025-06-04 10:33:12,305][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:33:22,900][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-04 10:33:22,903][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 10:33:22,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:28,137][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 10:33:28,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:33,093][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 10:33:33,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:37,948][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 10:33:37,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:43,800][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 10:33:43,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:49,692][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 10:33:49,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:52,108][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 10:33:52,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:57,654][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 10:33:57,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:01,623][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 10:34:01,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:05,747][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 10:34:05,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:11,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:34:12,243][Training][INFO] Loss after iteration: 1.1128568649291992
[2025-06-04 10:34:12,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:34:22,851][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-04 10:34:22,855][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 10:34:22,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:29,867][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 10:34:29,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:31,402][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 10:34:31,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:37,635][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 10:34:37,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:41,183][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 10:34:41,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:48,462][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 10:34:48,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:50,952][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 10:34:50,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:55,848][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 10:34:55,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:02,206][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 10:35:02,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:04,988][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 10:35:04,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:09,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:35:09,734][Training][INFO] Loss after iteration: 1.0914171934127808
[2025-06-04 10:35:09,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:35:20,183][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-04 10:35:20,185][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 10:35:20,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:26,894][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 10:35:26,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:32,132][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 10:35:32,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:37,791][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 10:35:37,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:42,989][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 10:35:42,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:45,497][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 10:35:45,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:52,108][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 10:35:52,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:55,554][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 10:35:55,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:00,224][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 10:36:00,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:05,882][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 10:36:05,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:08,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:36:09,187][Training][INFO] Loss after iteration: 1.0572102069854736
[2025-06-04 10:36:09,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:36:19,643][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-04 10:36:19,645][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 10:36:19,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:25,185][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 10:36:25,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:29,823][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 10:36:29,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:35,825][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 10:36:35,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:40,168][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 10:36:40,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:45,813][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 10:36:45,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:48,965][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 10:36:48,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:56,522][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 10:36:56,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:00,093][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 10:37:00,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:04,569][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 10:37:04,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:07,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:37:07,809][Training][INFO] Loss after iteration: 1.0009559392929077
[2025-06-04 10:37:07,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:37:18,355][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-04 10:37:18,358][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 10:37:18,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:24,294][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 10:37:24,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:30,577][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 10:37:30,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:34,837][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 10:37:34,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:41,431][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 10:37:41,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:44,079][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 10:37:44,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:48,129][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 10:37:48,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:53,057][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 10:37:53,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:58,616][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 10:37:58,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:03,303][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 10:38:03,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:06,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:38:06,946][Training][INFO] Loss after iteration: 0.9835934042930603
[2025-06-04 10:38:06,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:38:17,520][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-04 10:38:17,523][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 10:38:17,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:26,577][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 10:38:26,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:29,191][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 10:38:29,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:34,229][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 10:38:34,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:37,740][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 10:38:37,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:42,855][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 10:38:42,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:47,498][VNodeRealSimulation][INFO] Starting training iteration: 107
