[2025-06-04 10:28:04,956][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:28:16,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:28:18,148][Training][INFO] Loss after iteration: 1.752076268196106
[2025-06-04 10:28:18,148][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:28:28,840][CIFAR10][INFO] Overall test accuracy is: 18.9 %
[2025-06-04 10:28:28,848][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 10:28:28,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:31,817][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 10:28:31,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:38,057][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 10:28:38,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:43,907][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 10:28:43,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:47,539][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 10:28:47,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:51,136][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 10:28:51,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:55,816][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 10:28:55,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:00,793][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 10:29:00,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:06,209][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 10:29:06,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:11,788][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 10:29:11,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:14,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:29:16,275][Training][INFO] Loss after iteration: 1.3012185096740723
[2025-06-04 10:29:16,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:29:26,966][CIFAR10][INFO] Overall test accuracy is: 43.4 %
[2025-06-04 10:29:26,969][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 10:29:26,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:31,536][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 10:29:31,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:38,660][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 10:29:38,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:43,021][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 10:29:43,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:46,132][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 10:29:46,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:53,001][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 10:29:53,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:55,888][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 10:29:55,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:01,315][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 10:30:01,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:05,926][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 10:30:05,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:08,886][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 10:30:08,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:14,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:30:15,425][Training][INFO] Loss after iteration: 1.0405155420303345
[2025-06-04 10:30:15,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:30:26,096][CIFAR10][INFO] Overall test accuracy is: 32.7 %
[2025-06-04 10:30:26,100][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 10:30:26,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:34,520][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 10:30:34,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:37,228][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 10:30:37,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:43,604][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 10:30:43,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:46,465][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 10:30:46,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:52,169][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 10:30:52,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:55,970][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 10:30:55,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:00,408][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 10:31:00,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:04,651][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 10:31:04,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:09,349][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 10:31:09,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:15,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:31:16,911][Training][INFO] Loss after iteration: 1.008916974067688
[2025-06-04 10:31:16,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:31:28,082][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-04 10:31:28,086][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 10:31:28,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:31,417][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 10:31:31,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:34,676][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 10:31:34,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:41,219][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 10:31:41,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:45,054][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 10:31:45,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:50,051][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 10:31:50,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:56,217][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 10:31:56,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:59,325][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 10:31:59,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:02,730][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 10:32:02,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:08,136][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 10:32:08,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:13,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:32:14,431][Training][INFO] Loss after iteration: 0.9180622100830078
[2025-06-04 10:32:14,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:32:25,040][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-04 10:32:25,044][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 10:32:25,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:32,521][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 10:32:32,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:36,478][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 10:32:36,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:41,066][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 10:32:41,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:45,283][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 10:32:45,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:49,077][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 10:32:49,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:52,077][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 10:32:52,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:59,617][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 10:32:59,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:02,463][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 10:33:02,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:06,762][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 10:33:06,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:13,248][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:33:14,683][Training][INFO] Loss after iteration: 0.955149233341217
[2025-06-04 10:33:14,684][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:33:25,763][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-04 10:33:25,767][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 10:33:25,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:28,488][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 10:33:28,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:33,457][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 10:33:33,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:37,951][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 10:33:37,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:44,556][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 10:33:44,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:48,112][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 10:33:48,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:52,910][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 10:33:52,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:58,876][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 10:33:58,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:01,624][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 10:34:01,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:07,308][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 10:34:07,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:10,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:34:12,006][Training][INFO] Loss after iteration: 0.9496406316757202
[2025-06-04 10:34:12,007][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:34:23,249][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-04 10:34:23,253][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 10:34:23,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:28,326][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 10:34:28,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:33,372][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 10:34:33,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:39,150][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 10:34:39,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:43,937][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 10:34:43,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:47,216][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 10:34:47,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:50,252][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 10:34:50,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:56,938][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 10:34:56,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:00,039][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 10:35:00,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:04,531][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 10:35:04,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:08,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:35:09,394][Training][INFO] Loss after iteration: 0.7463327646255493
[2025-06-04 10:35:09,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:35:19,774][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-04 10:35:19,778][VNodeRealSimulation][INFO] Starting training iteration: 71
