[2025-07-14 12:00:49,723][VNodeRealSimulation][INFO] Started process.
[2025-07-14 12:01:09,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:01:11,108][Training][INFO] Loss after iteration: 2.1127729415893555
[2025-07-14 12:01:11,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:01:21,739][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-07-14 12:01:21,745][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 12:01:21,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:01:36,464][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 12:01:36,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:01:50,114][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 12:01:50,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:02:03,115][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 12:02:03,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:02:17,236][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 12:02:17,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:02:33,367][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:02:34,626][Training][INFO] Loss after iteration: 1.47641122341156
[2025-07-14 12:02:34,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:02:45,327][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-07-14 12:02:45,330][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 12:02:45,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:00,644][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 12:03:00,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:14,962][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 12:03:14,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:30,450][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 12:03:30,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:43,719][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 12:03:43,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:58,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:03:59,422][Training][INFO] Loss after iteration: 1.2943928241729736
[2025-07-14 12:03:59,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:04:09,992][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-07-14 12:04:09,995][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 12:04:09,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:28,964][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 12:04:28,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:42,349][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 12:04:42,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:56,225][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 12:04:56,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:05:09,860][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 12:05:09,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:05:31,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:05:33,081][Training][INFO] Loss after iteration: 1.1954083442687988
[2025-07-14 12:05:33,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:05:44,076][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-07-14 12:05:44,078][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 12:05:44,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:05:58,121][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 12:05:58,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:11,632][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 12:06:11,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:25,323][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 12:06:25,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:38,909][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 12:06:38,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:53,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:06:54,324][Training][INFO] Loss after iteration: 1.1180024147033691
[2025-07-14 12:06:54,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:07:04,960][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-07-14 12:07:04,963][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 12:07:04,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:07:19,928][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 12:07:19,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:07:33,766][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 12:07:33,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:07:50,097][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 12:07:50,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:03,696][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 12:08:03,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:17,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:08:19,256][Training][INFO] Loss after iteration: 1.0405372381210327
[2025-07-14 12:08:19,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:08:29,937][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-14 12:08:29,940][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 12:08:29,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:43,378][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 12:08:43,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:59,649][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 12:08:59,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:12,989][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 12:09:12,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:32,105][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 12:09:32,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:46,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:09:47,538][Training][INFO] Loss after iteration: 0.9952626824378967
[2025-07-14 12:09:47,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:09:58,299][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-14 12:09:58,302][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 12:09:58,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:11,774][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 12:10:11,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:25,364][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 12:10:25,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:39,503][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 12:10:39,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:54,668][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 12:10:54,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:11:09,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:11:11,263][Training][INFO] Loss after iteration: 0.9385511875152588
[2025-07-14 12:11:11,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:11:21,841][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-07-14 12:11:21,844][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 12:11:21,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:11:35,283][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 12:11:35,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:11:50,531][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 12:11:50,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:04,153][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 12:12:04,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:20,648][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 12:12:20,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:36,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:12:37,891][Training][INFO] Loss after iteration: 0.9074892401695251
[2025-07-14 12:12:37,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:12:48,473][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-14 12:12:48,475][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 12:12:48,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:03,067][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 12:13:03,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:16,525][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 12:13:16,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:30,633][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 12:13:30,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:46,963][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 12:13:46,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:03,307][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:14:04,567][Training][INFO] Loss after iteration: 0.8544603586196899
[2025-07-14 12:14:04,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:14:15,360][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-14 12:14:15,363][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 12:14:15,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:29,082][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 12:14:29,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:42,679][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 12:14:42,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:56,992][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 12:14:56,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:11,756][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 12:15:11,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:26,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:15:27,492][Training][INFO] Loss after iteration: 0.8460399508476257
[2025-07-14 12:15:27,492][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:15:38,082][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-14 12:15:38,084][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 12:15:38,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:53,240][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 12:15:53,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:07,728][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 12:16:07,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:22,178][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 12:16:22,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:37,549][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 12:16:37,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:51,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:16:52,624][Training][INFO] Loss after iteration: 0.8111439347267151
[2025-07-14 12:16:52,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:17:03,313][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-14 12:17:03,315][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 12:17:03,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:19,678][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 12:17:19,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:33,217][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 12:17:33,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:47,254][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 12:17:47,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:01,020][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 12:18:01,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:15,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:18:16,954][Training][INFO] Loss after iteration: 0.793550431728363
[2025-07-14 12:18:16,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:18:27,655][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-14 12:18:27,657][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 12:18:27,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:41,420][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 12:18:41,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:58,612][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 12:18:58,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:12,335][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 12:19:12,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:26,276][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 12:19:26,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:39,980][VNodeRealSimulation][INFO] Evaluating on train set.
