[2025-07-14 12:00:49,571][VNodeRealSimulation][INFO] Started process.
[2025-07-14 12:01:09,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:01:11,064][Training][INFO] Loss after iteration: 2.060853958129883
[2025-07-14 12:01:11,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:01:21,789][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-07-14 12:01:21,796][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 12:01:21,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:01:35,594][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 12:01:35,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:01:49,486][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 12:01:49,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:02:04,299][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 12:02:04,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:02:19,327][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 12:02:19,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:02:36,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:02:37,605][Training][INFO] Loss after iteration: 1.4359179735183716
[2025-07-14 12:02:37,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:02:48,242][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-07-14 12:02:48,244][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 12:02:48,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:01,507][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 12:03:01,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:15,075][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 12:03:15,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:30,003][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 12:03:30,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:46,332][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 12:03:46,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:03:59,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:04:01,091][Training][INFO] Loss after iteration: 1.2716450691223145
[2025-07-14 12:04:01,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:04:11,682][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-07-14 12:04:11,684][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 12:04:11,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:25,420][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 12:04:25,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:40,556][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 12:04:40,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:04:56,738][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 12:04:56,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:05:10,167][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 12:05:10,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:05:26,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:05:27,947][Training][INFO] Loss after iteration: 1.1562191247940063
[2025-07-14 12:05:27,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:05:38,487][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-07-14 12:05:38,489][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 12:05:38,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:05:56,122][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 12:05:56,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:12,924][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 12:06:12,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:26,474][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 12:06:26,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:40,144][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 12:06:40,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:06:54,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:06:55,410][Training][INFO] Loss after iteration: 1.0745606422424316
[2025-07-14 12:06:55,411][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:07:05,990][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-07-14 12:07:05,993][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 12:07:05,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:07:19,907][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 12:07:19,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:07:34,513][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 12:07:34,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:07:48,066][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 12:07:48,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:01,486][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 12:08:01,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:18,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:08:19,884][Training][INFO] Loss after iteration: 0.9991822242736816
[2025-07-14 12:08:19,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:08:30,487][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-14 12:08:30,488][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 12:08:30,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:08:47,467][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 12:08:47,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:00,924][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 12:09:00,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:14,118][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 12:09:14,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:28,217][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 12:09:28,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:09:45,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:09:47,265][Training][INFO] Loss after iteration: 0.9362730979919434
[2025-07-14 12:09:47,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:09:57,946][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-14 12:09:57,948][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 12:09:57,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:11,482][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 12:10:11,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:25,350][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 12:10:25,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:39,215][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 12:10:39,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:10:56,120][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 12:10:56,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:11:11,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:11:12,396][Training][INFO] Loss after iteration: 0.8981247544288635
[2025-07-14 12:11:12,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:11:23,517][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-07-14 12:11:23,520][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 12:11:23,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:11:38,308][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 12:11:38,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:11:53,379][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 12:11:53,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:08,804][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 12:12:08,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:23,976][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 12:12:23,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:12:39,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:12:40,467][Training][INFO] Loss after iteration: 0.8629924654960632
[2025-07-14 12:12:40,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:12:51,372][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-14 12:12:51,374][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 12:12:51,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:06,757][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 12:13:06,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:22,238][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 12:13:22,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:36,375][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 12:13:36,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:13:49,952][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 12:13:49,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:03,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:14:04,706][Training][INFO] Loss after iteration: 0.8023146390914917
[2025-07-14 12:14:04,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:14:15,498][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-14 12:14:15,500][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 12:14:15,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:29,291][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 12:14:29,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:43,056][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 12:14:43,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:14:56,380][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 12:14:56,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:11,689][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 12:15:11,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:26,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:15:28,194][Training][INFO] Loss after iteration: 0.8014342188835144
[2025-07-14 12:15:28,194][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:15:38,770][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-14 12:15:38,772][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 12:15:38,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:15:55,845][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 12:15:55,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:08,853][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 12:16:08,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:23,650][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 12:16:23,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:38,893][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 12:16:38,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:16:52,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:16:54,062][Training][INFO] Loss after iteration: 0.7741968631744385
[2025-07-14 12:16:54,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:17:04,722][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-14 12:17:04,724][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 12:17:04,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:18,665][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 12:17:18,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:32,451][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 12:17:32,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:17:46,353][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 12:17:46,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:00,970][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 12:18:00,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:14,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:18:15,538][Training][INFO] Loss after iteration: 0.6998496055603027
[2025-07-14 12:18:15,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:18:26,320][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-14 12:18:26,322][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 12:18:26,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:39,906][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 12:18:39,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:18:58,556][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 12:18:58,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:12,273][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 12:19:12,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:26,026][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 12:19:26,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:19:44,052][VNodeRealSimulation][INFO] Evaluating on train set.
