[2025-06-03 12:26:18,874][VNodeRealSimulation][INFO] Started process.
[2025-06-03 12:26:29,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:26:30,873][Training][INFO] Loss after iteration: 2.1359877586364746
[2025-06-03 12:26:30,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:26:41,625][CIFAR10][INFO] Overall test accuracy is: 11.5 %
[2025-06-03 12:26:41,632][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 12:26:41,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:44,806][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 12:26:44,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:50,961][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 12:26:50,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:55,877][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 12:26:55,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:00,115][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 12:27:00,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:04,683][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 12:27:04,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:09,165][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 12:27:09,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:13,901][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 12:27:13,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:18,177][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 12:27:18,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:22,581][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 12:27:22,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:27,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:27:28,672][Training][INFO] Loss after iteration: 1.4163672924041748
[2025-06-03 12:27:28,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:27:39,334][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-03 12:27:39,337][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 12:27:39,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:44,723][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 12:27:44,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:52,684][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 12:27:52,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:55,888][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 12:27:55,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:01,286][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 12:28:01,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:05,299][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 12:28:05,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:10,113][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 12:28:10,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:14,601][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 12:28:14,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:19,842][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 12:28:19,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:23,676][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 12:28:23,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:27,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:28:28,868][Training][INFO] Loss after iteration: 1.6491045951843262
[2025-06-03 12:28:28,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:28:39,517][CIFAR10][INFO] Overall test accuracy is: 40.2 %
[2025-06-03 12:28:39,520][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 12:28:39,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:43,358][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 12:28:43,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:51,120][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 12:28:51,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:55,005][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 12:28:55,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:01,536][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 12:29:01,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:04,742][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 12:29:04,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:09,260][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 12:29:09,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:15,698][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 12:29:15,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:18,658][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 12:29:18,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:22,231][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 12:29:22,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:28,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:29:30,411][Training][INFO] Loss after iteration: 1.298266887664795
[2025-06-03 12:29:30,411][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:29:41,617][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-03 12:29:41,620][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 12:29:41,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:46,716][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 12:29:46,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:51,237][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 12:29:51,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:56,287][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 12:29:56,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:01,926][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 12:30:01,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:05,302][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 12:30:05,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:08,738][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 12:30:08,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:12,388][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 12:30:12,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:19,850][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 12:30:19,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:23,305][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 12:30:23,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:27,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:30:28,887][Training][INFO] Loss after iteration: 1.3256083726882935
[2025-06-03 12:30:28,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:30:39,499][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-06-03 12:30:39,502][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 12:30:39,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:43,086][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 12:30:43,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:49,741][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 12:30:49,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:54,830][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 12:30:54,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:58,068][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 12:30:58,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:04,443][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 12:31:04,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:07,517][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 12:31:07,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:12,423][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 12:31:12,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:17,318][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 12:31:17,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:21,167][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 12:31:21,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:27,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:31:29,007][Training][INFO] Loss after iteration: 1.192375659942627
[2025-06-03 12:31:29,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:31:39,551][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-03 12:31:39,553][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 12:31:39,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:42,703][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 12:31:42,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:50,333][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 12:31:50,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:54,561][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 12:31:54,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:59,352][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 12:31:59,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:02,672][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 12:32:02,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:07,851][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 12:32:07,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:11,649][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 12:32:11,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:15,827][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 12:32:15,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:21,786][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 12:32:21,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:24,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:32:26,277][Training][INFO] Loss after iteration: 1.3568310737609863
[2025-06-03 12:32:26,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:32:36,861][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-03 12:32:36,864][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 12:32:36,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:41,297][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 12:32:41,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:45,720][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 12:32:45,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:53,192][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 12:32:53,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:57,197][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 12:32:57,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:00,367][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 12:33:00,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:04,271][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 12:33:04,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:08,861][VNodeRealSimulation][INFO] Starting training iteration: 68
