[2025-06-03 12:26:18,901][VNodeRealSimulation][INFO] Started process.
[2025-06-03 12:26:29,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:26:30,610][Training][INFO] Loss after iteration: 2.53485107421875
[2025-06-03 12:26:30,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:26:41,356][CIFAR10][INFO] Overall test accuracy is: 15.7 %
[2025-06-03 12:26:41,363][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 12:26:41,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:46,531][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 12:26:46,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:51,095][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 12:26:51,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:54,610][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 12:26:54,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:59,787][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 12:26:59,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:05,393][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 12:27:05,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:09,647][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 12:27:09,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:15,542][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 12:27:15,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:18,472][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 12:27:18,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:25,191][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 12:27:25,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:27,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:27:28,239][Training][INFO] Loss after iteration: 1.6332613229751587
[2025-06-03 12:27:28,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:27:39,469][CIFAR10][INFO] Overall test accuracy is: 43.0 %
[2025-06-03 12:27:39,473][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 12:27:39,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:48,333][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 12:27:48,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:53,199][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 12:27:53,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:57,744][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 12:27:57,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:00,146][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 12:28:00,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:03,702][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 12:28:03,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:09,908][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 12:28:09,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:13,518][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 12:28:13,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:18,296][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 12:28:18,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:23,631][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 12:28:23,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:29,727][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:28:30,785][Training][INFO] Loss after iteration: 1.3883899450302124
[2025-06-03 12:28:30,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:28:42,134][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-06-03 12:28:42,137][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 12:28:42,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:46,776][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 12:28:46,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:49,003][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 12:28:49,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:53,953][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 12:28:53,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:01,608][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 12:29:01,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:04,585][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 12:29:04,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:09,375][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 12:29:09,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:14,253][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 12:29:14,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:18,654][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 12:29:18,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:22,659][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 12:29:22,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:27,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:29:28,456][Training][INFO] Loss after iteration: 1.6531912088394165
[2025-06-03 12:29:28,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:29:39,056][CIFAR10][INFO] Overall test accuracy is: 41.6 %
[2025-06-03 12:29:39,059][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 12:29:39,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:46,074][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 12:29:46,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:50,443][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 12:29:50,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:56,290][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 12:29:56,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:59,763][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 12:29:59,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:04,480][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 12:30:04,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:08,779][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 12:30:08,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:12,473][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 12:30:12,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:18,683][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 12:30:18,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:23,047][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 12:30:23,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:27,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:30:28,627][Training][INFO] Loss after iteration: 1.4326655864715576
[2025-06-03 12:30:28,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:30:39,112][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-03 12:30:39,115][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 12:30:39,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:46,742][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 12:30:46,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:51,416][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 12:30:51,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:55,620][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 12:30:55,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:58,233][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 12:30:58,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:01,947][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 12:31:01,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:08,040][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 12:31:08,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:11,645][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 12:31:11,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:17,330][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 12:31:17,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:21,215][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 12:31:21,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:25,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:31:26,704][Training][INFO] Loss after iteration: 1.465164065361023
[2025-06-03 12:31:26,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:31:37,151][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-03 12:31:37,154][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 12:31:37,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:44,331][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 12:31:44,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:48,935][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 12:31:48,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:54,221][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 12:31:54,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:58,210][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 12:31:58,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:02,667][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 12:32:02,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:05,843][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 12:32:05,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:10,901][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 12:32:10,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:16,144][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 12:32:16,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:20,572][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 12:32:20,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:24,736][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:32:25,748][Training][INFO] Loss after iteration: 1.2849338054656982
[2025-06-03 12:32:25,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:32:36,282][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-03 12:32:36,284][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 12:32:36,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:41,563][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 12:32:41,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:47,735][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 12:32:47,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:51,618][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 12:32:51,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:55,631][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 12:32:55,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:59,814][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 12:32:59,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:04,444][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 12:33:04,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:09,724][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 12:33:09,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:14,724][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 12:33:14,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:18,683][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 12:33:18,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:22,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:33:23,041][Training][INFO] Loss after iteration: 1.3170814514160156
[2025-06-03 12:33:23,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:33:33,566][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-03 12:33:33,569][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 12:33:33,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:40,670][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 12:33:40,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:45,484][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 12:33:45,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:51,666][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 12:33:51,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:56,102][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 12:33:56,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:00,328][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 12:34:00,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:04,832][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 12:34:04,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:09,979][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 12:34:09,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:13,078][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 12:34:13,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:18,253][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 12:34:18,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:22,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:34:23,127][Training][INFO] Loss after iteration: 1.4843167066574097
[2025-06-03 12:34:23,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:34:33,695][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-03 12:34:33,697][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 12:34:33,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:37,233][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 12:34:37,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:44,343][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 12:34:44,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:50,291][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 12:34:50,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:55,679][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 12:34:55,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:00,184][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 12:35:00,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:03,568][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 12:35:03,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:07,949][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 12:35:07,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:10,841][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 12:35:10,842][VNodeRealSimulation][INFO] Training this round.
