[2025-06-03 12:26:18,788][VNodeRealSimulation][INFO] Started process.
[2025-06-03 12:26:29,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:26:30,863][Training][INFO] Loss after iteration: 2.077320098876953
[2025-06-03 12:26:30,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:26:45,257][CIFAR10][INFO] Overall test accuracy is: 18.9 %
[2025-06-03 12:26:45,263][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 12:26:45,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:48,171][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 12:26:48,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:52,346][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 12:26:52,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:56,894][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 12:26:56,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:59,913][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 12:26:59,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:05,391][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 12:27:05,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:09,645][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 12:27:09,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:14,110][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 12:27:14,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:18,527][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 12:27:18,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:24,716][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 12:27:24,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:27,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:27:28,898][Training][INFO] Loss after iteration: 1.6177173852920532
[2025-06-03 12:27:28,899][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:27:39,670][CIFAR10][INFO] Overall test accuracy is: 42.2 %
[2025-06-03 12:27:39,674][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 12:27:39,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:45,255][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 12:27:45,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:51,571][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 12:27:51,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:57,749][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 12:27:57,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:01,291][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 12:28:01,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:05,886][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 12:28:05,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:08,984][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 12:28:08,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:15,289][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 12:28:15,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:18,373][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 12:28:18,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:23,519][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 12:28:23,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:27,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:28:28,954][Training][INFO] Loss after iteration: 1.3805952072143555
[2025-06-03 12:28:28,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:28:39,693][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-03 12:28:39,698][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 12:28:39,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:46,023][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 12:28:46,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:49,011][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 12:28:49,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:54,309][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 12:28:54,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:59,578][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 12:28:59,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:04,739][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 12:29:04,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:10,730][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 12:29:10,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:13,793][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 12:29:13,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:17,787][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 12:29:17,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:22,927][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 12:29:22,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:26,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:29:28,051][Training][INFO] Loss after iteration: 1.3244870901107788
[2025-06-03 12:29:28,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:29:38,706][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-03 12:29:38,709][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 12:29:38,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:43,838][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 12:29:43,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:49,819][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 12:29:49,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:56,088][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 12:29:56,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:01,529][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 12:30:01,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:04,497][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 12:30:04,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:08,896][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 12:30:08,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:15,422][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 12:30:15,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:19,831][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 12:30:19,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:22,880][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 12:30:22,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:27,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:30:28,258][Training][INFO] Loss after iteration: 1.399766445159912
[2025-06-03 12:30:28,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:30:38,829][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-03 12:30:38,832][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 12:30:38,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:46,743][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 12:30:46,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:49,595][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 12:30:49,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:54,830][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 12:30:54,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:58,719][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 12:30:58,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:03,121][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 12:31:03,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:07,084][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 12:31:07,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:11,711][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 12:31:11,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:16,047][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 12:31:16,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:20,859][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 12:31:20,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:25,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:31:26,680][Training][INFO] Loss after iteration: 1.1889874935150146
[2025-06-03 12:31:26,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:31:37,125][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-03 12:31:37,128][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 12:31:37,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:44,329][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 12:31:44,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:47,761][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 12:31:47,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:54,851][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 12:31:54,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:59,357][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 12:31:59,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:02,406][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 12:32:02,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:08,328][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 12:32:08,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:12,829][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 12:32:12,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:15,729][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 12:32:15,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:21,785][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 12:32:21,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:25,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:32:27,015][Training][INFO] Loss after iteration: 1.1640266180038452
[2025-06-03 12:32:27,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:32:41,561][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-03 12:32:41,565][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 12:32:41,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:44,725][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 12:32:44,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:47,634][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 12:32:47,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:53,192][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 12:32:53,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:56,156][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 12:32:56,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:00,137][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 12:33:00,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:06,772][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 12:33:06,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:11,309][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 12:33:11,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:14,660][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 12:33:14,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:18,191][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 12:33:18,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:22,588][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:33:23,911][Training][INFO] Loss after iteration: 1.4512262344360352
[2025-06-03 12:33:23,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:33:34,478][CIFAR10][INFO] Overall test accuracy is: 50.9 %
