[2025-06-03 12:26:18,823][VNodeRealSimulation][INFO] Started process.
[2025-06-03 12:26:28,642][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:26:30,169][Training][INFO] Loss after iteration: 1.9574435949325562
[2025-06-03 12:26:30,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:26:41,418][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-06-03 12:26:41,425][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 12:26:41,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:44,821][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 12:26:44,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:50,395][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 12:26:50,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:55,224][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 12:26:55,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:01,510][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 12:27:01,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:04,690][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 12:27:04,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:09,704][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 12:27:09,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:12,968][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 12:27:12,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:17,309][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 12:27:17,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:21,526][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 12:27:21,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:26,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:27:27,563][Training][INFO] Loss after iteration: 1.9576466083526611
[2025-06-03 12:27:27,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:27:38,222][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-06-03 12:27:38,225][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 12:27:38,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:48,655][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 12:27:48,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:53,206][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 12:27:53,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:56,458][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 12:27:56,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:01,149][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 12:28:01,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:05,301][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 12:28:05,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:09,907][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 12:28:09,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:14,683][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 12:28:14,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:18,534][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 12:28:18,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:23,627][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 12:28:23,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:27,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:28:28,817][Training][INFO] Loss after iteration: 1.701107382774353
[2025-06-03 12:28:28,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:28:39,475][CIFAR10][INFO] Overall test accuracy is: 32.2 %
[2025-06-03 12:28:39,478][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 12:28:39,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:44,953][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 12:28:44,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:52,435][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 12:28:52,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:55,653][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 12:28:55,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:59,872][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 12:28:59,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:06,165][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 12:29:06,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:10,679][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 12:29:10,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:15,698][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 12:29:15,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:20,163][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 12:29:20,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:23,607][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 12:29:23,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:27,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:29:28,391][Training][INFO] Loss after iteration: 1.5562479496002197
[2025-06-03 12:29:28,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:29:38,932][CIFAR10][INFO] Overall test accuracy is: 36.3 %
[2025-06-03 12:29:38,934][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 12:29:38,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:49,241][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 12:29:49,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:52,428][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 12:29:52,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:55,540][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 12:29:55,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:01,760][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 12:30:01,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:06,425][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 12:30:06,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:10,942][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 12:30:10,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:14,439][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 12:30:14,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:19,708][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 12:30:19,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:24,371][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 12:30:24,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:27,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:30:29,083][Training][INFO] Loss after iteration: 1.4129828214645386
[2025-06-03 12:30:29,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:30:39,569][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-03 12:30:39,572][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 12:30:39,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:44,133][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 12:30:44,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:50,005][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 12:30:50,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:54,174][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 12:30:54,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:58,868][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 12:30:58,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:02,129][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 12:31:02,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:09,456][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 12:31:09,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:12,406][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 12:31:12,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:17,104][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 12:31:17,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:21,217][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 12:31:21,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:27,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:31:28,910][Training][INFO] Loss after iteration: 1.4844862222671509
[2025-06-03 12:31:28,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:31:39,475][CIFAR10][INFO] Overall test accuracy is: 38.1 %
[2025-06-03 12:31:39,478][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 12:31:39,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:42,494][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 12:31:42,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:50,491][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 12:31:50,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:54,554][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 12:31:54,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:58,076][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 12:31:58,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:02,666][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 12:32:02,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:06,675][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 12:32:06,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:12,821][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 12:32:12,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:15,939][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 12:32:15,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:21,034][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 12:32:21,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:26,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:32:27,963][Training][INFO] Loss after iteration: 1.3027364015579224
[2025-06-03 12:32:27,963][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:32:38,942][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-03 12:32:38,944][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 12:32:38,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:44,718][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 12:32:44,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:48,151][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 12:32:48,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:51,616][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 12:32:51,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:55,978][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 12:32:55,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:01,259][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 12:33:01,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:04,452][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 12:33:04,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:09,725][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 12:33:09,727][VNodeRealSimulation][INFO] Training this round.
