[2025-06-03 12:26:18,871][VNodeRealSimulation][INFO] Started process.
[2025-06-03 12:26:29,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:26:30,305][Training][INFO] Loss after iteration: 1.9895213842391968
[2025-06-03 12:26:30,305][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:26:40,916][CIFAR10][INFO] Overall test accuracy is: 17.4 %
[2025-06-03 12:26:40,923][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 12:26:40,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:48,038][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 12:26:48,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:51,766][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 12:26:51,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:56,681][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 12:26:56,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:00,791][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 12:27:00,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:03,710][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 12:27:03,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:08,274][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 12:27:08,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:13,573][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 12:27:13,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:16,466][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 12:27:16,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:22,579][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 12:27:22,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:27,887][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:27:29,162][Training][INFO] Loss after iteration: 1.369286298751831
[2025-06-03 12:27:29,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:27:39,869][CIFAR10][INFO] Overall test accuracy is: 31.9 %
[2025-06-03 12:27:39,872][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 12:27:39,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:43,150][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 12:27:43,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:51,569][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 12:27:51,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:55,886][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 12:27:55,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:00,729][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 12:28:00,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:06,047][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 12:28:06,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:11,456][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 12:28:11,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:14,864][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 12:28:14,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:19,075][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 12:28:19,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:22,581][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 12:28:22,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:26,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:28:27,997][Training][INFO] Loss after iteration: 1.4946858882904053
[2025-06-03 12:28:27,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:28:38,646][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-06-03 12:28:38,649][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 12:28:38,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:44,536][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 12:28:44,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:52,438][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 12:28:52,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:55,374][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 12:28:55,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:59,834][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 12:28:59,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:06,166][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 12:29:06,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:10,730][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 12:29:10,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:13,750][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 12:29:13,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:19,182][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 12:29:19,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:24,650][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 12:29:24,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:27,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:29:28,601][Training][INFO] Loss after iteration: 1.3133246898651123
[2025-06-03 12:29:28,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:29:39,359][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-03 12:29:39,362][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 12:29:39,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:46,078][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 12:29:46,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:51,082][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 12:29:51,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:54,458][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 12:29:54,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:00,812][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 12:30:00,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:04,493][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 12:30:04,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:07,661][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 12:30:07,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:14,154][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 12:30:14,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:18,169][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 12:30:18,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:23,305][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 12:30:23,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:27,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:30:28,856][Training][INFO] Loss after iteration: 1.6572508811950684
[2025-06-03 12:30:28,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:30:39,323][CIFAR10][INFO] Overall test accuracy is: 34.5 %
[2025-06-03 12:30:39,326][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 12:30:39,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:43,875][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 12:30:43,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:49,326][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 12:30:49,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:52,807][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 12:30:52,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:58,231][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 12:30:58,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:02,553][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 12:31:02,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:06,857][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 12:31:06,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:12,328][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 12:31:12,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:17,327][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 12:31:17,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:22,560][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 12:31:22,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:26,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:31:27,151][Training][INFO] Loss after iteration: 1.4611904621124268
[2025-06-03 12:31:27,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:31:37,654][CIFAR10][INFO] Overall test accuracy is: 41.6 %
[2025-06-03 12:31:37,658][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 12:31:37,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:43,886][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 12:31:43,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:50,488][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 12:31:50,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:53,332][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 12:31:53,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:58,415][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 12:31:58,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:02,864][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 12:32:02,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:07,996][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 12:32:07,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:11,799][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 12:32:11,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:16,691][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 12:32:16,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:19,698][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 12:32:19,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:24,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:32:25,788][Training][INFO] Loss after iteration: 1.1538758277893066
[2025-06-03 12:32:25,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:32:36,418][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-03 12:32:36,421][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 12:32:36,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:42,671][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 12:32:42,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:45,731][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 12:32:45,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:51,811][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 12:32:51,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:55,800][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 12:32:55,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:00,678][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 12:33:00,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:04,817][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 12:33:04,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:11,297][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 12:33:11,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:15,840][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 12:33:15,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:20,377][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 12:33:20,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:24,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:33:26,165][Training][INFO] Loss after iteration: 1.3547117710113525
[2025-06-03 12:33:26,165][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:33:36,748][CIFAR10][INFO] Overall test accuracy is: 39.9 %
[2025-06-03 12:33:36,751][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 12:33:36,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:42,773][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 12:33:42,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:45,488][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 12:33:45,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:50,228][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 12:33:50,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:54,690][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 12:33:54,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:59,202][VNodeRealSimulation][INFO] Starting training iteration: 76
