[2025-06-03 12:26:18,741][VNodeRealSimulation][INFO] Started process.
[2025-06-03 12:26:28,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:26:29,225][Training][INFO] Loss after iteration: 2.227839469909668
[2025-06-03 12:26:29,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:26:39,941][CIFAR10][INFO] Overall test accuracy is: 12.8 %
[2025-06-03 12:26:39,948][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 12:26:39,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:45,970][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 12:26:45,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:51,260][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 12:26:51,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:55,336][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 12:26:55,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:01,038][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 12:27:01,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:05,581][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 12:27:05,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:10,721][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 12:27:10,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:13,573][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 12:27:13,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:17,313][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 12:27:17,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:22,998][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 12:27:23,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:27,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:27:28,393][Training][INFO] Loss after iteration: 1.4817248582839966
[2025-06-03 12:27:28,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:27:39,182][CIFAR10][INFO] Overall test accuracy is: 38.9 %
[2025-06-03 12:27:39,186][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 12:27:39,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:48,328][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 12:27:48,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:53,195][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 12:27:53,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:55,594][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 12:27:55,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:00,363][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 12:28:00,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:06,843][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 12:28:06,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:09,774][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 12:28:09,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:16,026][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 12:28:16,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:18,297][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 12:28:18,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:23,669][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 12:28:23,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:27,592][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:28:28,573][Training][INFO] Loss after iteration: 1.6340954303741455
[2025-06-03 12:28:28,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:28:39,209][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-03 12:28:39,212][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 12:28:39,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:44,030][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 12:28:44,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:49,214][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 12:28:49,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:56,567][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 12:28:56,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:00,029][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 12:29:00,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:05,065][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 12:29:05,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:09,040][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 12:29:09,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:12,873][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 12:29:12,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:18,239][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 12:29:18,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:23,593][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 12:29:23,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:27,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:29:28,086][Training][INFO] Loss after iteration: 1.4468737840652466
[2025-06-03 12:29:28,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:29:42,965][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-06-03 12:29:42,967][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 12:29:42,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:46,714][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 12:29:46,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:52,330][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 12:29:52,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:57,257][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 12:29:57,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:00,624][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 12:30:00,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:06,419][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 12:30:06,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:08,741][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 12:30:08,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:14,344][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 12:30:14,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:18,681][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 12:30:18,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:23,667][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 12:30:23,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:26,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:30:27,443][Training][INFO] Loss after iteration: 1.2329586744308472
[2025-06-03 12:30:27,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:30:37,790][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-03 12:30:37,792][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 12:30:37,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:44,377][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 12:30:44,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:50,133][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 12:30:50,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:54,265][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 12:30:54,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:59,973][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 12:30:59,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:04,959][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 12:31:04,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:09,454][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 12:31:09,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:11,612][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 12:31:11,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:18,481][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 12:31:18,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:20,852][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 12:31:20,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:24,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:31:25,661][Training][INFO] Loss after iteration: 1.3973616361618042
[2025-06-03 12:31:25,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:31:36,328][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-03 12:31:36,331][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 12:31:36,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:43,447][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 12:31:43,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:48,810][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 12:31:48,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:54,802][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 12:31:54,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:59,350][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 12:31:59,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:03,607][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 12:32:03,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:07,071][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 12:32:07,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:11,359][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 12:32:11,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:15,823][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 12:32:15,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:19,665][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 12:32:19,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:23,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:32:24,902][Training][INFO] Loss after iteration: 1.1487675905227661
[2025-06-03 12:32:24,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:32:35,419][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-03 12:32:35,422][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 12:32:35,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:43,192][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 12:32:43,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:47,562][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 12:32:47,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:52,503][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 12:32:52,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:55,762][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 12:32:55,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:02,288][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 12:33:02,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:04,813][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 12:33:04,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:08,572][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 12:33:08,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:14,319][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 12:33:14,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:18,192][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 12:33:18,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:23,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:33:24,457][Training][INFO] Loss after iteration: 1.0657765865325928
[2025-06-03 12:33:24,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:33:34,990][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-03 12:33:34,994][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 12:33:34,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:39,834][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 12:33:39,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:47,323][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 12:33:47,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:49,544][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 12:33:49,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:54,816][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 12:33:54,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:58,076][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 12:33:58,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:03,926][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 12:34:03,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:07,910][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 12:34:07,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:12,449][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 12:34:12,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:18,255][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 12:34:18,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:21,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:34:22,925][Training][INFO] Loss after iteration: 1.2501144409179688
[2025-06-03 12:34:22,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:34:33,546][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-03 12:34:33,549][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 12:34:33,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:42,088][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 12:34:42,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:45,162][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 12:34:45,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:49,416][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 12:34:49,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:53,252][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 12:34:53,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:58,587][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 12:34:58,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:03,566][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 12:35:03,568][VNodeRealSimulation][INFO] Training this round.
