[2025-06-03 12:26:18,806][VNodeRealSimulation][INFO] Started process.
[2025-06-03 12:28:40,891][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 12:28:40,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:44,145][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 12:28:44,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:50,733][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 12:28:50,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:55,873][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 12:28:55,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:01,614][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 12:29:01,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:04,748][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 12:29:04,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:09,279][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 12:29:09,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:14,254][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 12:29:14,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:18,449][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 12:29:18,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:22,930][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 12:29:22,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:27,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:29:28,829][Training][INFO] Loss after iteration: 1.3152490854263306
[2025-06-03 12:29:28,830][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:29:39,628][CIFAR10][INFO] Overall test accuracy is: 37.6 %
[2025-06-03 12:29:39,632][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 12:29:39,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:42,839][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 12:29:42,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:50,246][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 12:29:50,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:57,262][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 12:29:57,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:00,455][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 12:30:00,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:06,111][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 12:30:06,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:09,248][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 12:30:09,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:14,442][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 12:30:14,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:19,852][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 12:30:19,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:22,748][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 12:30:22,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:28,867][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:30:30,222][Training][INFO] Loss after iteration: 1.4890249967575073
[2025-06-03 12:30:30,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:30:40,858][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-03 12:30:40,861][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 12:30:40,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:43,877][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 12:30:43,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:51,203][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 12:30:51,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:54,259][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 12:30:54,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:58,288][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 12:30:58,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:03,598][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 12:31:03,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:07,567][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 12:31:07,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:12,983][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 12:31:12,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:18,488][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 12:31:18,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:21,353][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 12:31:21,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:26,108][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:31:27,374][Training][INFO] Loss after iteration: 1.4119113683700562
[2025-06-03 12:31:27,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:31:38,005][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-03 12:31:38,009][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 12:31:38,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:42,457][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 12:31:42,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:48,811][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 12:31:48,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:53,556][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 12:31:53,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:57,740][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 12:31:57,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:02,774][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 12:32:02,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:05,998][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 12:32:05,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:11,298][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 12:32:11,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:16,686][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 12:32:16,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:20,131][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 12:32:20,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:26,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:32:27,810][Training][INFO] Loss after iteration: 1.1105245351791382
[2025-06-03 12:32:27,811][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:32:38,538][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-03 12:32:38,541][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 12:32:38,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:41,566][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 12:32:41,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:48,671][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 12:32:48,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:51,622][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 12:32:51,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:55,764][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 12:32:55,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:00,458][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 12:33:00,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:05,920][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 12:33:05,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:09,728][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 12:33:09,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:14,727][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 12:33:14,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:18,931][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 12:33:18,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:23,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:33:24,757][Training][INFO] Loss after iteration: 1.5574854612350464
[2025-06-03 12:33:24,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:33:35,633][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-03 12:33:35,637][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 12:33:35,639][VNodeRealSimulation][INFO] Training this round.
