[2025-06-03 12:26:18,728][VNodeRealSimulation][INFO] Started process.
[2025-06-03 12:26:28,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:26:29,203][Training][INFO] Loss after iteration: 1.9553931951522827
[2025-06-03 12:26:29,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:26:40,047][CIFAR10][INFO] Overall test accuracy is: 17.3 %
[2025-06-03 12:26:40,053][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 12:26:40,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:47,567][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 12:26:47,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:52,372][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 12:26:52,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:54,831][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 12:26:54,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:00,731][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 12:27:00,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:03,941][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 12:27:03,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:10,734][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 12:27:10,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:14,116][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 12:27:14,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:20,331][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 12:27:20,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:22,586][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 12:27:22,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:28,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:27:29,457][Training][INFO] Loss after iteration: 1.394309401512146
[2025-06-03 12:27:29,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:27:40,394][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-06-03 12:27:40,398][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 12:27:40,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:44,722][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 12:27:44,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:48,561][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 12:27:48,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:57,044][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 12:27:57,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:02,262][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 12:28:02,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:04,668][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 12:28:04,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:11,450][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 12:28:11,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:15,284][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 12:28:15,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:19,076][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 12:28:19,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:25,193][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 12:28:25,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:28,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:28:29,682][Training][INFO] Loss after iteration: 1.2100574970245361
[2025-06-03 12:28:29,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:28:40,913][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-03 12:28:40,917][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 12:28:40,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:44,787][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 12:28:44,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:49,006][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 12:28:49,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:55,000][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 12:28:55,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:00,960][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 12:29:00,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:05,297][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 12:29:05,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:09,438][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 12:29:09,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:13,627][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 12:29:13,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:17,330][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 12:29:17,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:21,982][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 12:29:21,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:29,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:29:30,884][Training][INFO] Loss after iteration: 1.369956612586975
[2025-06-03 12:29:30,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:29:43,688][CIFAR10][INFO] Overall test accuracy is: 37.8 %
[2025-06-03 12:29:43,690][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 12:29:43,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:47,368][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 12:29:47,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:50,424][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 12:29:50,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:53,329][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 12:29:53,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:58,291][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 12:29:58,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:04,478][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 12:30:04,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:08,488][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 12:30:08,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:13,844][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 12:30:13,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:16,910][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 12:30:16,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:24,373][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 12:30:24,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:27,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:30:28,683][Training][INFO] Loss after iteration: 1.27946937084198
[2025-06-03 12:30:28,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:30:39,434][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-03 12:30:39,437][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 12:30:39,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:46,201][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 12:30:46,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:48,486][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 12:30:48,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:54,934][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 12:30:54,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:00,088][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 12:31:00,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:04,498][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 12:31:04,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:08,776][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 12:31:08,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:11,770][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 12:31:11,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:16,873][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 12:31:16,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:23,012][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 12:31:23,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:25,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:31:26,364][Training][INFO] Loss after iteration: 1.6276801824569702
[2025-06-03 12:31:26,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:31:36,988][CIFAR10][INFO] Overall test accuracy is: 41.1 %
[2025-06-03 12:31:36,991][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 12:31:36,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:45,486][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 12:31:45,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:47,765][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 12:31:47,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:54,802][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 12:31:54,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:57,545][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 12:31:57,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:02,202][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 12:32:02,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:07,998][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 12:32:08,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:11,800][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 12:32:11,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:17,276][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 12:32:17,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:19,828][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 12:32:19,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:24,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:32:25,910][Training][INFO] Loss after iteration: 1.3944690227508545
[2025-06-03 12:32:25,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:32:36,756][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-03 12:32:36,758][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 12:32:36,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:44,241][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 12:32:44,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:47,109][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 12:32:47,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:51,618][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 12:32:51,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:56,144][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 12:32:56,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:00,404][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 12:33:00,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:05,918][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 12:33:05,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:10,248][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 12:33:10,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:14,278][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 12:33:14,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:17,193][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 12:33:17,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:22,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:33:23,330][Training][INFO] Loss after iteration: 1.3176096677780151
[2025-06-03 12:33:23,330][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:33:33,993][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-03 12:33:33,996][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 12:33:33,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:41,205][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 12:33:41,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:47,030][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 12:33:47,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:51,879][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 12:33:51,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:54,205][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 12:33:54,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:00,320][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 12:34:00,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:04,825][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 12:34:04,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:09,047][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 12:34:09,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:13,539][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 12:34:13,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:17,725][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 12:34:17,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:22,779][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:34:23,866][Training][INFO] Loss after iteration: 1.4889463186264038
[2025-06-03 12:34:23,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:34:34,396][CIFAR10][INFO] Overall test accuracy is: 43.1 %
[2025-06-03 12:34:34,399][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 12:34:34,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:40,783][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 12:34:40,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:43,041][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 12:34:43,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:49,613][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 12:34:49,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:52,500][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 12:34:52,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:57,936][VNodeRealSimulation][INFO] Starting training iteration: 86
