[2025-05-26 21:50:02,829][VNodeRealSimulation][INFO] Started process.
[2025-05-26 21:50:44,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:46,126][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 21:50:46,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:54,727][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 21:50:54,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:01,875][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 21:51:01,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:09,876][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 21:51:09,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:16,746][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 21:51:16,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:26,801][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 21:51:26,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:35,867][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 21:51:35,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:41,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:51:41,645][Training][INFO] Loss after iteration: 1.1187952756881714
[2025-05-26 21:51:41,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:51:53,421][CIFAR10][INFO] Overall test accuracy is: 23.7 %
[2025-05-26 21:51:53,424][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 21:51:53,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:04,869][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 21:52:04,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:12,447][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 21:52:12,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:12,740][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 21:52:12,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:22,892][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 21:52:22,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:34,177][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 21:52:34,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:40,922][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 21:52:40,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:45,627][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 21:52:45,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:49,744][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 21:52:49,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:59,872][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 21:52:59,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:08,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:53:08,864][Training][INFO] Loss after iteration: 2.202772617340088
[2025-05-26 21:53:08,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:53:20,914][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-05-26 21:53:20,918][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 21:53:20,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:30,264][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 21:53:30,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:38,823][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 21:53:38,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:43,547][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 21:53:43,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:53,095][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 21:53:53,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:59,061][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 21:53:59,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:11,021][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 21:54:11,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:18,485][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 21:54:18,487][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:21,128][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 21:54:21,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:30,039][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 21:54:30,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:39,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:54:39,686][Training][INFO] Loss after iteration: 1.5042330026626587
[2025-05-26 21:54:39,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:54:51,993][CIFAR10][INFO] Overall test accuracy is: 42.6 %
[2025-05-26 21:54:51,997][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 21:54:52,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:00,735][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 21:55:00,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:09,676][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 21:55:09,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:14,857][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 21:55:14,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:17,277][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 21:55:17,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:27,035][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 21:55:27,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:28,993][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 21:55:28,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:40,116][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 21:55:40,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:53,239][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 21:55:53,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:00,656][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 21:56:00,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:08,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:56:08,780][Training][INFO] Loss after iteration: 0.7141129374504089
[2025-05-26 21:56:08,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:56:20,493][CIFAR10][INFO] Overall test accuracy is: 30.5 %
[2025-05-26 21:56:20,500][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 21:56:20,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:31,507][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 21:56:31,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:34,379][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 21:56:34,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:45,974][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 21:56:45,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:46,264][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 21:56:46,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:52,881][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 21:56:52,885][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:06,086][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 21:57:06,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:11,717][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 21:57:11,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:15,361][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 21:57:15,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:23,876][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 21:57:23,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:30,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:57:30,330][Training][INFO] Loss after iteration: 1.6440075635910034
[2025-05-26 21:57:30,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:57:42,148][CIFAR10][INFO] Overall test accuracy is: 39.6 %
[2025-05-26 21:57:42,152][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 21:57:42,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:58,341][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 21:57:58,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:01,460][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 21:58:01,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:12,743][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 21:58:12,745][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:16,357][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 21:58:16,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:20,848][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 21:58:20,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:34,733][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 21:58:34,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:36,093][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 21:58:36,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:43,143][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 21:58:43,145][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:50,894][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 21:58:50,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:59,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:58:59,193][Training][INFO] Loss after iteration: 0.5207306742668152
[2025-05-26 21:58:59,194][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:59:10,868][CIFAR10][INFO] Overall test accuracy is: 41.1 %
[2025-05-26 21:59:10,871][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 21:59:10,873][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:25,278][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 21:59:25,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:27,871][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 21:59:27,873][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:36,366][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 21:59:36,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:47,512][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 21:59:47,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:47,806][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 21:59:47,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:57,248][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 21:59:57,249][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:04,580][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 22:00:04,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:16,078][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 22:00:16,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:19,704][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 22:00:19,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:27,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:00:27,335][Training][INFO] Loss after iteration: 1.3337621688842773
[2025-05-26 22:00:27,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:00:39,148][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-05-26 22:00:39,152][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 22:00:39,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:51,337][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 22:00:51,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:54,746][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 22:00:54,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:00,928][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 22:01:00,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:14,857][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 22:01:14,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:21,918][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 22:01:21,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:25,215][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 22:01:25,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:36,549][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 22:01:36,551][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:41,394][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 22:01:41,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:50,925][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 22:01:50,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:59,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:01:59,250][Training][INFO] Loss after iteration: 0.9820336699485779
[2025-05-26 22:01:59,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:02:11,606][CIFAR10][INFO] Overall test accuracy is: 43.0 %
[2025-05-26 22:02:11,609][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 22:02:11,611][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:16,257][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 22:02:16,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:22,884][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 22:02:22,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:34,569][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 22:02:34,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:42,628][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 22:02:42,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:49,979][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 22:02:49,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:53,414][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 22:02:53,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:00,422][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 22:03:00,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:10,334][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 22:03:10,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:15,144][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 22:03:15,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:25,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:03:26,037][Training][INFO] Loss after iteration: 0.7332297563552856
[2025-05-26 22:03:26,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:03:38,350][CIFAR10][INFO] Overall test accuracy is: 39.3 %
[2025-05-26 22:03:38,354][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 22:03:38,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:45,326][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 22:03:45,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:55,064][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 22:03:55,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:01,306][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 22:04:01,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:04,873][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 22:04:04,875][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:17,528][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 22:04:17,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:25,901][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 22:04:25,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:28,295][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 22:04:28,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:34,632][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 22:04:34,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:46,142][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 22:04:46,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:52,556][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:04:52,680][Training][INFO] Loss after iteration: 1.4718955755233765
[2025-05-26 22:04:52,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:05:04,529][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-05-26 22:05:04,533][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 22:05:04,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:12,491][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 22:05:12,492][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:21,277][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 22:05:21,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:33,194][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 22:05:33,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:38,335][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 22:05:38,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:43,529][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 22:05:43,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:54,645][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 22:05:54,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:02,091][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 22:06:02,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:07,276][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 22:06:07,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:10,106][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 22:06:10,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:17,594][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:06:17,713][Training][INFO] Loss after iteration: 1.162030816078186
[2025-05-26 22:06:17,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:06:29,454][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-05-26 22:06:29,459][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 22:06:29,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:41,105][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 22:06:41,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:46,575][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 22:06:46,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:00,744][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 22:07:00,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:07,998][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 22:07:08,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:10,068][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 22:07:10,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:22,339][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 22:07:22,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:29,826][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 22:07:29,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:31,548][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 22:07:31,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:40,704][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 22:07:40,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:49,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:07:49,717][Training][INFO] Loss after iteration: 0.8676900267601013
[2025-05-26 22:07:49,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:08:01,564][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-05-26 22:08:01,568][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 22:08:01,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:05,755][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 22:08:05,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:12,525][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 22:08:12,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:28,451][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 22:08:28,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:31,019][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 22:08:31,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:39,984][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 22:08:39,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:42,763][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 22:08:42,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:53,240][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 22:08:53,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:57,357][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 22:08:57,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:02,833][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 22:09:02,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:15,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:09:15,638][Training][INFO] Loss after iteration: 0.9855971932411194
[2025-05-26 22:09:15,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:09:27,752][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-05-26 22:09:27,756][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 22:09:27,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:35,906][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 22:09:35,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:48,064][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 22:09:48,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:55,235][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 22:09:55,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:55,573][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 22:09:55,575][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:10:09,621][VNodeRealSimulation][INFO] Starting training iteration: 136
