[2025-05-26 21:50:02,894][VNodeRealSimulation][INFO] Started process.
[2025-05-26 21:50:14,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:50:16,220][Training][INFO] Loss after iteration: 1.207710862159729
[2025-05-26 21:50:16,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:50:27,995][CIFAR10][INFO] Overall test accuracy is: 14.2 %
[2025-05-26 21:50:28,005][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 21:50:28,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:37,170][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 21:50:37,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:44,684][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 21:50:44,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:48,040][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 21:50:48,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:53,280][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 21:50:53,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:58,094][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 21:50:58,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:13,773][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 21:51:13,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:17,261][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 21:51:17,263][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:22,028][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 21:51:22,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:35,430][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 21:51:35,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:42,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:51:44,083][Training][INFO] Loss after iteration: 1.960117220878601
[2025-05-26 21:51:44,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:51:55,832][CIFAR10][INFO] Overall test accuracy is: 23.1 %
[2025-05-26 21:51:55,836][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 21:51:55,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:01,060][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 21:52:01,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:12,231][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 21:52:12,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:15,646][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 21:52:15,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:22,613][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 21:52:22,615][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:33,547][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 21:52:33,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:42,262][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 21:52:42,263][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:47,365][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 21:52:47,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:56,414][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 21:52:56,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:00,042][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 21:53:00,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:05,193][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:53:06,804][Training][INFO] Loss after iteration: 0.5379977226257324
[2025-05-26 21:53:06,805][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:53:18,791][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-05-26 21:53:18,795][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 21:53:18,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:34,833][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 21:53:34,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:42,161][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 21:53:42,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:45,651][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 21:53:45,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:56,095][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 21:53:56,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:00,206][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 21:54:00,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:04,479][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 21:54:04,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:10,809][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 21:54:10,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:22,445][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 21:54:22,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:25,987][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 21:54:25,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:40,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:54:41,622][Training][INFO] Loss after iteration: 1.0304288864135742
[2025-05-26 21:54:41,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:54:53,472][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-05-26 21:54:53,476][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 21:54:53,479][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:58,230][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 21:54:58,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:09,178][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 21:55:09,180][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:16,328][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 21:55:16,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:19,735][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 21:55:19,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:31,634][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 21:55:31,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:37,247][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 21:55:37,249][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:40,710][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 21:55:40,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:48,910][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 21:55:48,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:52,734][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 21:55:52,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:08,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:56:10,227][Training][INFO] Loss after iteration: 1.4205247163772583
[2025-05-26 21:56:10,228][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:56:21,911][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-05-26 21:56:21,914][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 21:56:21,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:25,284][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 21:56:25,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:32,180][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 21:56:32,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:41,666][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 21:56:41,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:47,327][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 21:56:47,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:58,870][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 21:56:58,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:02,466][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 21:57:02,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:10,795][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 21:57:10,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:17,960][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 21:57:17,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:22,263][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 21:57:22,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:29,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:57:31,527][Training][INFO] Loss after iteration: 0.3885074257850647
[2025-05-26 21:57:31,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:57:43,367][CIFAR10][INFO] Overall test accuracy is: 31.6 %
[2025-05-26 21:57:43,370][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 21:57:43,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:57,992][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 21:57:57,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:01,470][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 21:58:01,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:12,867][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 21:58:12,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:16,367][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 21:58:16,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:20,520][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 21:58:20,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:28,959][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 21:58:28,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:39,373][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 21:58:39,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:42,809][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 21:58:42,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:56,361][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 21:58:56,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:03,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:59:05,170][Training][INFO] Loss after iteration: 1.6468300819396973
[2025-05-26 21:59:05,171][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:59:16,950][CIFAR10][INFO] Overall test accuracy is: 42.5 %
[2025-05-26 21:59:16,953][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 21:59:16,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:20,426][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 21:59:20,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:30,352][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 21:59:30,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:35,817][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 21:59:35,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:42,905][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 21:59:42,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:48,476][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 21:59:48,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:55,290][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 21:59:55,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:09,221][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 22:00:09,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:12,782][VNodeRealSimulation][INFO] Starting training iteration: 69
