[2025-05-26 21:50:02,878][VNodeRealSimulation][INFO] Started process.
[2025-05-26 21:52:35,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:49,896][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 21:52:49,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:50,784][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 21:52:50,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:04,854][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 21:53:04,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:05,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:53:05,342][Training][INFO] Loss after iteration: 1.1725748777389526
[2025-05-26 21:53:05,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:53:17,133][CIFAR10][INFO] Overall test accuracy is: 20.0 %
[2025-05-26 21:53:17,136][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 21:53:17,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:31,785][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 21:53:31,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:36,379][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 21:53:36,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:42,429][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 21:53:42,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:56,609][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 21:53:56,611][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:56,936][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 21:53:56,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:05,594][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 21:54:05,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:12,482][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 21:54:12,484][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:21,334][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 21:54:21,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:30,041][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 21:54:30,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:34,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:54:34,184][Training][INFO] Loss after iteration: 1.8744076490402222
[2025-05-26 21:54:34,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:54:45,819][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-05-26 21:54:45,822][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 21:54:45,824][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:58,658][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 21:54:58,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:09,175][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 21:55:09,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:10,887][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 21:55:10,889][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:20,054][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 21:55:20,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:25,451][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 21:55:25,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:33,661][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 21:55:33,663][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:40,702][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 21:55:40,704][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:52,412][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 21:55:52,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:58,497][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 21:55:58,499][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:03,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:56:03,556][Training][INFO] Loss after iteration: 0.8992414474487305
[2025-05-26 21:56:03,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:56:15,275][CIFAR10][INFO] Overall test accuracy is: 38.6 %
[2025-05-26 21:56:15,279][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 21:56:15,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:25,275][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 21:56:25,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:38,739][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 21:56:38,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:39,051][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 21:56:39,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:51,480][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 21:56:51,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:56,164][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 21:56:56,165][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:02,457][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 21:57:02,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:09,260][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 21:57:09,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:21,807][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 21:57:21,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:22,123][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 21:57:22,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:31,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:57:31,308][Training][INFO] Loss after iteration: 1.0214192867279053
[2025-05-26 21:57:31,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:57:43,097][CIFAR10][INFO] Overall test accuracy is: 39.3 %
[2025-05-26 21:57:43,101][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 21:57:43,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:53,872][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 21:57:53,873][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:01,743][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 21:58:01,745][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:07,633][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 21:58:07,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:15,807][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 21:58:15,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:21,526][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 21:58:21,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:27,822][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 21:58:27,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:37,017][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 21:58:37,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:48,813][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 21:58:48,815][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:49,980][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 21:58:49,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:57,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:58:57,175][Training][INFO] Loss after iteration: 1.5673861503601074
[2025-05-26 21:58:57,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:59:09,129][CIFAR10][INFO] Overall test accuracy is: 42.5 %
[2025-05-26 21:59:09,133][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 21:59:09,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:25,810][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 21:59:25,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:30,361][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 21:59:30,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:36,377][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 21:59:36,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:39,723][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 21:59:39,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:52,004][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 21:59:52,005][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:57,257][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 21:59:57,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:08,881][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 22:00:08,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:14,080][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 22:00:14,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:20,248][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 22:00:20,249][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:24,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:00:24,889][Training][INFO] Loss after iteration: 0.8836750984191895
[2025-05-26 22:00:24,890][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:00:36,698][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-05-26 22:00:36,701][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 22:00:36,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:46,016][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 22:00:46,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:58,605][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 22:00:58,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:05,601][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 22:01:05,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:13,744][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 22:01:13,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:20,113][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 22:01:20,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:26,306][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 22:01:26,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:36,005][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 22:01:36,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:40,354][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 22:01:40,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:50,141][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 22:01:50,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:54,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:01:54,663][Training][INFO] Loss after iteration: 1.09251868724823
[2025-05-26 22:01:54,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:02:06,416][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-05-26 22:02:06,420][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 22:02:06,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:16,491][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 22:02:16,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:20,882][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 22:02:20,884][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:33,428][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 22:02:33,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:38,105][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 22:02:38,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:49,445][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 22:02:49,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:52,988][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 22:02:52,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:02,372][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 22:03:02,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:10,334][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 22:03:10,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:18,516][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 22:03:18,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:24,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:03:24,741][Training][INFO] Loss after iteration: 0.6071767210960388
[2025-05-26 22:03:24,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:03:36,459][CIFAR10][INFO] Overall test accuracy is: 43.4 %
[2025-05-26 22:03:36,462][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 22:03:36,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:41,690][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 22:03:41,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:53,554][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 22:03:53,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:59,648][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 22:03:59,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:11,567][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 22:04:11,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:18,948][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 22:04:18,949][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:25,904][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 22:04:25,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:26,539][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 22:04:26,541][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:35,720][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 22:04:35,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:48,829][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 22:04:48,831][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:56,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:04:56,361][Training][INFO] Loss after iteration: 1.193027138710022
[2025-05-26 22:04:56,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:05:08,070][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-05-26 22:05:08,072][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 22:05:08,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:12,069][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 22:05:12,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:25,822][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 22:05:25,824][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:33,196][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 22:05:33,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:33,544][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 22:05:33,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:41,459][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 22:05:41,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:46,525][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 22:05:46,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:57,331][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 22:05:57,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:02,185][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 22:06:02,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:16,612][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 22:06:16,613][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:24,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:06:24,422][Training][INFO] Loss after iteration: 0.6637065410614014
[2025-05-26 22:06:24,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:06:36,173][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-05-26 22:06:36,177][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 22:06:36,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:43,235][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 22:06:43,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:49,177][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 22:06:49,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:57,209][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 22:06:57,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:04,256][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 22:07:04,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:15,207][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 22:07:15,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:19,659][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 22:07:19,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:28,301][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 22:07:28,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:31,135][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 22:07:31,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:40,704][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 22:07:40,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:46,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:07:47,063][Training][INFO] Loss after iteration: 0.6569691896438599
[2025-05-26 22:07:47,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:07:58,859][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-05-26 22:07:58,863][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 22:07:58,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:12,594][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 22:08:12,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:20,515][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 22:08:20,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:20,842][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 22:08:20,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:29,871][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 22:08:29,873][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:39,828][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 22:08:39,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:46,159][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 22:08:46,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:51,743][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 22:08:51,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:59,806][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 22:08:59,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:12,088][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 22:09:12,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:15,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:09:15,953][Training][INFO] Loss after iteration: 0.4477311074733734
[2025-05-26 22:09:15,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:09:27,764][CIFAR10][INFO] Overall test accuracy is: 42.7 %
[2025-05-26 22:09:27,768][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 22:09:27,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:39,733][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 22:09:39,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:41,640][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 22:09:41,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:54,184][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 22:09:54,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:09:57,926][VNodeRealSimulation][INFO] Starting training iteration: 135
