[2025-05-26 21:50:02,850][VNodeRealSimulation][INFO] Started process.
[2025-05-26 21:50:15,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:50:17,074][Training][INFO] Loss after iteration: 0.8553065657615662
[2025-05-26 21:50:17,075][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:50:29,009][CIFAR10][INFO] Overall test accuracy is: 12.3 %
[2025-05-26 21:50:29,017][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 21:50:29,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:37,168][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 21:50:37,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:40,934][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 21:50:40,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:47,727][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 21:50:47,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:55,206][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 21:50:55,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:06,246][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 21:51:06,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:09,891][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 21:51:09,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:20,151][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 21:51:20,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:27,925][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 21:51:27,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:35,439][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 21:51:35,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:39,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:51:40,752][Training][INFO] Loss after iteration: 0.651331901550293
[2025-05-26 21:51:40,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:51:53,131][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-05-26 21:51:53,135][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 21:51:53,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:57,945][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 21:51:57,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:07,817][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 21:52:07,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:17,027][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 21:52:17,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:26,990][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 21:52:26,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:30,635][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 21:52:30,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:37,596][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 21:52:37,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:45,622][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 21:52:45,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:55,028][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 21:52:55,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:00,341][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 21:53:00,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:07,801][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:53:09,403][Training][INFO] Loss after iteration: 1.1829876899719238
[2025-05-26 21:53:09,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:53:21,213][CIFAR10][INFO] Overall test accuracy is: 39.2 %
[2025-05-26 21:53:21,216][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 21:53:21,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:32,847][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 21:53:32,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:42,160][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 21:53:42,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:45,853][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 21:53:45,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:51,154][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 21:53:51,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:00,471][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 21:54:00,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:11,111][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 21:54:11,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:14,671][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 21:54:14,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:18,236][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 21:54:18,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:26,001][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 21:54:26,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:41,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:54:42,874][Training][INFO] Loss after iteration: 0.24675339460372925
[2025-05-26 21:54:42,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:54:54,647][CIFAR10][INFO] Overall test accuracy is: 36.0 %
[2025-05-26 21:54:54,651][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 21:54:54,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:58,238][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 21:54:58,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:01,914][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 21:55:01,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:09,484][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 21:55:09,487][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:20,181][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 21:55:20,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:30,283][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 21:55:30,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:33,845][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 21:55:33,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:44,188][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 21:55:44,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:53,305][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 21:55:53,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:58,539][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 21:55:58,541][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:03,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:56:05,136][Training][INFO] Loss after iteration: 0.5811998248100281
[2025-05-26 21:56:05,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:56:16,855][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-05-26 21:56:16,859][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 21:56:16,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:27,287][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 21:56:27,289][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:31,851][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 21:56:31,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:40,545][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 21:56:40,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:44,571][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 21:56:44,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:00,302][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 21:57:00,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:04,030][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 21:57:04,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:10,797][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 21:57:10,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:15,228][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 21:57:15,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:21,486][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 21:57:21,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:31,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:57:32,784][Training][INFO] Loss after iteration: 0.22285746037960052
[2025-05-26 21:57:32,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:57:44,639][CIFAR10][INFO] Overall test accuracy is: 38.0 %
[2025-05-26 21:57:44,643][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 21:57:44,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:55,521][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 21:57:55,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:59,124][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 21:57:59,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:05,149][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 21:58:05,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:19,915][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 21:58:19,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:23,563][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 21:58:23,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:30,587][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 21:58:30,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:37,716][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 21:58:37,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:47,314][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 21:58:47,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:50,906][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 21:58:50,907][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:56,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:58:58,427][Training][INFO] Loss after iteration: 0.8442691564559937
[2025-05-26 21:58:58,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:59:10,330][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-05-26 21:59:10,334][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 21:59:10,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:19,680][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 21:59:19,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:32,812][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 21:59:32,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:36,378][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 21:59:36,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:42,923][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 21:59:42,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:47,797][VNodeRealSimulation][INFO] Starting training iteration: 66
