[2025-05-26 21:50:02,971][VNodeRealSimulation][INFO] Started process.
[2025-05-26 21:52:34,467][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 21:52:34,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:48,585][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 21:52:48,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:55,430][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 21:52:55,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:02,691][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 21:53:02,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:12,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:53:12,435][Training][INFO] Loss after iteration: 0.9040010571479797
[2025-05-26 21:53:12,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:53:24,257][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-05-26 21:53:24,261][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 21:53:24,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:25,019][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 21:53:25,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:40,896][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 21:53:40,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:49,435][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 21:53:49,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:50,160][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 21:53:50,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:00,807][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 21:54:00,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:04,707][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 21:54:04,709][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:13,676][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 21:54:13,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:22,443][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 21:54:22,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:28,348][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 21:54:28,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:39,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:54:40,111][Training][INFO] Loss after iteration: 1.5533018112182617
[2025-05-26 21:54:40,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:54:51,813][CIFAR10][INFO] Overall test accuracy is: 38.2 %
[2025-05-26 21:54:51,817][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 21:54:51,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:02,071][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 21:55:02,072][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:02,770][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 21:55:02,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:14,855][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 21:55:14,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:23,504][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 21:55:23,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:26,373][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 21:55:26,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:37,242][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 21:55:37,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:42,144][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 21:55:42,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:53,241][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 21:55:53,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:57,323][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 21:55:57,325][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:05,891][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:56:06,200][Training][INFO] Loss after iteration: 0.5907698273658752
[2025-05-26 21:56:06,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:56:18,441][CIFAR10][INFO] Overall test accuracy is: 43.2 %
[2025-05-26 21:56:18,445][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 21:56:18,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:29,722][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 21:56:29,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:32,666][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 21:56:32,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:41,667][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 21:56:41,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:46,402][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 21:56:46,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:53,432][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 21:56:53,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:04,749][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 21:57:04,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:11,722][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 21:57:11,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:21,831][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 21:57:21,833][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:28,909][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 21:57:28,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:30,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:57:30,380][Training][INFO] Loss after iteration: 0.5763404965400696
[2025-05-26 21:57:30,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:57:42,086][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-05-26 21:57:42,090][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 21:57:42,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:57,991][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 21:57:57,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:58,669][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 21:57:58,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:06,308][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 21:58:06,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:10,910][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 21:58:10,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:21,179][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 21:58:21,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:34,279][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 21:58:34,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:36,092][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 21:58:36,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:49,275][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 21:58:49,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:51,688][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 21:58:51,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:59,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:59:00,036][Training][INFO] Loss after iteration: 0.6567960381507874
[2025-05-26 21:59:00,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:59:11,701][CIFAR10][INFO] Overall test accuracy is: 43.2 %
[2025-05-26 21:59:11,704][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 21:59:11,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:23,265][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 21:59:23,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:33,046][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 21:59:33,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:40,107][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 21:59:40,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:47,418][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 21:59:47,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:48,251][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 21:59:48,253][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:56,030][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 21:59:56,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:09,219][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 22:00:09,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:12,089][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 22:00:12,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:19,845][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 22:00:19,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:31,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:00:31,419][Training][INFO] Loss after iteration: 0.7289535403251648
[2025-05-26 22:00:31,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:00:43,081][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-05-26 22:00:43,085][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 22:00:43,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:51,338][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 22:00:51,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:58,610][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 22:00:58,611][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:59,307][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 22:00:59,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:14,720][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 22:01:14,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:19,255][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 22:01:19,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:22,490][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 22:01:22,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:36,002][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 22:01:36,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:40,359][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 22:01:40,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:46,524][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 22:01:46,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:54,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:01:54,633][Training][INFO] Loss after iteration: 0.4787067770957947
[2025-05-26 22:01:54,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:02:06,368][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-05-26 22:02:06,371][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 22:02:06,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:13,821][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 22:02:13,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:21,355][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 22:02:21,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:31,046][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 22:02:31,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:34,844][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 22:02:34,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:48,528][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 22:02:48,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:49,776][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 22:02:49,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:00,419][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 22:03:00,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:11,702][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 22:03:11,704][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:19,282][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 22:03:19,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:20,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:03:20,960][Training][INFO] Loss after iteration: 0.284566730260849
[2025-05-26 22:03:20,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:03:32,855][CIFAR10][INFO] Overall test accuracy is: 42.0 %
[2025-05-26 22:03:32,859][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 22:03:32,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:45,229][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 22:03:45,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:56,751][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 22:03:56,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:59,645][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 22:03:59,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:08,914][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 22:04:08,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:11,837][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 22:04:11,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:23,371][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 22:04:23,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:33,947][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 22:04:33,949][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:34,665][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 22:04:34,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:43,300][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 22:04:43,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:54,592][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:04:54,890][Training][INFO] Loss after iteration: 0.8451393842697144
[2025-05-26 22:04:54,890][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:05:06,667][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-05-26 22:05:06,671][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 22:05:06,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:13,354][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 22:05:13,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:22,164][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 22:05:22,165][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:29,187][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 22:05:29,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:36,342][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 22:05:36,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:45,321][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 22:05:45,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:53,832][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 22:05:53,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:58,422][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 22:05:58,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:09,403][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 22:06:09,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:12,965][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 22:06:12,967][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:17,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:06:17,310][Training][INFO] Loss after iteration: 0.3231460750102997
[2025-05-26 22:06:17,310][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:06:29,164][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-05-26 22:06:29,168][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 22:06:29,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:40,946][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 22:06:40,948][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:53,355][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 22:06:53,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:00,574][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 22:07:00,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:02,770][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 22:07:02,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:06,781][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 22:07:06,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:15,653][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 22:07:15,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:25,281][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 22:07:25,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:37,102][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 22:07:37,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:40,827][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 22:07:40,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:51,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:07:52,276][Training][INFO] Loss after iteration: 0.7491892576217651
[2025-05-26 22:07:52,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:08:04,057][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-05-26 22:08:04,061][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 22:08:04,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:10,966][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 22:08:10,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:16,338][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 22:08:16,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:28,003][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 22:08:28,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:31,167][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 22:08:31,168][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:39,977][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 22:08:39,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:49,929][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 22:08:49,931][VNodeRealSimulation][INFO] Training this round.
