[2025-05-26 21:50:03,003][VNodeRealSimulation][INFO] Started process.
[2025-05-26 21:57:10,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:16,804][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 21:57:16,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:24,722][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 21:57:24,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:32,440][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:57:32,806][Training][INFO] Loss after iteration: 1.153788685798645
[2025-05-26 21:57:32,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:57:44,831][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-05-26 21:57:44,835][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 21:57:44,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:52,464][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 21:57:52,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:59,258][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 21:57:59,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:12,742][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 21:58:12,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:13,592][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 21:58:13,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:27,184][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 21:58:27,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:34,737][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 21:58:34,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:35,563][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 21:58:35,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:42,250][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 21:58:42,252][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:53,456][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 21:58:53,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:59,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:58:59,435][Training][INFO] Loss after iteration: 0.4057334065437317
[2025-05-26 21:58:59,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:59:11,989][CIFAR10][INFO] Overall test accuracy is: 40.5 %
[2025-05-26 21:59:11,993][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 21:59:11,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:19,047][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 21:59:19,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:26,737][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 21:59:26,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:35,466][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 21:59:35,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:47,412][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 21:59:47,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:48,251][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 21:59:48,253][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:01,009][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 22:00:01,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:08,881][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 22:00:08,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:11,843][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 22:00:11,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:23,020][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 22:00:23,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:30,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:00:30,895][Training][INFO] Loss after iteration: 0.30816420912742615
[2025-05-26 22:00:30,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:00:42,684][CIFAR10][INFO] Overall test accuracy is: 43.9 %
[2025-05-26 22:00:42,688][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 22:00:42,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:52,670][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 22:00:52,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:00,439][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 22:01:00,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:07,717][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 22:01:07,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:09,522][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 22:01:09,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:21,916][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 22:01:21,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:28,303][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 22:01:28,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:36,814][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 22:01:36,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:43,810][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 22:01:43,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:46,763][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 22:01:46,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:56,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:01:56,745][Training][INFO] Loss after iteration: 0.5765808820724487
[2025-05-26 22:01:56,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:02:08,815][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-05-26 22:02:08,819][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 22:02:08,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:15,197][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 22:02:15,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:27,371][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 22:02:27,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:33,434][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 22:02:33,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:41,956][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 22:02:41,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:47,909][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 22:02:47,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:02:57,457][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 22:02:57,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:02,389][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 22:03:02,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:10,361][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 22:03:10,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:19,273][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 22:03:19,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:27,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:03:27,624][Training][INFO] Loss after iteration: 0.874657928943634
[2025-05-26 22:03:27,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:03:39,412][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-05-26 22:03:39,415][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 22:03:39,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:49,456][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 22:03:49,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:03:50,272][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 22:03:50,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:01,862][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 22:04:01,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:04,755][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 22:04:04,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:15,956][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 22:04:15,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:18,295][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 22:04:18,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:30,002][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 22:04:30,005][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:35,962][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 22:04:35,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:44,093][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 22:04:44,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:04:50,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:04:50,685][Training][INFO] Loss after iteration: 0.6556369662284851
[2025-05-26 22:04:50,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:05:02,801][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-05-26 22:05:02,806][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 22:05:02,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:08,494][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 22:05:08,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:25,817][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 22:05:25,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:27,124][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 22:05:27,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:40,601][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 22:05:40,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:41,430][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 22:05:41,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:53,831][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 22:05:53,833][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:05:57,309][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 22:05:57,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:02,729][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 22:06:02,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:16,601][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 22:06:16,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:24,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:06:24,663][Training][INFO] Loss after iteration: 0.4947475492954254
[2025-05-26 22:06:24,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:06:36,617][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-05-26 22:06:36,620][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 22:06:36,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:39,042][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 22:06:39,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:52,312][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 22:06:52,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:06:57,445][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 22:06:57,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:06,194][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 22:07:06,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:14,200][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 22:07:14,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:17,927][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 22:07:17,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:29,680][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 22:07:29,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:35,265][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 22:07:35,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:40,033][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 22:07:40,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:07:49,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:07:49,946][Training][INFO] Loss after iteration: 0.3220125436782837
[2025-05-26 22:07:49,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:08:01,739][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-05-26 22:08:01,742][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 22:08:01,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:12,843][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 22:08:12,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:20,515][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 22:08:20,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:08:28,454][VNodeRealSimulation][INFO] Starting training iteration: 124
