[2025-05-26 21:50:02,991][VNodeRealSimulation][INFO] Started process.
[2025-05-26 21:50:12,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:50:13,496][Training][INFO] Loss after iteration: 2.143399477005005
[2025-05-26 21:50:13,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:50:25,346][CIFAR10][INFO] Overall test accuracy is: 12.0 %
[2025-05-26 21:50:25,363][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 21:50:25,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:28,388][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 21:50:28,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:37,003][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 21:50:37,005][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:52,267][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 21:50:52,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:55,216][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 21:50:55,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:06,465][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 21:51:06,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:09,677][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 21:51:09,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:21,244][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 21:51:21,246][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:24,197][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 21:51:24,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:29,589][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 21:51:29,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:38,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:51:40,308][Training][INFO] Loss after iteration: 1.723801851272583
[2025-05-26 21:51:40,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:51:52,206][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-05-26 21:51:52,215][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 21:51:52,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:03,640][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 21:52:03,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:08,101][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 21:52:08,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:19,709][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 21:52:19,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:25,256][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 21:52:25,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:31,323][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 21:52:31,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:37,064][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 21:52:37,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:46,787][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 21:52:46,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:55,428][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 21:52:55,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:04,785][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 21:53:04,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:07,818][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:53:09,121][Training][INFO] Loss after iteration: 2.0574450492858887
[2025-05-26 21:53:09,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:53:20,897][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-05-26 21:53:20,900][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 21:53:20,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:29,360][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 21:53:29,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:36,572][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 21:53:36,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:45,978][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 21:53:45,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:53,100][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 21:53:53,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:59,514][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 21:53:59,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:06,131][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 21:54:06,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:18,060][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 21:54:18,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:25,968][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 21:54:25,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:29,016][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 21:54:29,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:40,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:54:41,451][Training][INFO] Loss after iteration: 0.7769973874092102
[2025-05-26 21:54:41,452][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:54:53,640][CIFAR10][INFO] Overall test accuracy is: 36.6 %
[2025-05-26 21:54:53,643][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 21:54:53,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:57,826][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 21:54:57,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:02,285][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 21:55:02,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:06,098][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 21:55:06,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:24,121][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 21:55:24,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:30,287][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 21:55:30,289][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:37,246][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 21:55:37,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:40,704][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 21:55:40,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:51,449][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 21:55:51,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:56,029][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 21:55:56,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:05,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:56:06,435][Training][INFO] Loss after iteration: 1.6073552370071411
[2025-05-26 21:56:06,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:56:18,395][CIFAR10][INFO] Overall test accuracy is: 41.4 %
[2025-05-26 21:56:18,398][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 21:56:18,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:29,722][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 21:56:29,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:32,672][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 21:56:32,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:41,713][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 21:56:41,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:51,483][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 21:56:51,485][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:56:58,868][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 21:56:58,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:07,484][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 21:57:07,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:14,610][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 21:57:14,612][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:17,579][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 21:57:17,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:24,725][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 21:57:24,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:33,875][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:57:35,209][Training][INFO] Loss after iteration: 0.5989486575126648
[2025-05-26 21:57:35,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:57:46,984][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-05-26 21:57:46,987][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 21:57:46,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:51,389][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 21:57:51,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:57:59,849][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 21:57:59,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:10,530][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 21:58:10,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:15,624][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 21:58:15,626][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:27,183][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 21:58:27,185][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:34,358][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 21:58:34,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:41,223][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 21:58:41,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:44,121][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 21:58:44,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:53,565][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 21:58:53,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:58:59,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:59:01,043][Training][INFO] Loss after iteration: 0.6870150566101074
[2025-05-26 21:59:01,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:59:12,763][CIFAR10][INFO] Overall test accuracy is: 41.5 %
[2025-05-26 21:59:12,765][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 21:59:12,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:19,047][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 21:59:19,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:30,350][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 21:59:30,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:38,751][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 21:59:38,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:43,158][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 21:59:43,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:59:54,796][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 21:59:54,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:01,994][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 22:00:01,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:04,941][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 22:00:04,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:16,596][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 22:00:16,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:19,712][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 22:00:19,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:24,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 22:00:25,553][Training][INFO] Loss after iteration: 1.0312296152114868
[2025-05-26 22:00:25,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 22:00:37,332][CIFAR10][INFO] Overall test accuracy is: 42.0 %
[2025-05-26 22:00:37,336][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 22:00:37,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:48,457][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 22:00:48,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:00:58,581][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 22:00:58,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:03,216][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 22:01:03,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:14,859][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 22:01:14,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:17,869][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 22:01:17,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:29,277][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 22:01:29,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:32,269][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 22:01:32,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:38,640][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 22:01:38,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 22:01:51,453][VNodeRealSimulation][INFO] Starting training iteration: 80
