[2025-07-03 11:20:43,490][VNodeRealSimulation][INFO] Started process.
[2025-07-03 11:20:51,593][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 0
[2025-07-03 11:20:51,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:20:52,874][Training][INFO] Loss after iteration: 2.233811378479004
[2025-07-03 11:20:52,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:21:03,157][CIFAR10][INFO] Overall test accuracy is: 19.5 %
[2025-07-03 11:21:03,164][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-03 11:21:03,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:21:16,876][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 1
[2025-07-03 11:21:16,888][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-03 11:21:16,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:21:33,350][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 2
[2025-07-03 11:21:33,360][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-03 11:21:33,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:21:44,997][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 3
[2025-07-03 11:21:45,007][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-03 11:21:45,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:22:02,321][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 4
[2025-07-03 11:22:02,332][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-03 11:22:02,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:22:13,939][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 5
[2025-07-03 11:22:13,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:22:15,045][Training][INFO] Loss after iteration: 2.9424362182617188
[2025-07-03 11:22:15,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:22:25,202][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-07-03 11:22:25,205][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-03 11:22:25,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:22:40,419][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 6
[2025-07-03 11:22:40,431][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-03 11:22:40,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:22:56,671][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 7
[2025-07-03 11:22:56,680][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-03 11:22:56,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:23:11,452][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 8
[2025-07-03 11:23:11,466][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-03 11:23:11,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:23:23,857][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 9
[2025-07-03 11:23:23,871][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-03 11:23:23,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:23:38,142][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 10
[2025-07-03 11:23:38,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:23:39,331][Training][INFO] Loss after iteration: 104.76092529296875
[2025-07-03 11:23:39,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:23:49,512][CIFAR10][INFO] Overall test accuracy is: 11.3 %
[2025-07-03 11:23:49,515][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-03 11:23:49,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:24:01,966][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 11
[2025-07-03 11:24:01,979][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-03 11:24:01,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:24:16,571][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 12
[2025-07-03 11:24:16,582][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-03 11:24:16,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:24:32,933][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 13
[2025-07-03 11:24:32,944][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-03 11:24:32,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:24:47,497][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 14
[2025-07-03 11:24:47,506][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-03 11:24:47,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:25:00,461][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 15
[2025-07-03 11:25:00,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:25:01,624][Training][INFO] Loss after iteration: 33105.85546875
[2025-07-03 11:25:01,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:25:11,731][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-03 11:25:11,734][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-03 11:25:11,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:25:27,575][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 16
[2025-07-03 11:25:27,590][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-03 11:25:27,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:25:42,044][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 17
[2025-07-03 11:25:42,058][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-03 11:25:42,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:25:56,570][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 18
[2025-07-03 11:25:56,583][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-03 11:25:56,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:26:08,179][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 19
[2025-07-03 11:26:08,189][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-03 11:26:08,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:26:22,689][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 20
[2025-07-03 11:26:22,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:26:23,884][Training][INFO] Loss after iteration: 6455915.0
[2025-07-03 11:26:23,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:26:33,932][CIFAR10][INFO] Overall test accuracy is: 10.5 %
[2025-07-03 11:26:33,935][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-03 11:26:33,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:26:49,299][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 21
[2025-07-03 11:26:49,312][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-03 11:26:49,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:27:03,037][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 22
[2025-07-03 11:27:03,046][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-03 11:27:03,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:27:17,697][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 23
[2025-07-03 11:27:17,713][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-03 11:27:17,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:27:29,768][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 24
[2025-07-03 11:27:29,777][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-03 11:27:29,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:27:44,061][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 25
[2025-07-03 11:27:44,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:27:45,324][Training][INFO] Loss after iteration: 721965888.0
[2025-07-03 11:27:45,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:27:56,029][CIFAR10][INFO] Overall test accuracy is: 13.0 %
[2025-07-03 11:27:56,033][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-03 11:27:56,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:28:08,765][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 26
[2025-07-03 11:28:08,778][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-03 11:28:08,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:28:21,885][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 27
[2025-07-03 11:28:21,895][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-03 11:28:21,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:28:37,026][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 28
[2025-07-03 11:28:37,035][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-03 11:28:37,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:28:49,922][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 29
[2025-07-03 11:28:49,937][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-03 11:28:49,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:29:04,049][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 30
[2025-07-03 11:29:04,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:29:05,226][Training][INFO] Loss after iteration: 227078586368.0
[2025-07-03 11:29:05,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:29:15,392][CIFAR10][INFO] Overall test accuracy is: 13.4 %
[2025-07-03 11:29:15,395][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-03 11:29:15,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:29:30,643][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 31
[2025-07-03 11:29:30,653][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-03 11:29:30,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:29:42,834][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 32
[2025-07-03 11:29:42,845][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-03 11:29:42,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:29:59,484][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 33
[2025-07-03 11:29:59,497][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-03 11:29:59,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:30:11,662][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 34
[2025-07-03 11:30:11,672][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-03 11:30:11,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:30:28,293][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 35
[2025-07-03 11:30:28,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:30:29,611][Training][INFO] Loss after iteration: 72540227633152.0
[2025-07-03 11:30:29,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:30:39,790][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-03 11:30:39,793][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-03 11:30:39,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:30:55,254][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 36
[2025-07-03 11:30:55,268][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-03 11:30:55,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:31:07,244][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 37
[2025-07-03 11:31:07,258][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-03 11:31:07,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:31:22,566][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 38
[2025-07-03 11:31:22,573][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-03 11:31:22,575][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-03 11:31:22,576][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-03 11:31:22,577][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-03 11:31:22,577][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-03 11:31:22,583][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-03 11:31:22,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:31:35,601][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 39
[2025-07-03 11:31:35,608][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-03 11:31:35,608][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-03 11:31:35,608][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-03 11:31:35,609][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-03 11:31:35,609][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-03 11:31:35,609][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
