[2025-07-03 11:20:43,449][VNodeRealSimulation][INFO] Started process.
[2025-07-03 11:21:01,497][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:21:02,776][Training][INFO] Loss after iteration: 2.03814959526062
[2025-07-03 11:21:02,777][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:21:13,395][CIFAR10][INFO] Overall test accuracy is: 21.4 %
[2025-07-03 11:21:13,402][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-03 11:21:13,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:21:26,568][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-03 11:21:26,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:21:39,549][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-03 11:21:39,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:21:53,843][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-03 11:21:53,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:22:08,300][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-03 11:22:08,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:22:22,680][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:22:23,864][Training][INFO] Loss after iteration: 1.4552383422851562
[2025-07-03 11:22:23,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:22:34,416][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-07-03 11:22:34,419][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-03 11:22:34,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:22:49,498][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-03 11:22:49,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:23:05,439][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-03 11:23:05,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:23:18,614][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-03 11:23:18,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:23:32,179][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-03 11:23:32,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:23:47,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:23:48,288][Training][INFO] Loss after iteration: 1.2978217601776123
[2025-07-03 11:23:48,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:23:58,943][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-07-03 11:23:58,946][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-03 11:23:58,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:24:13,668][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-03 11:24:13,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:24:26,597][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-03 11:24:26,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:24:40,286][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-03 11:24:40,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:24:57,845][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-03 11:24:57,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:25:12,534][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:25:13,823][Training][INFO] Loss after iteration: 1.1654648780822754
[2025-07-03 11:25:13,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:25:25,002][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-07-03 11:25:25,004][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-03 11:25:25,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:25:39,550][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-03 11:25:39,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:25:53,920][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-03 11:25:53,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:26:08,251][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-03 11:26:08,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:26:21,046][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-03 11:26:21,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:26:34,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:26:35,705][Training][INFO] Loss after iteration: 1.1186184883117676
[2025-07-03 11:26:35,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:26:46,552][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-07-03 11:26:46,556][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-03 11:26:46,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:26:59,526][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-03 11:26:59,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:27:12,401][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-03 11:27:12,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:27:26,085][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-03 11:27:26,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:27:40,292][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-03 11:27:40,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:27:53,336][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:27:54,603][Training][INFO] Loss after iteration: 1.0340036153793335
[2025-07-03 11:27:54,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:28:05,308][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-07-03 11:28:05,310][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-03 11:28:05,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:28:18,300][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-03 11:28:18,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:28:31,804][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-03 11:28:31,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:28:44,830][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-03 11:28:44,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:28:57,796][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-03 11:28:57,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:29:12,892][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:29:14,201][Training][INFO] Loss after iteration: 0.979945719242096
[2025-07-03 11:29:14,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:29:24,899][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-07-03 11:29:24,902][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-03 11:29:24,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:29:39,502][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-03 11:29:39,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:29:52,262][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-03 11:29:52,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:30:08,343][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-03 11:30:08,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:30:22,816][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-03 11:30:22,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:30:37,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:30:38,422][Training][INFO] Loss after iteration: 0.939579963684082
[2025-07-03 11:30:38,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:30:49,177][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-03 11:30:49,179][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-03 11:30:49,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:31:02,112][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-03 11:31:02,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:31:15,956][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-03 11:31:15,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:31:31,379][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-03 11:31:31,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:31:44,526][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-03 11:31:44,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:31:58,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:31:59,777][Training][INFO] Loss after iteration: 0.9178298115730286
[2025-07-03 11:31:59,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:32:10,437][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-07-03 11:32:10,439][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-03 11:32:10,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:32:23,330][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-03 11:32:23,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:32:37,028][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-03 11:32:37,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:32:53,073][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-03 11:32:53,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:33:06,001][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-03 11:33:06,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:33:19,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:33:20,645][Training][INFO] Loss after iteration: 0.8704861402511597
[2025-07-03 11:33:20,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:33:31,299][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-03 11:33:31,301][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-03 11:33:31,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:33:48,808][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-03 11:33:48,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:34:01,637][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-03 11:34:01,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:34:15,588][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-03 11:34:15,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:34:32,015][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-03 11:34:32,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:34:46,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:34:47,450][Training][INFO] Loss after iteration: 0.8143972754478455
[2025-07-03 11:34:47,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:34:58,103][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-03 11:34:58,106][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-03 11:34:58,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:35:11,055][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-03 11:35:11,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:35:24,919][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-03 11:35:24,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:35:38,742][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-03 11:35:38,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:35:52,723][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-03 11:35:52,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:36:06,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:36:07,856][Training][INFO] Loss after iteration: 0.8069341778755188
[2025-07-03 11:36:07,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:36:18,487][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-03 11:36:18,489][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-03 11:36:18,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:36:31,459][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-03 11:36:31,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:36:45,977][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-03 11:36:45,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:37:01,944][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-03 11:37:01,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:37:16,506][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-03 11:37:16,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:37:29,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:37:30,462][Training][INFO] Loss after iteration: 0.7938764691352844
[2025-07-03 11:37:30,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:37:41,134][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-03 11:37:41,137][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-03 11:37:41,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:37:58,205][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-03 11:37:58,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:38:11,060][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-03 11:38:11,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:38:25,134][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-03 11:38:25,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:38:39,130][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-03 11:38:39,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:38:52,161][VNodeRealSimulation][INFO] Evaluating on train set.
