[2025-07-03 11:20:43,448][VNodeRealSimulation][INFO] Started process.
[2025-07-03 11:21:01,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:21:02,805][Training][INFO] Loss after iteration: 2.025735378265381
[2025-07-03 11:21:02,805][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:21:13,446][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-07-03 11:21:13,453][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-03 11:21:13,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:21:27,731][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-03 11:21:27,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:21:42,188][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-03 11:21:42,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:21:56,628][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-03 11:21:56,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:22:09,475][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-03 11:22:09,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:22:23,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:22:24,972][Training][INFO] Loss after iteration: 1.4713245630264282
[2025-07-03 11:22:24,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:22:35,620][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-07-03 11:22:35,623][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-03 11:22:35,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:22:48,973][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-03 11:22:48,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:23:05,572][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-03 11:23:05,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:23:20,347][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-03 11:23:20,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:23:33,207][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-03 11:23:33,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:23:46,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:23:47,542][Training][INFO] Loss after iteration: 1.2622624635696411
[2025-07-03 11:23:47,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:23:58,171][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-07-03 11:23:58,173][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-03 11:23:58,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:24:11,149][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-03 11:24:11,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:24:25,425][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-03 11:24:25,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:24:40,021][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-03 11:24:40,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:24:54,267][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-03 11:24:54,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:25:07,995][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:25:09,182][Training][INFO] Loss after iteration: 1.1499592065811157
[2025-07-03 11:25:09,182][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:25:19,848][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-07-03 11:25:19,851][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-03 11:25:19,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:25:35,219][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-03 11:25:35,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:25:50,889][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-03 11:25:50,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:26:03,752][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-03 11:26:03,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:26:17,064][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-03 11:26:17,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:26:31,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:26:32,739][Training][INFO] Loss after iteration: 1.0737324953079224
[2025-07-03 11:26:32,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:26:43,420][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-07-03 11:26:43,422][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-03 11:26:43,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:26:58,151][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-03 11:26:58,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:27:11,182][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-03 11:27:11,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:27:26,788][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-03 11:27:26,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:27:39,847][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-03 11:27:39,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:27:52,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:27:54,217][Training][INFO] Loss after iteration: 0.9838327765464783
[2025-07-03 11:27:54,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:28:04,978][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-03 11:28:04,981][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-03 11:28:04,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:28:18,035][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-03 11:28:18,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:28:31,818][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-03 11:28:31,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:28:45,855][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-03 11:28:45,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:28:58,916][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-03 11:28:58,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:29:12,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:29:14,083][Training][INFO] Loss after iteration: 0.9374359250068665
[2025-07-03 11:29:14,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:29:24,761][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-03 11:29:24,763][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-03 11:29:24,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:29:39,770][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-03 11:29:39,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:29:54,236][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-03 11:29:54,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:30:07,124][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-03 11:30:07,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:30:22,790][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-03 11:30:22,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:30:35,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:30:36,915][Training][INFO] Loss after iteration: 0.9302293062210083
[2025-07-03 11:30:36,915][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:30:47,641][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-07-03 11:30:47,645][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-03 11:30:47,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:31:04,131][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-03 11:31:04,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:31:18,711][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-03 11:31:18,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:31:31,744][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-03 11:31:31,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:31:44,947][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-03 11:31:44,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:31:58,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:31:59,816][Training][INFO] Loss after iteration: 0.868492603302002
[2025-07-03 11:31:59,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:32:10,542][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-03 11:32:10,544][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-03 11:32:10,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:32:25,360][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-03 11:32:25,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:32:38,938][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-03 11:32:38,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:32:52,063][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-03 11:32:52,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:33:07,679][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-03 11:33:07,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:33:20,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:33:21,806][Training][INFO] Loss after iteration: 0.8340253233909607
[2025-07-03 11:33:21,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:33:32,428][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-03 11:33:32,431][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-03 11:33:32,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:33:46,086][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-03 11:33:46,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:34:00,412][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-03 11:34:00,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:34:15,593][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-03 11:34:15,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:34:29,585][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-03 11:34:29,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:34:46,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:34:47,428][Training][INFO] Loss after iteration: 0.8072124719619751
[2025-07-03 11:34:47,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:34:58,107][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-03 11:34:58,109][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-03 11:34:58,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:35:10,945][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-03 11:35:10,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:35:23,926][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-03 11:35:23,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:35:38,519][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-03 11:35:38,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:35:51,418][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-03 11:35:51,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:36:07,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:36:08,935][Training][INFO] Loss after iteration: 0.7920717597007751
[2025-07-03 11:36:08,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:36:19,567][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-03 11:36:19,570][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-03 11:36:19,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:36:32,409][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-03 11:36:32,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:36:46,032][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-03 11:36:46,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:37:00,173][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-03 11:37:00,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:37:14,529][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-03 11:37:14,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:37:28,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:37:29,366][Training][INFO] Loss after iteration: 0.7584713101387024
[2025-07-03 11:37:29,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:37:40,102][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-03 11:37:40,106][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-03 11:37:40,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:37:54,630][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-03 11:37:54,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:38:09,884][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-03 11:38:09,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:38:25,139][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-03 11:38:25,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:38:38,351][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-03 11:38:38,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:38:51,343][VNodeRealSimulation][INFO] Evaluating on train set.
