[2025-07-03 11:20:43,489][VNodeRealSimulation][INFO] Started process.
[2025-07-03 11:21:01,401][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:21:02,674][Training][INFO] Loss after iteration: 2.0535976886749268
[2025-07-03 11:21:02,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:21:13,330][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-07-03 11:21:13,337][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-03 11:21:13,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:21:26,536][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-03 11:21:26,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:21:39,509][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-03 11:21:39,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:21:53,916][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-03 11:21:53,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:22:11,161][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-03 11:22:11,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:22:23,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:22:24,886][Training][INFO] Loss after iteration: 1.4663523435592651
[2025-07-03 11:22:24,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:22:35,502][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-07-03 11:22:35,504][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-03 11:22:35,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:22:49,430][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-03 11:22:49,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:23:04,723][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-03 11:23:04,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:23:20,464][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-03 11:23:20,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:23:33,609][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-03 11:23:33,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:23:46,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:23:48,125][Training][INFO] Loss after iteration: 1.2902977466583252
[2025-07-03 11:23:48,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:23:58,829][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-07-03 11:23:58,833][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-03 11:23:58,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:24:11,798][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-03 11:24:11,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:24:27,467][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-03 11:24:27,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:24:40,325][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-03 11:24:40,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:24:53,432][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-03 11:24:53,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:25:08,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:25:09,803][Training][INFO] Loss after iteration: 1.136932134628296
[2025-07-03 11:25:09,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:25:20,598][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-07-03 11:25:20,601][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-03 11:25:20,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:25:33,671][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-03 11:25:33,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:25:48,109][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-03 11:25:48,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:26:02,793][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-03 11:26:02,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:26:17,095][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-03 11:26:17,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:26:32,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:26:34,260][Training][INFO] Loss after iteration: 1.0463145971298218
[2025-07-03 11:26:34,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:26:45,044][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-07-03 11:26:45,048][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-03 11:26:45,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:26:58,136][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-03 11:26:58,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:27:12,318][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-03 11:27:12,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:27:26,591][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-03 11:27:26,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:27:40,319][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-03 11:27:40,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:27:53,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:27:54,788][Training][INFO] Loss after iteration: 0.9969286322593689
[2025-07-03 11:27:54,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:28:05,573][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-03 11:28:05,577][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-03 11:28:05,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:28:18,631][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-03 11:28:18,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:28:31,744][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-03 11:28:31,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:28:45,911][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-03 11:28:45,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:28:58,973][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-03 11:28:58,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:29:11,862][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:29:13,055][Training][INFO] Loss after iteration: 0.930959165096283
[2025-07-03 11:29:13,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:29:23,799][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-03 11:29:23,801][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-03 11:29:23,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:29:39,588][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-03 11:29:39,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:29:52,345][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-03 11:29:52,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:30:08,360][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-03 11:30:08,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:30:22,831][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-03 11:30:22,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:30:35,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:30:36,882][Training][INFO] Loss after iteration: 0.9357188940048218
[2025-07-03 11:30:36,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:30:47,754][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-03 11:30:47,757][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-03 11:30:47,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:31:00,849][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-03 11:31:00,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:31:18,763][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-03 11:31:18,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:31:31,669][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-03 11:31:31,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:31:44,798][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-03 11:31:44,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:31:57,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:31:59,017][Training][INFO] Loss after iteration: 0.8383762240409851
[2025-07-03 11:31:59,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:32:09,912][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-03 11:32:09,914][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-03 11:32:09,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:32:23,064][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-03 11:32:23,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:32:38,126][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-03 11:32:38,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:32:51,172][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-03 11:32:51,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:33:04,946][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-03 11:33:04,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:33:22,100][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:33:23,358][Training][INFO] Loss after iteration: 0.8271697759628296
[2025-07-03 11:33:23,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:33:34,040][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-03 11:33:34,042][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-03 11:33:34,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:33:48,803][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-03 11:33:48,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:34:03,373][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-03 11:34:03,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:34:17,521][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-03 11:34:17,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:34:30,288][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-03 11:34:30,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:34:43,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:34:44,719][Training][INFO] Loss after iteration: 0.8029463291168213
[2025-07-03 11:34:44,719][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:34:55,390][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-03 11:34:55,393][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-03 11:34:55,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:35:09,893][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-03 11:35:09,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:35:23,943][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-03 11:35:23,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:35:36,926][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-03 11:35:36,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:35:53,040][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-03 11:35:53,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:36:05,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:36:06,998][Training][INFO] Loss after iteration: 0.7555792927742004
[2025-07-03 11:36:06,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:36:17,612][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-03 11:36:17,614][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-03 11:36:17,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:36:31,274][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-03 11:36:31,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:36:45,983][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-03 11:36:45,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:37:01,919][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-03 11:37:01,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:37:16,543][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-03 11:37:16,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:37:30,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:37:32,095][Training][INFO] Loss after iteration: 0.6611306071281433
[2025-07-03 11:37:32,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:37:42,807][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-03 11:37:42,810][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-03 11:37:42,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:37:55,577][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-03 11:37:55,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:38:09,997][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-03 11:38:09,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:38:24,643][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-03 11:38:24,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:38:37,936][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-03 11:38:37,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:38:51,119][VNodeRealSimulation][INFO] Evaluating on train set.
