[2025-07-03 11:20:43,467][VNodeRealSimulation][INFO] Started process.
[2025-07-03 11:21:01,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:21:03,117][Training][INFO] Loss after iteration: 2.0791938304901123
[2025-07-03 11:21:03,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:21:13,826][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-07-03 11:21:13,834][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-03 11:21:13,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:21:27,038][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-03 11:21:27,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:21:41,131][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-03 11:21:41,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:21:55,190][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-03 11:21:55,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:22:08,203][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-03 11:22:08,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:22:25,606][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:22:26,874][Training][INFO] Loss after iteration: 1.477427363395691
[2025-07-03 11:22:26,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:22:37,538][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-07-03 11:22:37,539][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-03 11:22:37,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:22:50,214][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-03 11:22:50,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:23:04,578][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-03 11:23:04,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:23:17,403][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-03 11:23:17,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:23:32,140][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-03 11:23:32,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:23:45,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:23:46,566][Training][INFO] Loss after iteration: 1.2908979654312134
[2025-07-03 11:23:46,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:23:57,190][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-07-03 11:23:57,192][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-03 11:23:57,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:24:12,468][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-03 11:24:12,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:24:27,540][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-03 11:24:27,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:24:41,781][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-03 11:24:41,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:24:56,442][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-03 11:24:56,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:25:09,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:25:10,646][Training][INFO] Loss after iteration: 1.1533093452453613
[2025-07-03 11:25:10,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:25:21,309][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-07-03 11:25:21,313][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-03 11:25:21,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:25:34,577][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-03 11:25:34,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:25:51,031][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-03 11:25:51,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:26:03,799][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-03 11:26:03,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:26:19,939][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-03 11:26:19,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:26:32,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:26:34,055][Training][INFO] Loss after iteration: 1.0585505962371826
[2025-07-03 11:26:34,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:26:44,806][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-07-03 11:26:44,809][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-03 11:26:44,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:26:57,934][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-03 11:26:57,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:27:11,086][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-03 11:27:11,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:27:25,652][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-03 11:27:25,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:27:40,534][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-03 11:27:40,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:27:53,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:27:54,927][Training][INFO] Loss after iteration: 1.0321975946426392
[2025-07-03 11:27:54,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:28:05,664][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-03 11:28:05,666][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-03 11:28:05,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:28:18,908][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-03 11:28:18,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:28:32,082][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-03 11:28:32,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:28:45,278][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-03 11:28:45,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:28:58,523][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-03 11:28:58,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:29:12,892][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:29:14,221][Training][INFO] Loss after iteration: 0.9563775062561035
[2025-07-03 11:29:14,221][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:29:24,939][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-03 11:29:24,941][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-03 11:29:24,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:29:39,559][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-03 11:29:39,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:29:54,144][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-03 11:29:54,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:30:06,932][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-03 11:30:06,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:30:20,383][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-03 11:30:20,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:30:37,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:30:38,438][Training][INFO] Loss after iteration: 0.9328718781471252
[2025-07-03 11:30:38,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:30:49,185][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-07-03 11:30:49,188][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-03 11:30:49,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:31:01,975][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-03 11:31:01,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:31:15,933][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-03 11:31:15,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:31:31,205][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-03 11:31:31,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:31:44,375][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-03 11:31:44,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:31:58,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:31:59,921][Training][INFO] Loss after iteration: 0.8540189862251282
[2025-07-03 11:31:59,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:32:10,685][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-07-03 11:32:10,687][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-03 11:32:10,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:32:25,346][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-03 11:32:25,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:32:38,842][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-03 11:32:38,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:32:51,951][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-03 11:32:51,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:33:04,889][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-03 11:33:04,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:33:19,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:33:20,594][Training][INFO] Loss after iteration: 0.8727271556854248
[2025-07-03 11:33:20,595][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:33:31,283][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-03 11:33:31,286][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-03 11:33:31,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:33:48,874][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-03 11:33:48,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:34:03,416][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-03 11:34:03,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:34:16,204][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-03 11:34:16,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:34:32,080][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-03 11:34:32,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:34:44,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:34:45,908][Training][INFO] Loss after iteration: 0.7819887399673462
[2025-07-03 11:34:45,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:34:56,587][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-03 11:34:56,590][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-03 11:34:56,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:35:10,358][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-03 11:35:10,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:35:23,429][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-03 11:35:23,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:35:38,471][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-03 11:35:38,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:35:52,959][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-03 11:35:52,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:36:07,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:36:08,884][Training][INFO] Loss after iteration: 0.7945391535758972
[2025-07-03 11:36:08,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:36:19,539][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-03 11:36:19,543][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-03 11:36:19,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:36:34,329][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-03 11:36:34,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:36:47,462][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-03 11:36:47,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:37:00,367][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-03 11:37:00,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:37:13,696][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-03 11:37:13,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:37:31,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:37:32,303][Training][INFO] Loss after iteration: 0.7592464685440063
[2025-07-03 11:37:32,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:37:43,036][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-03 11:37:43,039][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-03 11:37:43,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:37:58,204][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-03 11:37:58,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:38:10,891][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-03 11:38:10,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:38:25,109][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-03 11:38:25,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:38:39,222][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-03 11:38:39,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:38:52,381][VNodeRealSimulation][INFO] Evaluating on train set.
