[2025-07-03 11:20:43,540][VNodeRealSimulation][INFO] Started process.
[2025-07-03 11:21:01,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:21:02,803][Training][INFO] Loss after iteration: 2.033267021179199
[2025-07-03 11:21:02,803][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:21:13,486][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-07-03 11:21:13,493][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-03 11:21:13,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:21:27,034][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-03 11:21:27,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:21:41,104][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-03 11:21:41,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:21:55,187][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-03 11:21:55,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:22:09,419][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-03 11:22:09,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:22:25,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:22:26,846][Training][INFO] Loss after iteration: 1.4454987049102783
[2025-07-03 11:22:26,846][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:22:37,486][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-07-03 11:22:37,489][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-03 11:22:37,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:22:50,654][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-03 11:22:50,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:23:05,469][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-03 11:23:05,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:23:18,602][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-03 11:23:18,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:23:32,823][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-03 11:23:32,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:23:47,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:23:48,285][Training][INFO] Loss after iteration: 1.2368509769439697
[2025-07-03 11:23:48,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:23:58,950][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-07-03 11:23:58,953][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-03 11:23:58,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:24:11,870][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-03 11:24:11,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:24:25,491][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-03 11:24:25,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:24:39,087][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-03 11:24:39,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:24:56,547][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-03 11:24:56,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:25:09,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:25:10,543][Training][INFO] Loss after iteration: 1.1300451755523682
[2025-07-03 11:25:10,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:25:21,157][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-07-03 11:25:21,160][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-03 11:25:21,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:25:35,261][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-03 11:25:35,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:25:50,873][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-03 11:25:50,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:26:05,731][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-03 11:26:05,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:26:19,829][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-03 11:26:19,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:26:32,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:26:34,026][Training][INFO] Loss after iteration: 1.0165408849716187
[2025-07-03 11:26:34,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:26:44,679][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-07-03 11:26:44,682][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-03 11:26:44,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:26:58,148][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-03 11:26:58,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:27:12,221][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-03 11:27:12,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:27:26,350][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-03 11:27:26,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:27:39,329][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-03 11:27:39,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:27:52,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:27:53,751][Training][INFO] Loss after iteration: 254650896.0
[2025-07-03 11:27:53,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:28:04,317][CIFAR10][INFO] Overall test accuracy is: 7.5 %
[2025-07-03 11:28:04,320][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-03 11:28:04,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:28:17,629][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-03 11:28:17,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:28:31,600][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-03 11:28:31,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:28:45,914][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-03 11:28:45,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:28:58,889][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-03 11:28:58,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:29:12,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:29:14,178][Training][INFO] Loss after iteration: 0.9159240126609802
[2025-07-03 11:29:14,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:29:24,858][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-03 11:29:24,860][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-03 11:29:24,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:29:39,688][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-03 11:29:39,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:29:54,059][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-03 11:29:54,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:30:06,813][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-03 11:30:06,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:30:22,704][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-03 11:30:22,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:30:37,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:30:38,421][Training][INFO] Loss after iteration: 0.8564640879631042
[2025-07-03 11:30:38,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:30:49,174][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-03 11:30:49,176][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-03 11:30:49,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:31:02,118][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-03 11:31:02,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:31:15,497][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-03 11:31:15,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:31:31,155][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-03 11:31:31,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:31:44,287][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-03 11:31:44,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:31:58,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:31:59,908][Training][INFO] Loss after iteration: 0.8426527976989746
[2025-07-03 11:31:59,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:32:10,600][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-03 11:32:10,602][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-03 11:32:10,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:32:23,585][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-03 11:32:23,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:32:38,781][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-03 11:32:38,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:32:53,020][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-03 11:32:53,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:33:05,842][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-03 11:33:05,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:33:19,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:33:20,767][Training][INFO] Loss after iteration: 0.7944205403327942
[2025-07-03 11:33:20,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:33:31,438][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-03 11:33:31,440][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-03 11:33:31,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:33:48,788][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-03 11:33:48,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:34:01,938][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-03 11:34:01,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:34:17,561][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-03 11:34:17,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:34:32,037][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-03 11:34:32,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:34:46,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:34:47,536][Training][INFO] Loss after iteration: 0.7628057599067688
[2025-07-03 11:34:47,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:34:58,287][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-03 11:34:58,290][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-03 11:34:58,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:35:11,200][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-03 11:35:11,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:35:24,675][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-03 11:35:24,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:35:38,945][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-03 11:35:38,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:35:51,935][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-03 11:35:51,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:36:07,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:36:08,894][Training][INFO] Loss after iteration: 0.7465262413024902
[2025-07-03 11:36:08,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:36:19,591][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-03 11:36:19,594][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-03 11:36:19,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:36:34,314][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-03 11:36:34,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:36:47,387][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-03 11:36:47,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:37:01,945][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-03 11:37:01,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:37:16,577][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-03 11:37:16,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:37:29,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:37:30,384][Training][INFO] Loss after iteration: 0.673335611820221
[2025-07-03 11:37:30,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:37:41,063][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-03 11:37:41,066][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-03 11:37:41,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:37:58,218][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-03 11:37:58,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:38:13,153][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-03 11:38:13,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:38:26,249][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-03 11:38:26,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:38:39,198][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-03 11:38:39,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:38:52,245][VNodeRealSimulation][INFO] Evaluating on train set.
