[2025-07-03 11:20:43,596][VNodeRealSimulation][INFO] Started process.
[2025-07-03 11:21:02,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:21:03,610][Training][INFO] Loss after iteration: 1.9919919967651367
[2025-07-03 11:21:03,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:21:14,377][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-07-03 11:21:14,390][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-03 11:21:14,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:21:27,762][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-03 11:21:27,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:21:41,208][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-03 11:21:41,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:21:54,058][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-03 11:21:54,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:22:08,361][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-03 11:22:08,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:22:25,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:22:26,949][Training][INFO] Loss after iteration: 1.4749056100845337
[2025-07-03 11:22:26,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:22:37,609][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-07-03 11:22:37,611][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-03 11:22:37,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:22:51,242][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-03 11:22:51,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:23:04,078][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-03 11:23:04,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:23:17,346][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-03 11:23:17,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:23:32,690][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-03 11:23:32,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:23:45,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:23:46,943][Training][INFO] Loss after iteration: 1.2881921529769897
[2025-07-03 11:23:46,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:23:57,585][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-07-03 11:23:57,588][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-03 11:23:57,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:24:13,692][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-03 11:24:13,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:24:27,595][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-03 11:24:27,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:24:41,817][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-03 11:24:41,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:24:54,449][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-03 11:24:54,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:25:09,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:25:10,564][Training][INFO] Loss after iteration: 1.2126667499542236
[2025-07-03 11:25:10,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:25:21,189][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-07-03 11:25:21,191][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-03 11:25:21,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:25:36,461][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-03 11:25:36,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:25:50,940][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-03 11:25:50,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:26:03,683][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-03 11:26:03,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:26:19,936][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-03 11:26:19,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:26:32,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:26:34,042][Training][INFO] Loss after iteration: 1.0832724571228027
[2025-07-03 11:26:34,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:26:44,655][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-07-03 11:26:44,657][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-03 11:26:44,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:26:58,152][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-03 11:26:58,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:27:11,106][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-03 11:27:11,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:27:27,077][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-03 11:27:27,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:27:40,603][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-03 11:27:40,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:27:53,761][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:27:55,057][Training][INFO] Loss after iteration: 1.0362824201583862
[2025-07-03 11:27:55,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:28:05,698][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-03 11:28:05,702][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-03 11:28:05,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:28:18,658][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-03 11:28:18,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:28:31,765][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-03 11:28:31,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:28:44,752][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-03 11:28:44,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:28:57,834][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-03 11:28:57,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:29:12,881][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:29:14,176][Training][INFO] Loss after iteration: 0.9321271181106567
[2025-07-03 11:29:14,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:29:24,815][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-03 11:29:24,817][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-03 11:29:24,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:29:39,820][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-03 11:29:39,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:29:54,159][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-03 11:29:54,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:30:08,329][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-03 11:30:08,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:30:21,101][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-03 11:30:21,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:30:34,568][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:30:35,755][Training][INFO] Loss after iteration: 0.9355553984642029
[2025-07-03 11:30:35,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:30:46,350][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-07-03 11:30:46,353][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-03 11:30:46,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:31:00,867][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-03 11:31:00,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:31:19,919][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-03 11:31:19,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:31:32,714][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-03 11:31:32,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:31:45,748][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-03 11:31:45,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:31:58,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:32:00,018][Training][INFO] Loss after iteration: 0.879056990146637
[2025-07-03 11:32:00,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:32:10,684][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-07-03 11:32:10,687][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-03 11:32:10,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:32:23,677][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-03 11:32:23,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:32:37,156][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-03 11:32:37,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:32:53,005][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-03 11:32:53,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:33:07,582][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-03 11:33:07,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:33:21,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:33:23,175][Training][INFO] Loss after iteration: 0.8476828932762146
[2025-07-03 11:33:23,175][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:33:33,845][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-03 11:33:33,848][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-03 11:33:33,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:33:46,974][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-03 11:33:46,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:34:00,617][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-03 11:34:00,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:34:15,618][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-03 11:34:15,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:34:29,675][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-03 11:34:29,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:34:43,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:34:45,018][Training][INFO] Loss after iteration: 0.8114665150642395
[2025-07-03 11:34:45,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:34:55,664][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-03 11:34:55,666][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-03 11:34:55,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:35:10,099][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-03 11:35:10,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:35:23,714][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-03 11:35:23,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:35:38,766][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-03 11:35:38,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:35:53,008][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-03 11:35:53,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:36:07,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:36:08,786][Training][INFO] Loss after iteration: 0.8059385418891907
[2025-07-03 11:36:08,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:36:19,450][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-03 11:36:19,453][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-03 11:36:19,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:36:33,172][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-03 11:36:33,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:36:47,228][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-03 11:36:47,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:37:00,220][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-03 11:37:00,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:37:13,707][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-03 11:37:13,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:37:30,852][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 11:37:32,140][Training][INFO] Loss after iteration: 0.7828992605209351
[2025-07-03 11:37:32,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 11:37:42,822][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-03 11:37:42,825][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-03 11:37:42,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:37:55,768][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-03 11:37:55,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:38:10,817][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-03 11:38:10,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:38:24,779][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-03 11:38:24,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:38:39,173][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-03 11:38:39,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 11:38:52,234][VNodeRealSimulation][INFO] Evaluating on train set.
