[2025-07-07 02:57:14,863][VNodeRealSimulation][INFO] Started process.
[2025-07-07 02:57:33,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:57:34,271][Training][INFO] Loss after iteration: 2.034351348876953
[2025-07-07 02:57:34,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:57:45,069][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-07-07 02:57:45,076][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 02:57:45,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:57:59,349][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 02:57:59,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:12,305][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 02:58:12,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:26,209][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 02:58:26,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:41,478][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 02:58:41,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:58,313][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 02:58:58,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:11,550][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 02:59:11,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:24,885][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 02:59:24,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:38,649][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 02:59:38,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:53,665][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 02:59:53,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:09,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:00:11,189][Training][INFO] Loss after iteration: 1.328256607055664
[2025-07-07 03:00:11,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:00:22,391][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-07-07 03:00:22,393][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 03:00:22,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:37,409][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 03:00:37,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:52,075][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 03:00:52,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:06,875][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 03:01:06,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:21,407][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 03:01:21,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:36,084][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 03:01:36,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:49,095][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 03:01:49,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:02,194][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 03:02:02,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:15,510][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 03:02:15,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:28,497][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 03:02:28,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:41,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:02:42,825][Training][INFO] Loss after iteration: 1.0908719301223755
[2025-07-07 03:02:42,825][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:02:53,520][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-07-07 03:02:53,521][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 03:02:53,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:07,785][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 03:03:07,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:27,511][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 03:03:27,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:40,689][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 03:03:40,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:53,655][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 03:03:53,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:07,097][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 03:04:07,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:20,965][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 03:04:20,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:35,745][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 03:04:35,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:48,960][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 03:04:48,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:03,853][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 03:05:03,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:17,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:05:18,553][Training][INFO] Loss after iteration: 0.9978516697883606
[2025-07-07 03:05:18,553][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:05:29,291][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-07 03:05:29,294][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 03:05:29,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:44,816][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 03:05:44,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:58,005][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 03:05:58,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:11,211][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 03:06:11,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:28,992][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 03:06:28,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:42,007][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 03:06:42,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:58,427][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 03:06:58,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:11,789][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 03:07:11,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:25,127][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 03:07:25,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:38,404][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 03:07:38,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:53,081][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:07:54,346][Training][INFO] Loss after iteration: 0.8816613554954529
[2025-07-07 03:07:54,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:08:05,061][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-07 03:08:05,063][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 03:08:05,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:18,276][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 03:08:18,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:35,138][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 03:08:35,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:48,225][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 03:08:48,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:01,513][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 03:09:01,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:16,692][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 03:09:16,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:29,931][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 03:09:29,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:43,039][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 03:09:43,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:56,353][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 03:09:56,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:09,691][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 03:10:09,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:23,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:10:25,051][Training][INFO] Loss after iteration: 0.7816802859306335
[2025-07-07 03:10:25,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:10:35,821][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-07 03:10:35,823][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 03:10:35,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:49,191][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 03:10:49,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:02,830][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 03:11:02,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:16,231][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 03:11:16,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:30,059][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 03:11:30,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:44,387][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 03:11:44,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:58,624][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 03:11:58,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:12,089][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 03:12:12,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:25,339][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 03:12:25,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:39,201][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 03:12:39,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:53,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:12:54,218][Training][INFO] Loss after iteration: 0.7526059746742249
[2025-07-07 03:12:54,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:13:04,941][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-07 03:13:04,943][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 03:13:04,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:19,946][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 03:13:19,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:34,040][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 03:13:34,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:47,223][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 03:13:47,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:01,726][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 03:14:01,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:15,992][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 03:14:15,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:30,915][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 03:14:30,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:48,980][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 03:14:48,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:02,055][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 03:15:02,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:15,447][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 03:15:15,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:28,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:15:29,972][Training][INFO] Loss after iteration: 0.7150377035140991
[2025-07-07 03:15:29,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:15:40,719][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-07 03:15:40,721][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 03:15:40,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:53,991][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 03:15:53,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:08,119][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 03:16:08,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:23,157][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 03:16:23,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:37,250][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 03:16:37,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:50,430][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 03:16:50,432][VNodeRealSimulation][INFO] Training this round.
