[2025-07-07 02:57:14,865][VNodeRealSimulation][INFO] Started process.
[2025-07-07 02:57:33,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:57:34,650][Training][INFO] Loss after iteration: 2.0948801040649414
[2025-07-07 02:57:34,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:57:45,586][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-07-07 02:57:45,593][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 02:57:45,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:57:59,327][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 02:57:59,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:14,356][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 02:58:14,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:27,565][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 02:58:27,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:43,948][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 02:58:43,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:58,326][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 02:58:58,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:11,717][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 02:59:11,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:25,070][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 02:59:25,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:38,197][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 02:59:38,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:51,392][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 02:59:51,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:08,456][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:00:09,692][Training][INFO] Loss after iteration: 1.3068839311599731
[2025-07-07 03:00:09,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:00:20,554][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-07-07 03:00:20,557][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 03:00:20,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:33,736][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 03:00:33,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:46,789][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 03:00:46,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:01,050][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 03:01:01,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:15,660][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 03:01:15,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:30,912][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 03:01:30,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:45,596][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 03:01:45,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:00,804][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 03:02:00,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:14,357][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 03:02:14,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:29,041][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 03:02:29,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:42,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:02:43,408][Training][INFO] Loss after iteration: 1.116676926612854
[2025-07-07 03:02:43,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:02:54,197][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-07-07 03:02:54,200][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 03:02:54,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:08,023][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 03:03:08,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:22,831][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 03:03:22,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:39,249][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 03:03:39,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:52,731][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 03:03:52,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:06,095][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 03:04:06,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:20,935][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 03:04:20,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:35,410][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 03:04:35,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:50,793][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 03:04:50,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:05,303][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 03:05:05,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:20,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:05:21,798][Training][INFO] Loss after iteration: 0.948350191116333
[2025-07-07 03:05:21,799][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:05:33,033][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-07 03:05:33,036][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 03:05:33,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:47,899][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 03:05:47,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:02,696][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 03:06:02,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:17,421][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 03:06:17,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:32,109][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 03:06:32,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:46,800][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 03:06:46,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:59,733][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 03:06:59,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:12,956][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 03:07:12,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:26,279][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 03:07:26,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:39,568][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 03:07:39,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:52,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:07:54,191][Training][INFO] Loss after iteration: 0.8894204497337341
[2025-07-07 03:07:54,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:08:04,942][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-07 03:08:04,944][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 03:08:04,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:18,275][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 03:08:18,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:33,755][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 03:08:33,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:48,186][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 03:08:48,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:01,548][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 03:09:01,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:14,769][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 03:09:14,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:29,170][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 03:09:29,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:42,824][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 03:09:42,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:56,172][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 03:09:56,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:09,333][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 03:10:09,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:23,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:10:24,375][Training][INFO] Loss after iteration: 0.8361650109291077
[2025-07-07 03:10:24,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:10:35,170][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-07 03:10:35,173][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 03:10:35,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:49,100][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 03:10:49,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:02,855][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 03:11:02,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:16,333][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 03:11:16,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:29,549][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 03:11:29,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:44,371][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 03:11:44,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:57,711][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 03:11:57,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:11,105][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 03:12:11,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:25,278][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 03:12:25,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:40,450][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 03:12:40,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:55,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:12:56,921][Training][INFO] Loss after iteration: 0.8044646978378296
[2025-07-07 03:12:56,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:13:08,192][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-07 03:13:08,195][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 03:13:08,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:23,028][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 03:13:23,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:37,905][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 03:13:37,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:52,717][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 03:13:52,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:07,517][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 03:14:07,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:22,264][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 03:14:22,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:37,104][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 03:14:37,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:49,830][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 03:14:49,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:02,974][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 03:15:02,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:16,318][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 03:15:16,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:29,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:15:30,876][Training][INFO] Loss after iteration: 0.7395787239074707
[2025-07-07 03:15:30,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:15:41,646][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-07 03:15:41,648][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 03:15:41,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:56,327][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 03:15:56,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:11,147][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 03:16:11,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:25,976][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 03:16:25,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:40,845][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 03:16:40,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:55,748][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 03:16:55,754][VNodeRealSimulation][INFO] Training this round.
