[2025-06-04 09:24:11,014][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:24:32,073][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 09:24:32,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:39,010][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 09:24:39,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:42,853][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 09:24:42,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:46,118][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 09:24:46,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:49,754][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 09:24:49,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:54,243][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 09:24:54,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:00,475][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 09:25:00,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:05,032][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 09:25:05,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:07,947][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 09:25:07,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:13,473][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 09:25:13,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:18,471][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:25:19,518][Training][INFO] Loss after iteration: 1.3435654640197754
[2025-06-04 09:25:19,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:25:31,323][CIFAR10][INFO] Overall test accuracy is: 38.6 %
[2025-06-04 09:25:31,327][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 09:25:31,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:38,848][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 09:25:38,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:43,300][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 09:25:43,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:46,556][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 09:25:46,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:50,020][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 09:25:50,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:56,530][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 09:25:56,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:01,300][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 09:26:01,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:04,389][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 09:26:04,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:08,673][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 09:26:08,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:14,564][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 09:26:14,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:18,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:26:19,535][Training][INFO] Loss after iteration: 1.5267274379730225
[2025-06-04 09:26:19,535][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:26:31,351][CIFAR10][INFO] Overall test accuracy is: 42.8 %
[2025-06-04 09:26:31,354][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 09:26:31,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:34,116][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 09:26:34,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:41,706][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 09:26:41,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:47,504][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 09:26:47,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:50,483][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 09:26:50,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:57,279][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 09:26:57,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:02,163][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 09:27:02,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:05,138][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 09:27:05,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:10,028][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 09:27:10,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:16,436][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 09:27:16,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:19,145][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:27:20,174][Training][INFO] Loss after iteration: 1.4800087213516235
[2025-06-04 09:27:20,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:27:32,026][CIFAR10][INFO] Overall test accuracy is: 40.9 %
[2025-06-04 09:27:32,030][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 09:27:32,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:34,473][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 09:27:34,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:41,425][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 09:27:41,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:46,466][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 09:27:46,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:51,628][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 09:27:51,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:54,542][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 09:27:54,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:01,893][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 09:28:01,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:07,840][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 09:28:07,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:11,008][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 09:28:11,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:14,084][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 09:28:14,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:20,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:28:21,394][Training][INFO] Loss after iteration: 1.5337461233139038
[2025-06-04 09:28:21,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:28:33,152][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-04 09:28:33,155][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 09:28:33,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:37,447][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 09:28:37,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:41,642][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 09:28:41,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:47,963][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 09:28:47,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:52,654][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 09:28:52,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:55,180][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 09:28:55,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:00,111][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 09:29:00,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:05,633][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 09:29:05,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:09,925][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 09:29:09,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:14,858][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 09:29:14,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:19,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:29:20,692][Training][INFO] Loss after iteration: 1.2947828769683838
[2025-06-04 09:29:20,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:29:32,307][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-04 09:29:32,310][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 09:29:32,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:38,821][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 09:29:38,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:41,193][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 09:29:41,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:45,396][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 09:29:45,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:51,567][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 09:29:51,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:56,105][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 09:29:56,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:59,146][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 09:29:59,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:05,392][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 09:30:05,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:08,296][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 09:30:08,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:14,578][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 09:30:14,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:20,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:30:21,584][Training][INFO] Loss after iteration: 1.1391642093658447
[2025-06-04 09:30:21,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:30:33,219][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-04 09:30:33,223][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 09:30:33,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:35,585][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 09:30:35,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:42,292][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 09:30:42,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:46,151][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 09:30:46,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:50,162][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 09:30:50,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:56,493][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 09:30:56,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:59,632][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 09:30:59,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:05,107][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 09:31:05,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:09,674][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 09:31:09,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:14,286][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 09:31:14,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:17,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:31:18,367][Training][INFO] Loss after iteration: 1.2799971103668213
[2025-06-04 09:31:18,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:31:29,838][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-04 09:31:29,841][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 09:31:29,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:36,500][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 09:31:36,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:40,383][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 09:31:40,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:45,523][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 09:31:45,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:50,242][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 09:31:50,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:56,713][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 09:31:56,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:00,399][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 09:32:00,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:04,660][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 09:32:04,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:09,069][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 09:32:09,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:12,546][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 09:32:12,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:19,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:32:20,563][Training][INFO] Loss after iteration: 1.584434986114502
[2025-06-04 09:32:20,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:32:32,198][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-04 09:32:32,202][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 09:32:32,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:34,551][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 09:32:34,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:38,312][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 09:32:38,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:43,728][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 09:32:43,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:48,364][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 09:32:48,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:54,371][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 09:32:54,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:57,717][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 09:32:57,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:01,316][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 09:33:01,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:06,569][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 09:33:06,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:11,395][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 09:33:11,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:17,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:33:18,428][Training][INFO] Loss after iteration: 1.088926911354065
[2025-06-04 09:33:18,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:33:29,929][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-04 09:33:29,932][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 09:33:29,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:34,427][VNodeRealSimulation][INFO] Starting training iteration: 92
