[2025-06-04 09:24:11,062][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:24:20,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:24:22,282][Training][INFO] Loss after iteration: 1.904192566871643
[2025-06-04 09:24:22,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:24:34,082][CIFAR10][INFO] Overall test accuracy is: 21.6 %
[2025-06-04 09:24:34,093][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 09:24:34,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:38,524][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 09:24:38,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:42,862][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 09:24:42,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:47,285][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 09:24:47,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:51,655][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 09:24:51,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:56,052][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 09:24:56,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:00,584][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 09:25:00,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:05,024][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 09:25:05,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:11,351][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 09:25:11,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:15,985][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 09:25:15,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:20,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:25:22,633][Training][INFO] Loss after iteration: 1.293622612953186
[2025-06-04 09:25:22,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:25:34,500][CIFAR10][INFO] Overall test accuracy is: 40.2 %
[2025-06-04 09:25:34,504][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 09:25:34,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:38,936][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 09:25:38,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:43,246][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 09:25:43,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:47,602][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 09:25:47,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:52,083][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 09:25:52,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:56,543][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 09:25:56,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:00,960][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 09:26:00,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:05,356][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 09:26:05,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:09,782][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 09:26:09,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:14,176][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 09:26:14,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:20,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:26:22,606][Training][INFO] Loss after iteration: 1.3252546787261963
[2025-06-04 09:26:22,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:26:34,325][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-04 09:26:34,328][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 09:26:34,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:38,668][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 09:26:38,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:43,117][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 09:26:43,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:47,512][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 09:26:47,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:51,943][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 09:26:51,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:56,312][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 09:26:56,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:00,746][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 09:27:00,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:05,152][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 09:27:05,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:09,577][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 09:27:09,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:14,032][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 09:27:14,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:20,432][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:27:22,339][Training][INFO] Loss after iteration: 1.2034186124801636
[2025-06-04 09:27:22,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:27:33,989][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-04 09:27:33,992][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 09:27:33,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:38,364][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 09:27:38,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:42,864][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 09:27:42,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:47,200][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 09:27:47,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:51,556][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 09:27:51,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:56,036][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 09:27:56,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:01,550][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 09:28:01,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:05,884][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 09:28:05,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:11,008][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 09:28:11,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:15,972][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 09:28:15,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:20,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:28:22,231][Training][INFO] Loss after iteration: 1.4679487943649292
[2025-06-04 09:28:22,232][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:28:33,868][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-04 09:28:33,871][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 09:28:33,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:38,233][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 09:28:38,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:42,964][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 09:28:42,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:47,302][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 09:28:47,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:51,699][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 09:28:51,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:58,452][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 09:28:58,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:02,785][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 09:29:02,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:07,169][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 09:29:07,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:11,524][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 09:29:11,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:16,649][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 09:29:16,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:21,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:29:22,962][Training][INFO] Loss after iteration: 1.217961072921753
[2025-06-04 09:29:22,962][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:29:34,517][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-04 09:29:34,521][VNodeRealSimulation][INFO] Starting training iteration: 51
