[2025-06-04 09:24:10,967][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:24:19,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:24:20,794][Training][INFO] Loss after iteration: 2.2517096996307373
[2025-06-04 09:24:20,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:24:32,512][CIFAR10][INFO] Overall test accuracy is: 15.0 %
[2025-06-04 09:24:32,520][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 09:24:32,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:35,568][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 09:24:35,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:41,896][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 09:24:41,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:46,968][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 09:24:46,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:51,298][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 09:24:51,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:56,037][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 09:24:56,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:00,095][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 09:25:00,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:04,363][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 09:25:04,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:09,667][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 09:25:09,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:13,784][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 09:25:13,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:17,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:25:18,805][Training][INFO] Loss after iteration: 1.4992746114730835
[2025-06-04 09:25:18,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:25:30,489][CIFAR10][INFO] Overall test accuracy is: 42.6 %
[2025-06-04 09:25:30,493][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 09:25:30,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:38,845][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 09:25:38,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:43,239][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 09:25:43,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:47,049][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 09:25:47,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:52,066][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 09:25:52,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:55,332][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 09:25:55,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:01,298][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 09:26:01,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:06,858][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 09:26:06,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:11,520][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 09:26:11,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:14,566][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 09:26:14,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:18,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:26:19,905][Training][INFO] Loss after iteration: 1.56150484085083
[2025-06-04 09:26:19,906][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:26:31,694][CIFAR10][INFO] Overall test accuracy is: 41.2 %
[2025-06-04 09:26:31,698][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 09:26:31,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:37,840][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 09:26:37,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:42,196][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 09:26:42,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:47,500][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 09:26:47,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:50,499][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 09:26:50,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:55,693][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 09:26:55,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:59,722][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 09:26:59,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:05,784][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 09:27:05,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:11,750][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 09:27:11,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:14,783][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 09:27:14,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:18,460][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:27:19,736][Training][INFO] Loss after iteration: 1.7256776094436646
[2025-06-04 09:27:19,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:27:31,283][CIFAR10][INFO] Overall test accuracy is: 37.4 %
[2025-06-04 09:27:31,287][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 09:27:31,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:38,352][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 09:27:38,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:42,866][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 09:27:42,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:47,199][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 09:27:47,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:52,843][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 09:27:52,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:55,821][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 09:27:55,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:01,087][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 09:28:01,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:05,857][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 09:28:05,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:10,782][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 09:28:10,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:17,233][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 09:28:17,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:20,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:28:21,620][Training][INFO] Loss after iteration: 1.3914334774017334
[2025-06-04 09:28:21,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:28:33,020][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-04 09:28:33,022][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 09:28:33,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:40,122][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 09:28:40,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:43,285][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 09:28:43,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:48,400][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 09:28:48,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:53,885][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 09:28:53,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:56,887][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 09:28:56,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:02,921][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 09:29:02,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:05,925][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 09:29:05,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:11,507][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 09:29:11,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:16,635][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 09:29:16,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:19,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:29:20,981][Training][INFO] Loss after iteration: 1.621895670890808
[2025-06-04 09:29:20,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:29:33,035][CIFAR10][INFO] Overall test accuracy is: 41.8 %
[2025-06-04 09:29:33,039][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 09:29:33,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:37,151][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 09:29:37,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:40,617][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 09:29:40,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:46,446][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 09:29:46,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:52,935][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 09:29:52,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:56,646][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 09:29:56,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:59,688][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 09:29:59,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:03,431][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 09:30:03,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:09,661][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 09:30:09,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:12,660][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 09:30:12,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:18,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:30:19,382][Training][INFO] Loss after iteration: 1.2651878595352173
[2025-06-04 09:30:19,383][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:30:30,898][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-04 09:30:30,903][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 09:30:30,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:39,335][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 09:30:39,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:42,300][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 09:30:42,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:45,251][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 09:30:45,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:53,138][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 09:30:53,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:56,162][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 09:30:56,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:59,568][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 09:30:59,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:05,386][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 09:31:05,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:09,851][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 09:31:09,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:15,892][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 09:31:15,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:20,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:31:21,729][Training][INFO] Loss after iteration: 1.5355701446533203
[2025-06-04 09:31:21,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:31:33,112][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-04 09:31:33,116][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 09:31:33,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:36,122][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 09:31:36,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:40,815][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 09:31:40,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:45,308][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 09:31:45,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:51,720][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 09:31:51,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:56,138][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 09:31:56,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:00,464][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 09:32:00,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:03,491][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 09:32:03,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:09,194][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 09:32:09,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:12,217][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 09:32:12,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:16,617][VNodeRealSimulation][INFO] Evaluating on train set.
