[2025-06-04 09:24:11,147][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:24:19,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:24:20,200][Training][INFO] Loss after iteration: 2.116654396057129
[2025-06-04 09:24:20,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:24:32,022][CIFAR10][INFO] Overall test accuracy is: 16.5 %
[2025-06-04 09:24:32,033][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 09:24:32,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:37,705][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 09:24:37,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:41,897][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 09:24:41,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:48,243][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 09:24:48,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:50,598][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 09:24:50,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:56,897][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 09:24:56,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:00,517][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 09:25:00,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:04,395][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 09:25:04,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:08,931][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 09:25:08,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:13,417][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 09:25:13,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:20,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:25:21,388][Training][INFO] Loss after iteration: 1.4339044094085693
[2025-06-04 09:25:21,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:25:33,283][CIFAR10][INFO] Overall test accuracy is: 43.0 %
[2025-06-04 09:25:33,292][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 09:25:33,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:35,666][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 09:25:35,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:41,826][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 09:25:41,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:46,816][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 09:25:46,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:52,068][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 09:25:52,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:55,669][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 09:25:55,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:59,809][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 09:25:59,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:04,270][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 09:26:04,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:08,546][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 09:26:08,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:16,134][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 09:26:16,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:18,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:26:19,606][Training][INFO] Loss after iteration: 1.3215012550354004
[2025-06-04 09:26:19,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:26:31,440][CIFAR10][INFO] Overall test accuracy is: 35.5 %
[2025-06-04 09:26:31,444][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 09:26:31,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:37,841][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 09:26:37,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:41,663][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 09:26:41,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:46,334][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 09:26:46,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:49,963][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 09:26:49,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:54,382][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 09:26:54,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:01,523][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 09:27:01,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:06,970][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 09:27:06,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:09,359][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 09:27:09,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:13,750][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 09:27:13,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:21,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:27:22,081][Training][INFO] Loss after iteration: 1.2413444519042969
[2025-06-04 09:27:22,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:27:33,720][CIFAR10][INFO] Overall test accuracy is: 40.3 %
[2025-06-04 09:27:33,724][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 09:27:33,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:36,077][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 09:27:36,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:39,490][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 09:27:39,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:47,203][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 09:27:47,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:50,119][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 09:27:50,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:56,874][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 09:27:56,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:01,091][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 09:28:01,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:06,089][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 09:28:06,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:09,531][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 09:28:09,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:13,764][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 09:28:13,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:19,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:28:20,362][Training][INFO] Loss after iteration: 1.2938144207000732
[2025-06-04 09:28:20,363][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:28:32,641][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-04 09:28:32,645][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 09:28:32,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:35,981][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 09:28:35,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:44,185][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 09:28:44,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:47,561][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 09:28:47,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:51,689][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 09:28:51,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:55,181][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 09:28:55,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:02,925][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 09:29:02,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:07,493][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 09:29:07,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:09,939][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 09:29:09,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:15,932][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 09:29:15,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:18,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:29:19,956][Training][INFO] Loss after iteration: 1.0412830114364624
[2025-06-04 09:29:19,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:29:31,801][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-04 09:29:31,806][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 09:29:31,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:36,058][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 09:29:36,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:43,662][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 09:29:43,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:46,698][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 09:29:46,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:51,570][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 09:29:51,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:55,564][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 09:29:55,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:02,035][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 09:30:02,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:04,876][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 09:30:04,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:09,663][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 09:30:09,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:13,704][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 09:30:13,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:17,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:30:18,972][Training][INFO] Loss after iteration: 1.415026307106018
[2025-06-04 09:30:18,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:30:30,774][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-04 09:30:30,777][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 09:30:30,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:35,937][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 09:30:35,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:42,954][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 09:30:42,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:47,090][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 09:30:47,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:51,823][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 09:30:51,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:55,839][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 09:30:55,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:02,279][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 09:31:02,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:05,159][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 09:31:05,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:11,377][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 09:31:11,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:13,712][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 09:31:13,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:17,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:31:18,890][Training][INFO] Loss after iteration: 0.9817649722099304
[2025-06-04 09:31:18,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:31:30,602][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-04 09:31:30,606][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 09:31:30,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:33,592][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 09:31:33,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:40,838][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 09:31:40,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:43,258][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 09:31:43,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:51,721][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 09:31:51,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:56,396][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 09:31:56,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:58,765][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 09:31:58,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:04,859][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 09:32:04,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:09,201][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 09:32:09,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:12,209][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 09:32:12,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:16,468][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:32:17,457][Training][INFO] Loss after iteration: 1.014771819114685
[2025-06-04 09:32:17,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:32:29,091][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-04 09:32:29,095][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 09:32:29,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:35,988][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 09:32:35,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:39,824][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 09:32:39,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:45,199][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 09:32:45,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:49,375][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 09:32:49,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:53,006][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 09:32:53,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:00,403][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 09:33:00,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:04,414][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 09:33:04,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:06,907][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 09:33:06,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:10,860][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 09:33:10,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:17,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:33:18,151][Training][INFO] Loss after iteration: 1.1215965747833252
[2025-06-04 09:33:18,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:33:29,793][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-04 09:33:29,797][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 09:33:29,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:34,428][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 09:33:34,430][VNodeRealSimulation][INFO] Training this round.
