[2025-07-07 02:57:14,889][VNodeRealSimulation][INFO] Started process.
[2025-07-07 02:57:33,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:57:34,755][Training][INFO] Loss after iteration: 2.0833218097686768
[2025-07-07 02:57:34,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:57:45,613][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-07-07 02:57:45,620][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 02:57:45,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:57:59,160][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 02:57:59,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:13,093][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 02:58:13,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:29,104][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 02:58:29,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:42,032][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 02:58:42,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:55,786][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 02:58:55,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:11,865][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 02:59:11,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:25,324][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 02:59:25,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:38,538][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 02:59:38,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:53,784][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 02:59:53,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:06,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:00:07,968][Training][INFO] Loss after iteration: 1.2852977514266968
[2025-07-07 03:00:07,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:00:18,726][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-07-07 03:00:18,730][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 03:00:18,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:32,723][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 03:00:32,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:46,995][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 03:00:46,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:01,310][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 03:01:01,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:15,692][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 03:01:15,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:33,018][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 03:01:33,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:47,695][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 03:01:47,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:00,937][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 03:02:00,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:14,444][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 03:02:14,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:29,142][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 03:02:29,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:43,798][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:02:45,073][Training][INFO] Loss after iteration: 1.049108624458313
[2025-07-07 03:02:45,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:02:56,096][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-07-07 03:02:56,099][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 03:02:56,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:11,389][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 03:03:11,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:26,253][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 03:03:26,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:39,385][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 03:03:39,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:52,745][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 03:03:52,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:06,225][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 03:04:06,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:19,468][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 03:04:19,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:35,902][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 03:04:35,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:50,624][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 03:04:50,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:03,478][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 03:05:03,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:17,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:05:18,498][Training][INFO] Loss after iteration: 0.964706301689148
[2025-07-07 03:05:18,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:05:29,257][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-07 03:05:29,259][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 03:05:29,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:43,141][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 03:05:43,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:59,756][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 03:05:59,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:14,325][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 03:06:14,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:27,344][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 03:06:27,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:40,758][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 03:06:40,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:56,358][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 03:06:56,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:10,758][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 03:07:10,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:24,793][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 03:07:24,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:38,301][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 03:07:38,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:51,569][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:07:52,758][Training][INFO] Loss after iteration: 0.8614047169685364
[2025-07-07 03:07:52,759][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:08:03,535][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-07 03:08:03,537][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 03:08:03,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:20,726][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 03:08:20,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:33,549][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 03:08:33,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:08:48,213][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 03:08:48,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:01,701][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 03:09:01,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:15,122][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 03:09:15,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:29,258][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 03:09:29,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:42,771][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 03:09:42,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:09:56,195][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 03:09:56,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:10,225][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 03:10:10,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:23,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:10:25,035][Training][INFO] Loss after iteration: 0.830398678779602
[2025-07-07 03:10:25,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:10:35,847][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-07 03:10:35,849][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 03:10:35,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:10:49,382][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 03:10:49,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:02,908][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 03:11:02,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:16,352][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 03:11:16,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:30,027][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 03:11:30,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:44,356][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 03:11:44,357][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:11:57,724][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 03:11:57,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:11,606][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 03:12:11,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:27,085][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 03:12:27,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:40,433][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 03:12:40,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:12:53,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:12:55,295][Training][INFO] Loss after iteration: 0.7559922337532043
[2025-07-07 03:12:55,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:13:06,293][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-07 03:13:06,296][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 03:13:06,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:19,968][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 03:13:19,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:33,861][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 03:13:33,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:13:49,531][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 03:13:49,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:02,817][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 03:14:02,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:16,990][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 03:14:16,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:34,103][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 03:14:34,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:14:47,066][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 03:14:47,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:00,775][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 03:15:00,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:14,120][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 03:15:14,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:28,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:15:29,514][Training][INFO] Loss after iteration: 0.6956520676612854
[2025-07-07 03:15:29,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:15:40,306][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-07 03:15:40,308][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 03:15:40,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:15:55,090][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 03:15:55,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:08,295][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 03:16:08,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:23,221][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 03:16:23,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:37,427][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 03:16:37,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:16:51,306][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 03:16:51,308][VNodeRealSimulation][INFO] Training this round.
