[2025-07-07 02:57:14,792][VNodeRealSimulation][INFO] Started process.
[2025-07-07 02:57:23,608][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 0
[2025-07-07 02:57:23,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:57:24,783][Training][INFO] Loss after iteration: 2.233811378479004
[2025-07-07 02:57:24,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:57:35,214][CIFAR10][INFO] Overall test accuracy is: 19.5 %
[2025-07-07 02:57:35,222][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 02:57:35,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:57:50,318][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 1
[2025-07-07 02:57:50,333][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 02:57:50,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:05,185][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 2
[2025-07-07 02:58:05,199][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 02:58:05,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:19,939][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 3
[2025-07-07 02:58:19,955][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 02:58:19,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:32,535][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 4
[2025-07-07 02:58:32,545][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 02:58:32,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:58:49,272][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 5
[2025-07-07 02:58:49,286][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 02:58:49,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:00,625][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 6
[2025-07-07 02:59:00,635][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 02:59:00,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:14,832][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 7
[2025-07-07 02:59:14,842][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 02:59:14,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:29,637][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 8
[2025-07-07 02:59:29,645][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 02:59:29,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:41,743][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 9
[2025-07-07 02:59:41,753][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 02:59:41,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:59:57,556][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 10
[2025-07-07 02:59:57,568][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:59:58,629][Training][INFO] Loss after iteration: 77.84811401367188
[2025-07-07 02:59:58,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:00:08,801][CIFAR10][INFO] Overall test accuracy is: 11.6 %
[2025-07-07 03:00:08,805][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 03:00:08,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:23,586][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 11
[2025-07-07 03:00:23,599][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 03:00:23,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:39,956][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 12
[2025-07-07 03:00:39,970][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 03:00:39,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:00:52,279][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 13
[2025-07-07 03:00:52,293][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 03:00:52,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:09,425][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 14
[2025-07-07 03:01:09,439][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 03:01:09,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:21,272][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 15
[2025-07-07 03:01:21,282][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 03:01:21,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:38,683][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 16
[2025-07-07 03:01:38,694][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 03:01:38,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:01:51,773][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 17
[2025-07-07 03:01:51,786][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 03:01:51,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:05,103][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 18
[2025-07-07 03:02:05,112][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 03:02:05,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:19,971][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 19
[2025-07-07 03:02:19,983][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 03:02:19,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:31,991][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 20
[2025-07-07 03:02:32,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:02:33,159][Training][INFO] Loss after iteration: 9161128.0
[2025-07-07 03:02:33,160][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:02:43,273][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 03:02:43,275][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 03:02:43,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:02:59,013][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 21
[2025-07-07 03:02:59,025][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 03:02:59,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:14,053][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 22
[2025-07-07 03:03:14,067][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 03:03:14,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:30,168][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 23
[2025-07-07 03:03:30,183][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 03:03:30,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:43,414][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 24
[2025-07-07 03:03:43,427][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 03:03:43,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:03:56,432][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 25
[2025-07-07 03:03:56,442][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 03:03:56,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:11,895][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 26
[2025-07-07 03:04:11,907][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 03:04:11,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:23,998][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 27
[2025-07-07 03:04:24,009][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 03:04:24,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:41,559][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 28
[2025-07-07 03:04:41,573][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 03:04:41,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:04:54,721][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 29
[2025-07-07 03:04:54,734][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 03:04:54,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:08,176][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 30
[2025-07-07 03:05:08,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 03:05:09,325][Training][INFO] Loss after iteration: 172319883264.0
[2025-07-07 03:05:09,326][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 03:05:19,600][CIFAR10][INFO] Overall test accuracy is: 12.2 %
[2025-07-07 03:05:19,604][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 03:05:19,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:33,534][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 31
[2025-07-07 03:05:33,545][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 03:05:33,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:05:48,449][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 32
[2025-07-07 03:05:48,463][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 03:05:48,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:05,238][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 33
[2025-07-07 03:06:05,253][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 03:06:05,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:19,951][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 34
[2025-07-07 03:06:19,962][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 03:06:19,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:31,752][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 35
[2025-07-07 03:06:31,764][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 03:06:31,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:06:49,427][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 36
[2025-07-07 03:06:49,440][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 03:06:49,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:01,689][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 37
[2025-07-07 03:07:01,704][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 03:07:01,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:15,817][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 38
[2025-07-07 03:07:15,823][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-07 03:07:15,824][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-07 03:07:15,826][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-07 03:07:15,826][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-07 03:07:15,827][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-07 03:07:15,833][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 03:07:15,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:30,018][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 39
[2025-07-07 03:07:30,024][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-07 03:07:30,025][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-07 03:07:30,025][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-07 03:07:30,025][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-07 03:07:30,026][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-07 03:07:30,026][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-07 03:07:30,026][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
[2025-07-07 03:07:30,027][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-07 03:07:30,028][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-07 03:07:30,028][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.weight during flip_grad, clamping
[2025-07-07 03:07:30,028][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.bias during flip_grad, clamping
[2025-07-07 03:07:30,029][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-07 03:07:30,034][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 03:07:30,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 03:07:42,477][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 40
[2025-07-07 03:07:42,482][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-07 03:07:42,482][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
