[2025-06-07 10:57:52,781][VNodeRealSimulation][INFO] Started process.
[2025-06-07 10:59:16,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:19,443][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 10:59:19,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:22,770][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 10:59:22,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:26,029][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 10:59:26,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:29,350][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 10:59:29,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:32,587][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 10:59:32,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:36,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 10:59:37,411][Training][INFO] Loss after iteration: 1.2972537279129028
[2025-06-07 10:59:37,411][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 10:59:48,023][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-07 10:59:48,026][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 10:59:48,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:52,468][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 10:59:52,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:56,294][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 10:59:56,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:59,542][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 10:59:59,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:02,858][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 11:00:02,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:06,232][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 11:00:06,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:09,792][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 11:00:09,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:13,062][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 11:00:13,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:16,702][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 11:00:16,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:19,963][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 11:00:19,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:23,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:00:24,515][Training][INFO] Loss after iteration: 1.2765412330627441
[2025-06-07 11:00:24,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:00:34,976][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-07 11:00:34,978][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 11:00:34,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:39,591][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 11:00:39,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:42,896][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 11:00:42,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:46,259][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 11:00:46,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:50,164][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 11:00:50,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:53,625][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 11:00:53,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:57,032][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 11:00:57,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:00,488][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 11:01:00,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:03,865][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 11:01:03,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:07,349][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 11:01:07,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:10,862][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:01:12,150][Training][INFO] Loss after iteration: 1.3128706216812134
[2025-06-07 11:01:12,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:01:22,659][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-07 11:01:22,663][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 11:01:22,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:27,897][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 11:01:27,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:31,136][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 11:01:31,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:34,492][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 11:01:34,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:37,728][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 11:01:37,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:40,926][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 11:01:40,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:44,321][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 11:01:44,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:47,672][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 11:01:47,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:51,015][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 11:01:51,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:54,697][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 11:01:54,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:57,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:01:58,956][Training][INFO] Loss after iteration: 1.2287236452102661
[2025-06-07 11:01:58,956][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:02:09,351][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-07 11:02:09,353][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 11:02:09,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:14,300][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 11:02:14,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:17,851][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 11:02:17,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:21,506][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 11:02:21,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:25,099][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 11:02:25,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:28,500][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 11:02:28,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:31,855][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 11:02:31,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:35,415][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 11:02:35,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:38,648][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 11:02:38,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:42,005][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 11:02:42,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:45,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:02:46,615][Training][INFO] Loss after iteration: 1.302693247795105
[2025-06-07 11:02:46,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:02:57,121][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-07 11:02:57,124][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 11:02:57,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:01,407][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 11:03:01,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:04,869][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 11:03:04,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:08,539][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 11:03:08,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:11,678][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 11:03:11,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:15,144][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 11:03:15,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:18,440][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 11:03:18,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:21,691][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 11:03:21,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:25,159][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 11:03:25,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:28,470][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 11:03:28,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:31,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:03:33,120][Training][INFO] Loss after iteration: 1.0743112564086914
[2025-06-07 11:03:33,120][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:03:43,502][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-07 11:03:43,504][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:03:43,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:48,066][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:03:48,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:51,371][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:03:51,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:55,173][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:03:55,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:58,527][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:03:58,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:01,664][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 11:04:01,666][VNodeRealSimulation][INFO] Training this round.
