[2025-06-07 10:57:52,718][VNodeRealSimulation][INFO] Started process.
[2025-06-07 10:58:02,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 10:58:03,439][Training][INFO] Loss after iteration: 2.071134567260742
[2025-06-07 10:58:03,439][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 10:58:14,616][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-06-07 10:58:14,624][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 10:58:14,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:18,426][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 10:58:18,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:21,678][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 10:58:21,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:25,565][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 10:58:25,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:28,802][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 10:58:28,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:32,381][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 10:58:32,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:35,441][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 10:58:35,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:38,897][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 10:58:38,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:42,505][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 10:58:42,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:45,770][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 10:58:45,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:49,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 10:58:50,417][Training][INFO] Loss after iteration: 1.5405001640319824
[2025-06-07 10:58:50,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 10:59:01,078][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-07 10:59:01,082][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 10:59:01,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:05,527][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 10:59:05,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:09,555][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 10:59:09,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:12,795][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 10:59:12,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:16,098][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 10:59:16,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:19,342][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 10:59:19,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:22,643][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 10:59:22,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:25,920][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 10:59:25,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:29,151][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 10:59:29,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:32,710][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 10:59:32,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:35,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 10:59:37,375][Training][INFO] Loss after iteration: 1.5359007120132446
[2025-06-07 10:59:37,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 10:59:48,079][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-07 10:59:48,082][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 10:59:48,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:52,490][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 10:59:52,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:56,234][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 10:59:56,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:59,233][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 10:59:59,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:02,842][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 11:00:02,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:06,325][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 11:00:06,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:09,737][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 11:00:09,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:13,218][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 11:00:13,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:16,621][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 11:00:16,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:19,743][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 11:00:19,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:23,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:00:24,500][Training][INFO] Loss after iteration: 1.4514275789260864
[2025-06-07 11:00:24,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:00:34,986][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-07 11:00:34,988][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 11:00:34,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:39,827][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 11:00:39,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:43,320][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 11:00:43,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:46,720][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 11:00:46,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:50,165][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 11:00:50,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:53,515][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 11:00:53,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:56,898][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 11:00:56,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:00,591][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 11:01:00,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:04,039][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 11:01:04,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:07,314][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 11:01:07,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:10,654][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:01:11,827][Training][INFO] Loss after iteration: 1.2411412000656128
[2025-06-07 11:01:11,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:01:22,432][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-07 11:01:22,436][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 11:01:22,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:27,233][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 11:01:27,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:30,629][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 11:01:30,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:34,035][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 11:01:34,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:37,743][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 11:01:37,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:40,937][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 11:01:40,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:44,389][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 11:01:44,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:47,724][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 11:01:47,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:51,202][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 11:01:51,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:54,463][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 11:01:54,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:57,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:01:59,156][Training][INFO] Loss after iteration: 1.1801718473434448
[2025-06-07 11:01:59,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:02:09,600][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-07 11:02:09,603][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 11:02:09,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:14,244][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 11:02:14,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:17,695][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 11:02:17,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:21,811][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 11:02:21,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:25,133][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 11:02:25,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:28,489][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 11:02:28,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:32,003][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 11:02:32,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:35,463][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 11:02:35,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:38,756][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 11:02:38,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:41,876][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 11:02:41,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:45,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:02:46,658][Training][INFO] Loss after iteration: 1.1183788776397705
[2025-06-07 11:02:46,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:02:57,662][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-07 11:02:57,665][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 11:02:57,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:01,428][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 11:03:01,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:04,995][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 11:03:04,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:08,359][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 11:03:08,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:11,875][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 11:03:11,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:15,136][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 11:03:15,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:18,410][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 11:03:18,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:21,619][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 11:03:21,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:24,807][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 11:03:24,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:28,418][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 11:03:28,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:31,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:03:33,036][Training][INFO] Loss after iteration: 1.6901357173919678
[2025-06-07 11:03:33,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:03:43,453][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-07 11:03:43,455][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:03:43,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:48,107][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:03:48,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:51,642][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:03:51,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:55,143][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:03:55,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:58,400][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:03:58,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:01,674][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 11:04:01,677][VNodeRealSimulation][INFO] Training this round.
