[2025-06-07 10:57:52,781][VNodeRealSimulation][INFO] Started process.
[2025-06-07 10:58:02,012][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 10:58:03,438][Training][INFO] Loss after iteration: 2.0811879634857178
[2025-06-07 10:58:03,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 10:58:14,062][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-06-07 10:58:14,070][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 10:58:14,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:19,099][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 10:58:19,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:22,049][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 10:58:22,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:25,517][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 10:58:25,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:29,003][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 10:58:29,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:32,317][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 10:58:32,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:35,502][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 10:58:35,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:38,927][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 10:58:38,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:42,365][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 10:58:42,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:45,836][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 10:58:45,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:49,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 10:58:50,486][Training][INFO] Loss after iteration: 1.5616021156311035
[2025-06-07 10:58:50,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 10:59:01,139][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-07 10:59:01,142][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 10:59:01,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:05,494][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 10:59:05,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:09,594][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 10:59:09,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:12,520][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 10:59:12,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:16,031][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 10:59:16,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:19,225][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 10:59:19,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:22,663][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 10:59:22,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:26,170][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 10:59:26,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:29,356][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 10:59:29,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:32,646][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 10:59:32,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:35,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 10:59:37,319][Training][INFO] Loss after iteration: 1.2971946001052856
[2025-06-07 10:59:37,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 10:59:48,603][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-07 10:59:48,606][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 10:59:48,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:52,468][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 10:59:52,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:55,851][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 10:59:55,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:59,517][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 10:59:59,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:02,865][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 11:00:02,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:06,157][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 11:00:06,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:09,589][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 11:00:09,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:13,015][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 11:00:13,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:16,283][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 11:00:16,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:19,997][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 11:00:19,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:23,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:00:24,556][Training][INFO] Loss after iteration: 1.250043272972107
[2025-06-07 11:00:24,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:00:35,132][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-07 11:00:35,135][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 11:00:35,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:40,191][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 11:00:40,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:43,326][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 11:00:43,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:46,714][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 11:00:46,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:49,963][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 11:00:49,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:53,422][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 11:00:53,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:57,069][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 11:00:57,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:00,585][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 11:01:00,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:03,895][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 11:01:03,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:07,563][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 11:01:07,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:11,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:01:12,393][Training][INFO] Loss after iteration: 1.2420482635498047
[2025-06-07 11:01:12,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:01:22,844][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-07 11:01:22,846][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 11:01:22,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:27,220][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 11:01:27,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:30,749][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 11:01:30,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:34,485][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 11:01:34,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:37,748][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 11:01:37,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:40,942][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 11:01:40,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:44,412][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 11:01:44,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:47,455][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 11:01:47,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:51,074][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 11:01:51,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:54,562][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 11:01:54,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:58,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:01:59,288][Training][INFO] Loss after iteration: 1.183611512184143
[2025-06-07 11:01:59,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:02:10,302][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-07 11:02:10,305][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 11:02:10,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:13,226][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 11:02:13,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:17,818][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 11:02:17,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:21,672][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 11:02:21,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:25,053][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 11:02:25,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:28,426][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 11:02:28,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:31,997][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 11:02:31,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:35,218][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 11:02:35,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:38,760][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 11:02:38,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:41,928][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 11:02:41,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:45,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:02:46,633][Training][INFO] Loss after iteration: 1.1019049882888794
[2025-06-07 11:02:46,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:02:57,133][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-07 11:02:57,136][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 11:02:57,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:01,577][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 11:03:01,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:05,192][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 11:03:05,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:08,580][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 11:03:08,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:11,736][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 11:03:11,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:15,125][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 11:03:15,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:18,364][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 11:03:18,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:21,723][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 11:03:21,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:25,214][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 11:03:25,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:28,471][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 11:03:28,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:31,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:03:32,915][Training][INFO] Loss after iteration: 1.0803625583648682
[2025-06-07 11:03:32,915][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:03:43,543][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-07 11:03:43,546][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:03:43,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:48,688][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:03:48,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:51,579][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:03:51,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:54,816][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:03:54,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:58,188][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:03:58,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:01,778][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 11:04:01,781][VNodeRealSimulation][INFO] Training this round.
