[2025-06-06 18:47:42,394][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:47:51,947][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:47:53,334][Training][INFO] Loss after iteration: 1.990241289138794
[2025-06-06 18:47:53,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:48:03,971][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-06-06 18:48:03,978][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 18:48:03,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:08,278][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 18:48:08,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:11,576][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 18:48:11,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:15,280][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 18:48:15,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:18,933][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 18:48:18,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:22,161][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 18:48:22,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:25,522][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 18:48:25,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:28,766][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 18:48:28,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:32,073][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 18:48:32,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:35,468][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 18:48:35,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:38,719][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:48:40,068][Training][INFO] Loss after iteration: 1.2855489253997803
[2025-06-06 18:48:40,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:48:50,803][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-06 18:48:50,806][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 18:48:50,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:55,094][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 18:48:55,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:59,023][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 18:48:59,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:02,242][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 18:49:02,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:05,516][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 18:49:05,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:08,824][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 18:49:08,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:12,129][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 18:49:12,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:15,532][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 18:49:15,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:18,937][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 18:49:18,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:22,724][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 18:49:22,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:26,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:49:27,441][Training][INFO] Loss after iteration: 1.075563669204712
[2025-06-06 18:49:27,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:49:38,188][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-06 18:49:38,191][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 18:49:38,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:42,466][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 18:49:42,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:45,963][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 18:49:45,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:49,411][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 18:49:49,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:52,856][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 18:49:52,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:56,233][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 18:49:56,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:59,573][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 18:49:59,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:02,931][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 18:50:02,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:06,213][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 18:50:06,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:09,544][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 18:50:09,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:12,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:50:14,179][Training][INFO] Loss after iteration: 0.9339092969894409
[2025-06-06 18:50:14,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:50:24,967][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-06 18:50:24,970][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 18:50:24,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:29,268][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 18:50:29,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:32,710][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 18:50:32,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:36,333][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 18:50:36,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:39,730][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 18:50:39,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:43,192][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 18:50:43,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:46,544][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 18:50:46,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:49,871][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 18:50:49,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:53,121][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 18:50:53,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:56,526][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 18:50:56,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:59,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:51:01,103][Training][INFO] Loss after iteration: 0.8313557505607605
[2025-06-06 18:51:01,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:51:11,793][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-06 18:51:11,795][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 18:51:11,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:16,125][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 18:51:16,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:19,624][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 18:51:19,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:23,357][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 18:51:23,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:27,117][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 18:51:27,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:30,392][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 18:51:30,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:33,705][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 18:51:33,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:37,276][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 18:51:37,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:40,505][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 18:51:40,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:43,852][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 18:51:43,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:47,100][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:51:48,442][Training][INFO] Loss after iteration: 0.757702648639679
[2025-06-06 18:51:48,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:51:59,137][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-06 18:51:59,141][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 18:51:59,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:03,566][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 18:52:03,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:06,983][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 18:52:06,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:10,454][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 18:52:10,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:13,952][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 18:52:13,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:17,226][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 18:52:17,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:20,493][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 18:52:20,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:23,812][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 18:52:23,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:27,424][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 18:52:27,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:30,808][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 18:52:30,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:34,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:52:35,424][Training][INFO] Loss after iteration: 0.7198172211647034
[2025-06-06 18:52:35,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:52:46,272][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-06 18:52:46,275][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 18:52:46,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:50,509][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 18:52:50,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:53,917][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 18:52:53,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:57,383][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 18:52:57,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:00,860][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 18:53:00,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:04,255][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 18:53:04,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:07,523][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 18:53:07,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:10,925][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 18:53:10,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:14,434][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 18:53:14,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:18,025][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 18:53:18,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:21,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:53:22,618][Training][INFO] Loss after iteration: 0.657507598400116
[2025-06-06 18:53:22,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:53:33,511][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-06 18:53:33,514][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 18:53:33,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:37,721][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 18:53:37,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:40,962][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 18:53:40,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:44,548][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 18:53:44,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:48,053][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 18:53:48,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:51,723][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 18:53:51,725][VNodeRealSimulation][INFO] Training this round.
