[2025-06-06 18:47:42,359][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:47:51,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:47:53,413][Training][INFO] Loss after iteration: 2.0044612884521484
[2025-06-06 18:47:53,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:48:04,060][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-06-06 18:48:04,068][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 18:48:04,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:08,306][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 18:48:08,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:11,669][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 18:48:11,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:15,367][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 18:48:15,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:18,593][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 18:48:18,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:22,009][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 18:48:22,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:25,301][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 18:48:25,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:28,640][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 18:48:28,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:32,080][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 18:48:32,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:35,414][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 18:48:35,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:38,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:48:39,960][Training][INFO] Loss after iteration: 1.2671029567718506
[2025-06-06 18:48:39,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:48:50,675][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-06 18:48:50,678][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 18:48:50,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:55,089][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 18:48:55,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:58,396][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 18:48:58,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:01,895][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 18:49:01,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:05,149][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 18:49:05,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:08,620][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 18:49:08,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:11,882][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 18:49:11,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:15,553][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 18:49:15,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:18,996][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 18:49:18,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:22,569][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 18:49:22,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:25,788][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:49:27,079][Training][INFO] Loss after iteration: 1.0886235237121582
[2025-06-06 18:49:27,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:49:37,827][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-06 18:49:37,830][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 18:49:37,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:42,200][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 18:49:42,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:46,200][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 18:49:46,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:49,615][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 18:49:49,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:52,991][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 18:49:52,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:56,421][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 18:49:56,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:59,704][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 18:49:59,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:03,039][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 18:50:03,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:06,280][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 18:50:06,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:09,592][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 18:50:09,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:12,892][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:50:14,275][Training][INFO] Loss after iteration: 0.9205785989761353
[2025-06-06 18:50:14,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:50:24,967][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-06 18:50:24,970][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 18:50:24,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:29,306][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 18:50:29,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:32,763][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 18:50:32,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:36,354][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 18:50:36,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:39,757][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 18:50:39,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:43,174][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 18:50:43,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:46,444][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 18:50:46,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:49,777][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 18:50:49,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:53,095][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 18:50:53,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:56,470][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 18:50:56,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:59,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:51:00,981][Training][INFO] Loss after iteration: 0.8402204513549805
[2025-06-06 18:51:00,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:51:11,800][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-06 18:51:11,803][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 18:51:11,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:16,022][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 18:51:16,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:19,492][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 18:51:19,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:23,529][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 18:51:23,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:26,660][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 18:51:26,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:30,202][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 18:51:30,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:33,515][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 18:51:33,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:36,861][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 18:51:36,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:40,241][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 18:51:40,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:43,463][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 18:51:43,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:46,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:51:48,218][Training][INFO] Loss after iteration: 0.7413614392280579
[2025-06-06 18:51:48,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:51:58,946][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-06 18:51:58,949][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 18:51:58,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:03,347][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 18:52:03,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:06,689][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 18:52:06,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:10,457][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 18:52:10,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:13,792][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 18:52:13,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:17,259][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 18:52:17,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:20,487][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 18:52:20,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:23,909][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 18:52:23,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:27,320][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 18:52:27,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:30,660][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 18:52:30,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:34,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:52:35,424][Training][INFO] Loss after iteration: 0.6901098489761353
[2025-06-06 18:52:35,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:52:46,284][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-06 18:52:46,286][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 18:52:46,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:50,560][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 18:52:50,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:53,944][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 18:52:53,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:57,384][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 18:52:57,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:00,805][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 18:53:00,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:04,121][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 18:53:04,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:07,551][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 18:53:07,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:10,783][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 18:53:10,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:14,234][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 18:53:14,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:17,797][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 18:53:17,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:21,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:53:22,515][Training][INFO] Loss after iteration: 0.6514597535133362
[2025-06-06 18:53:22,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:53:33,409][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-06 18:53:33,412][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 18:53:33,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:37,571][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 18:53:37,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:41,124][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 18:53:41,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:44,817][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 18:53:44,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:48,346][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 18:53:48,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:51,591][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 18:53:51,592][VNodeRealSimulation][INFO] Training this round.
