[2025-06-06 18:47:42,393][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:47:51,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:47:53,286][Training][INFO] Loss after iteration: 2.004481792449951
[2025-06-06 18:47:53,287][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:48:03,989][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-06-06 18:48:03,996][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 18:48:03,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:09,069][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 18:48:09,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:12,388][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 18:48:12,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:15,725][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 18:48:15,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:19,033][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 18:48:19,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:22,280][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 18:48:22,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:25,616][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 18:48:25,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:28,873][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 18:48:28,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:32,140][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 18:48:32,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:35,450][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 18:48:35,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:38,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:48:40,092][Training][INFO] Loss after iteration: 1.299493670463562
[2025-06-06 18:48:40,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:48:50,874][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-06 18:48:50,877][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 18:48:50,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:55,734][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 18:48:55,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:59,013][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 18:48:59,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:02,300][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 18:49:02,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:05,617][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 18:49:05,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:08,880][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 18:49:08,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:12,237][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 18:49:12,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:15,638][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 18:49:15,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:19,213][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 18:49:19,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:22,587][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 18:49:22,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:26,081][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:49:27,408][Training][INFO] Loss after iteration: 1.0750350952148438
[2025-06-06 18:49:27,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:49:38,118][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-06 18:49:38,121][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 18:49:38,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:42,613][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 18:49:42,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:46,136][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 18:49:46,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:49,396][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 18:49:49,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:52,897][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 18:49:52,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:56,192][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 18:49:56,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:59,547][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 18:49:59,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:02,868][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 18:50:02,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:06,261][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 18:50:06,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:09,559][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 18:50:09,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:12,861][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:50:14,231][Training][INFO] Loss after iteration: 0.9254849553108215
[2025-06-06 18:50:14,232][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:50:25,523][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-06 18:50:25,527][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 18:50:25,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:29,393][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 18:50:29,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:32,679][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 18:50:32,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:36,454][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 18:50:36,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:39,875][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 18:50:39,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:43,314][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 18:50:43,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:46,662][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 18:50:46,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:49,988][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 18:50:49,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:53,329][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 18:50:53,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:56,634][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 18:50:56,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:59,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:51:01,259][Training][INFO] Loss after iteration: 0.8237066268920898
[2025-06-06 18:51:01,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:51:11,955][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-06 18:51:11,957][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 18:51:11,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:16,966][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 18:51:16,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:20,259][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 18:51:20,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:23,655][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 18:51:23,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:26,947][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 18:51:26,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:30,431][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 18:51:30,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:33,749][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 18:51:33,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:37,039][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 18:51:37,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:40,509][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 18:51:40,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:43,785][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 18:51:43,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:47,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:51:48,502][Training][INFO] Loss after iteration: 0.7455534338951111
[2025-06-06 18:51:48,503][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:51:59,219][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-06 18:51:59,222][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 18:51:59,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:03,693][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 18:52:03,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:06,926][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 18:52:06,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:10,717][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 18:52:10,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:13,984][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 18:52:13,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:17,347][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 18:52:17,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:20,616][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 18:52:20,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:24,050][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 18:52:24,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:27,410][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 18:52:27,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:30,799][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 18:52:30,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:34,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:52:35,460][Training][INFO] Loss after iteration: 0.6918920278549194
[2025-06-06 18:52:35,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:52:46,736][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-06 18:52:46,740][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 18:52:46,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:50,571][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 18:52:50,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:53,949][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 18:52:53,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:57,600][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 18:52:57,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:00,867][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 18:53:00,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:04,189][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 18:53:04,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:07,641][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 18:53:07,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:10,895][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 18:53:10,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:14,236][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 18:53:14,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:17,822][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 18:53:17,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:21,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:53:22,668][Training][INFO] Loss after iteration: 0.6406195163726807
[2025-06-06 18:53:22,669][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:53:33,908][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-06 18:53:33,912][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 18:53:33,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:37,780][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 18:53:37,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:41,027][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 18:53:41,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:44,817][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 18:53:44,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:48,345][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 18:53:48,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:51,726][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 18:53:51,728][VNodeRealSimulation][INFO] Training this round.
