[2025-06-06 18:47:42,300][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:47:51,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:47:53,216][Training][INFO] Loss after iteration: 2.030041456222534
[2025-06-06 18:47:53,217][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:48:03,951][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-06-06 18:48:03,958][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 18:48:03,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:08,434][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 18:48:08,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:12,083][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 18:48:12,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:15,474][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 18:48:15,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:18,886][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 18:48:18,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:22,257][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 18:48:22,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:25,477][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 18:48:25,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:28,693][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 18:48:28,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:32,030][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 18:48:32,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:35,365][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 18:48:35,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:38,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:48:39,966][Training][INFO] Loss after iteration: 1.288360834121704
[2025-06-06 18:48:39,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:48:50,716][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-06 18:48:50,719][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 18:48:50,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:55,096][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 18:48:55,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:58,737][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 18:48:58,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:02,112][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 18:49:02,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:05,371][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 18:49:05,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:08,702][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 18:49:08,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:11,963][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 18:49:11,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:15,629][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 18:49:15,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:18,939][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 18:49:18,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:22,433][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 18:49:22,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:25,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:49:27,036][Training][INFO] Loss after iteration: 1.080244541168213
[2025-06-06 18:49:27,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:49:38,293][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-06 18:49:38,295][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 18:49:38,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:42,069][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 18:49:42,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:45,709][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 18:49:45,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:49,343][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 18:49:49,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:52,641][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 18:49:52,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:56,245][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 18:49:56,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:59,589][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 18:49:59,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:02,801][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 18:50:02,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:06,165][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 18:50:06,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:09,411][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 18:50:09,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:12,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:50:14,007][Training][INFO] Loss after iteration: 0.9381475448608398
[2025-06-06 18:50:14,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:50:24,744][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-06 18:50:24,747][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 18:50:24,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:29,039][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 18:50:29,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:32,515][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 18:50:32,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:36,228][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 18:50:36,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:39,516][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 18:50:39,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:42,939][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 18:50:42,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:46,406][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 18:50:46,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:49,842][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 18:50:49,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:53,078][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 18:50:53,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:56,463][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 18:50:56,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:59,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:51:00,999][Training][INFO] Loss after iteration: 0.8425782322883606
[2025-06-06 18:51:01,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:51:11,752][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-06 18:51:11,754][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 18:51:11,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:16,121][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 18:51:16,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:20,049][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 18:51:20,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:23,363][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 18:51:23,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:26,850][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 18:51:26,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:30,095][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 18:51:30,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:33,488][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 18:51:33,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:36,987][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 18:51:36,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:40,205][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 18:51:40,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:43,723][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 18:51:43,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:46,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:51:48,369][Training][INFO] Loss after iteration: 0.7851125597953796
[2025-06-06 18:51:48,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:51:59,125][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-06 18:51:59,128][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 18:51:59,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:03,566][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 18:52:03,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:06,828][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 18:52:06,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:10,282][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 18:52:10,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:13,854][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 18:52:13,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:17,204][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 18:52:17,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:20,490][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 18:52:20,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:23,796][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 18:52:23,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:27,376][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 18:52:27,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:30,800][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 18:52:30,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:34,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:52:35,486][Training][INFO] Loss after iteration: 0.7173236012458801
[2025-06-06 18:52:35,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:52:46,266][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-06 18:52:46,270][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 18:52:46,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:50,651][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 18:52:50,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:53,949][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 18:52:53,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:57,489][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 18:52:57,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:00,749][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 18:53:00,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:04,261][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 18:53:04,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:07,555][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 18:53:07,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:10,928][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 18:53:10,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:14,436][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 18:53:14,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:18,023][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 18:53:18,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:21,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:53:22,590][Training][INFO] Loss after iteration: 0.6799416542053223
[2025-06-06 18:53:22,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:53:33,351][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-06 18:53:33,355][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 18:53:33,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:37,818][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 18:53:37,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:41,783][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 18:53:41,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:45,216][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 18:53:45,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:48,482][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 18:53:48,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:51,849][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 18:53:51,850][VNodeRealSimulation][INFO] Training this round.
