[2025-06-06 18:47:42,277][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:47:51,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:47:53,303][Training][INFO] Loss after iteration: 2.0003514289855957
[2025-06-06 18:47:53,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:48:04,036][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-06-06 18:48:04,044][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 18:48:04,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:08,455][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 18:48:08,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:11,712][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 18:48:11,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:15,017][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 18:48:15,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:18,916][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 18:48:18,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:22,227][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 18:48:22,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:25,607][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 18:48:25,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:28,931][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 18:48:28,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:32,202][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 18:48:32,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:35,507][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 18:48:35,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:38,787][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:48:40,124][Training][INFO] Loss after iteration: 1.278582215309143
[2025-06-06 18:48:40,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:48:50,892][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-06 18:48:50,895][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 18:48:50,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:55,140][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 18:48:55,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:58,360][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 18:48:58,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:02,069][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 18:49:02,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:05,522][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 18:49:05,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:08,768][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 18:49:08,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:12,146][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 18:49:12,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:15,540][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 18:49:15,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:19,071][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 18:49:19,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:22,413][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 18:49:22,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:25,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:49:27,227][Training][INFO] Loss after iteration: 1.0376375913619995
[2025-06-06 18:49:27,228][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:49:37,993][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-06 18:49:37,996][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 18:49:37,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:42,942][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 18:49:42,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:46,430][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 18:49:46,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:49,710][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 18:49:49,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:53,208][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 18:49:53,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:56,510][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 18:49:56,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:59,786][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 18:49:59,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:03,057][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 18:50:03,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:06,306][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 18:50:06,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:09,584][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 18:50:09,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:12,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:50:14,202][Training][INFO] Loss after iteration: 0.9097701907157898
[2025-06-06 18:50:14,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:50:24,935][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-06 18:50:24,937][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 18:50:24,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:29,461][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 18:50:29,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:33,311][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 18:50:33,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:36,696][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 18:50:36,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:40,084][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 18:50:40,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:43,390][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 18:50:43,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:46,679][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 18:50:46,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:50,007][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 18:50:50,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:53,336][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 18:50:53,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:56,600][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 18:50:56,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:59,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:51:01,243][Training][INFO] Loss after iteration: 0.8290688991546631
[2025-06-06 18:51:01,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:51:12,529][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-06 18:51:12,533][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 18:51:12,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:16,232][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 18:51:16,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:19,570][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 18:51:19,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:22,879][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 18:51:22,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:26,837][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 18:51:26,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:30,104][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 18:51:30,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:33,458][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 18:51:33,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:36,773][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 18:51:36,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:40,283][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 18:51:40,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:43,592][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 18:51:43,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:46,862][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:51:48,163][Training][INFO] Loss after iteration: 0.759554386138916
[2025-06-06 18:51:48,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:51:58,923][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-06 18:51:58,926][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 18:51:58,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:03,366][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 18:52:03,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:07,351][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 18:52:07,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:10,617][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 18:52:10,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:13,964][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 18:52:13,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:17,215][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 18:52:17,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:20,518][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 18:52:20,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:23,977][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 18:52:23,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:27,323][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 18:52:27,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:30,724][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 18:52:30,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:34,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:52:35,312][Training][INFO] Loss after iteration: 0.6875514388084412
[2025-06-06 18:52:35,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:52:46,119][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-06 18:52:46,121][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 18:52:46,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:50,402][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 18:52:50,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:54,366][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 18:52:54,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:57,672][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 18:52:57,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:00,918][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 18:53:00,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:04,169][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 18:53:04,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:07,513][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 18:53:07,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:10,869][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 18:53:10,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:14,139][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 18:53:14,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:17,505][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 18:53:17,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:21,050][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:53:22,305][Training][INFO] Loss after iteration: 0.6302793622016907
[2025-06-06 18:53:22,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:53:33,031][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-06 18:53:33,033][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 18:53:33,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:37,413][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 18:53:37,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:40,863][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 18:53:40,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:44,590][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 18:53:44,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:48,093][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 18:53:48,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:51,792][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 18:53:51,794][VNodeRealSimulation][INFO] Training this round.
