[2025-06-06 18:47:42,412][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:47:51,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:47:53,250][Training][INFO] Loss after iteration: 2.0877883434295654
[2025-06-06 18:47:53,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:48:03,894][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-06-06 18:48:03,901][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 18:48:03,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:08,265][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 18:48:08,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:12,285][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 18:48:12,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:15,598][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 18:48:15,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:19,004][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 18:48:19,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:22,258][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 18:48:22,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:25,539][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 18:48:25,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:28,803][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 18:48:28,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:32,113][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 18:48:32,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:35,366][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 18:48:35,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:38,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:48:40,110][Training][INFO] Loss after iteration: 1.2499319314956665
[2025-06-06 18:48:40,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:48:50,882][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-06 18:48:50,885][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 18:48:50,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:55,314][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 18:48:55,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:48:58,628][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 18:48:58,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:02,104][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 18:49:02,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:05,486][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 18:49:05,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:08,739][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 18:49:08,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:12,066][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 18:49:12,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:15,602][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 18:49:15,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:18,860][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 18:49:18,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:22,709][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 18:49:22,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:25,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:49:27,326][Training][INFO] Loss after iteration: 1.0224136114120483
[2025-06-06 18:49:27,326][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:49:38,071][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-06 18:49:38,074][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 18:49:38,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:42,403][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 18:49:42,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:45,813][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 18:49:45,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:49,341][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 18:49:49,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:52,740][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 18:49:52,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:56,142][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 18:49:56,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:49:59,505][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 18:49:59,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:02,783][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 18:50:02,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:06,106][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 18:50:06,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:09,351][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 18:50:09,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:12,665][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:50:13,960][Training][INFO] Loss after iteration: 0.9287225008010864
[2025-06-06 18:50:13,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:50:24,723][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-06 18:50:24,726][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 18:50:24,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:29,268][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 18:50:29,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:32,580][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 18:50:32,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:36,307][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 18:50:36,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:39,821][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 18:50:39,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:43,194][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 18:50:43,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:46,561][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 18:50:46,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:49,949][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 18:50:49,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:53,224][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 18:50:53,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:56,619][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 18:50:56,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:50:59,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:51:01,165][Training][INFO] Loss after iteration: 0.7986668348312378
[2025-06-06 18:51:01,165][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:51:11,935][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-06 18:51:11,937][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 18:51:11,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:16,314][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 18:51:16,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:20,292][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 18:51:20,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:23,624][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 18:51:23,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:27,121][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 18:51:27,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:30,417][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 18:51:30,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:33,701][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 18:51:33,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:37,183][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 18:51:37,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:40,408][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 18:51:40,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:43,792][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 18:51:43,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:51:47,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:51:48,359][Training][INFO] Loss after iteration: 0.7404455542564392
[2025-06-06 18:51:48,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:51:59,031][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-06 18:51:59,033][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 18:51:59,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:03,434][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 18:52:03,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:06,826][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 18:52:06,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:10,559][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 18:52:10,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:14,075][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 18:52:14,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:17,366][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 18:52:17,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:20,634][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 18:52:20,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:23,924][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 18:52:23,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:27,419][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 18:52:27,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:30,888][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 18:52:30,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:34,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:52:35,505][Training][INFO] Loss after iteration: 0.6849262118339539
[2025-06-06 18:52:35,505][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:52:46,339][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-06 18:52:46,341][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 18:52:46,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:50,578][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 18:52:50,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:53,947][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 18:52:53,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:52:57,390][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 18:52:57,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:00,854][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 18:53:00,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:04,258][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 18:53:04,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:07,567][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 18:53:07,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:10,917][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 18:53:10,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:14,386][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 18:53:14,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:17,931][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 18:53:17,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:21,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:53:22,546][Training][INFO] Loss after iteration: 0.6200793981552124
[2025-06-06 18:53:22,546][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:53:33,409][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-06 18:53:33,412][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 18:53:33,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:37,499][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 18:53:37,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:41,419][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 18:53:41,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:44,819][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 18:53:44,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:48,342][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 18:53:48,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:53:51,590][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 18:53:51,591][VNodeRealSimulation][INFO] Training this round.
