[2025-06-03 14:39:10,082][VNodeRealSimulation][INFO] Started process.
[2025-06-03 14:39:19,405][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:39:20,640][Training][INFO] Loss after iteration: 2.085505962371826
[2025-06-03 14:39:20,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:39:31,338][CIFAR10][INFO] Overall test accuracy is: 19.5 %
[2025-06-03 14:39:31,347][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 14:39:31,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:35,911][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 14:39:35,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:39,186][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 14:39:39,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:43,478][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 14:39:43,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:47,660][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 14:39:47,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:52,401][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 14:39:52,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:56,678][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 14:39:56,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:01,291][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 14:40:01,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:05,761][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 14:40:05,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:10,240][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 14:40:10,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:14,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:40:16,114][Training][INFO] Loss after iteration: 1.31009840965271
[2025-06-03 14:40:16,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:40:27,134][CIFAR10][INFO] Overall test accuracy is: 39.1 %
[2025-06-03 14:40:27,137][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 14:40:27,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:32,638][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 14:40:32,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:35,934][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 14:40:35,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:41,109][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 14:40:41,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:46,374][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 14:40:46,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:50,996][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 14:40:50,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:55,584][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 14:40:55,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:00,156][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 14:41:00,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:04,866][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 14:41:04,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:09,297][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 14:41:09,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:13,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:41:15,027][Training][INFO] Loss after iteration: 1.1498675346374512
[2025-06-03 14:41:15,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:41:25,566][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-03 14:41:25,569][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 14:41:25,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:31,269][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 14:41:31,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:34,975][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 14:41:34,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:40,342][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 14:41:40,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:45,687][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 14:41:45,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:50,368][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 14:41:50,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:54,907][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 14:41:54,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:59,421][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 14:41:59,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:04,030][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 14:42:04,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:08,698][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 14:42:08,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:13,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:42:14,461][Training][INFO] Loss after iteration: 1.0328871011734009
[2025-06-03 14:42:14,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:42:25,090][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-03 14:42:25,093][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 14:42:25,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:30,740][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 14:42:30,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:34,369][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 14:42:34,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:39,897][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 14:42:39,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:45,287][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 14:42:45,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:49,797][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 14:42:49,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:54,405][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 14:42:54,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:58,906][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 14:42:58,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:03,528][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 14:43:03,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:08,153][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 14:43:08,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:12,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:43:13,791][Training][INFO] Loss after iteration: 0.9237266778945923
[2025-06-03 14:43:13,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:43:24,372][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-03 14:43:24,375][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 14:43:24,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:29,995][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 14:43:29,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:33,576][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 14:43:33,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:39,318][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 14:43:39,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:44,809][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 14:43:44,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:49,271][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 14:43:49,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:53,799][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 14:43:53,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:58,366][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 14:43:58,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:02,884][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 14:44:02,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:07,453][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 14:44:07,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:11,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:44:13,081][Training][INFO] Loss after iteration: 0.8710772395133972
[2025-06-03 14:44:13,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:44:23,863][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-03 14:44:23,867][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 14:44:23,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:29,019][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 14:44:29,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:32,690][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 14:44:32,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:38,362][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 14:44:38,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:43,666][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 14:44:43,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:48,205][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 14:44:48,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:52,754][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 14:44:52,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:57,222][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 14:44:57,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:01,784][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 14:45:01,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:06,278][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 14:45:06,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:10,800][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:45:11,961][Training][INFO] Loss after iteration: 0.8796625137329102
[2025-06-03 14:45:11,962][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:45:22,528][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-03 14:45:22,531][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 14:45:22,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:27,946][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 14:45:27,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:31,599][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 14:45:31,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:37,271][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 14:45:37,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:42,571][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 14:45:42,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:47,242][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 14:45:47,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:51,720][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 14:45:51,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:56,326][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 14:45:56,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:00,870][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 14:46:00,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:05,388][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 14:46:05,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:09,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:46:11,044][Training][INFO] Loss after iteration: 0.8478997945785522
[2025-06-03 14:46:11,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:46:21,871][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-03 14:46:21,875][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 14:46:21,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:26,981][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 14:46:26,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:30,582][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 14:46:30,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:36,182][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 14:46:36,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:41,508][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 14:46:41,510][VNodeRealSimulation][INFO] Training this round.
