[2025-06-03 14:39:10,137][VNodeRealSimulation][INFO] Started process.
[2025-06-03 14:39:19,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:39:20,810][Training][INFO] Loss after iteration: 2.3249635696411133
[2025-06-03 14:39:20,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:39:31,526][CIFAR10][INFO] Overall test accuracy is: 15.9 %
[2025-06-03 14:39:31,536][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 14:39:31,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:35,911][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 14:39:35,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:39,183][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 14:39:39,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:43,837][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 14:39:43,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:48,589][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 14:39:48,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:52,864][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 14:39:52,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:57,443][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 14:39:57,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:01,841][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 14:40:01,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:06,470][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 14:40:06,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:10,994][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 14:40:10,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:15,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:40:16,941][Training][INFO] Loss after iteration: 1.8745473623275757
[2025-06-03 14:40:16,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:40:27,534][CIFAR10][INFO] Overall test accuracy is: 31.3 %
[2025-06-03 14:40:27,538][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 14:40:27,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:33,165][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 14:40:33,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:36,587][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 14:40:36,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:42,614][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 14:40:42,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:46,641][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 14:40:46,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:51,155][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 14:40:51,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:55,539][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 14:40:55,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:00,030][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 14:41:00,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:04,465][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 14:41:04,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:08,858][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 14:41:08,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:13,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:41:14,646][Training][INFO] Loss after iteration: 1.3035099506378174
[2025-06-03 14:41:14,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:41:25,177][CIFAR10][INFO] Overall test accuracy is: 39.8 %
[2025-06-03 14:41:25,180][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 14:41:25,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:30,698][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 14:41:30,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:34,447][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 14:41:34,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:39,951][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 14:41:39,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:44,483][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 14:41:44,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:48,841][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 14:41:48,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:53,715][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 14:41:53,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:58,225][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 14:41:58,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:02,647][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 14:42:02,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:07,157][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 14:42:07,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:11,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:42:13,093][Training][INFO] Loss after iteration: 1.349565029144287
[2025-06-03 14:42:13,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:42:23,637][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-06-03 14:42:23,640][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 14:42:23,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:29,584][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 14:42:29,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:33,126][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 14:42:33,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:38,533][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 14:42:38,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:43,465][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 14:42:43,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:47,546][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 14:42:47,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:52,954][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 14:42:52,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:57,474][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 14:42:57,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:02,107][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 14:43:02,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:06,629][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 14:43:06,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:11,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:43:12,475][Training][INFO] Loss after iteration: 0.9608408808708191
[2025-06-03 14:43:12,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:43:22,975][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-03 14:43:22,978][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 14:43:22,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:28,948][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 14:43:28,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:32,404][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 14:43:32,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:38,035][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 14:43:38,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:42,677][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 14:43:42,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:46,799][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 14:43:46,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:52,347][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 14:43:52,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:56,831][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 14:43:56,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:01,528][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 14:44:01,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:05,997][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 14:44:05,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:10,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:44:11,755][Training][INFO] Loss after iteration: 1.3143311738967896
[2025-06-03 14:44:11,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:44:22,169][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-03 14:44:22,172][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 14:44:22,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:28,018][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 14:44:28,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:31,631][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 14:44:31,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:37,264][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 14:44:37,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:41,867][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 14:44:41,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:45,864][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 14:44:45,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:51,333][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 14:44:51,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:55,786][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 14:44:55,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:00,472][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 14:45:00,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:04,921][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 14:45:04,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:09,384][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:45:10,669][Training][INFO] Loss after iteration: 0.9982656240463257
[2025-06-03 14:45:10,669][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:45:21,172][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-03 14:45:21,176][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 14:45:21,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:27,034][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 14:45:27,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:30,598][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 14:45:30,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:35,940][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 14:45:35,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:40,896][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 14:45:40,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:45,517][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 14:45:45,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:50,339][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 14:45:50,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:54,900][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 14:45:54,901][VNodeRealSimulation][INFO] Training this round.
