[2025-06-03 14:39:10,050][VNodeRealSimulation][INFO] Started process.
[2025-06-03 14:39:19,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:39:20,906][Training][INFO] Loss after iteration: 1.9494194984436035
[2025-06-03 14:39:20,906][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:39:31,595][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-06-03 14:39:31,602][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 14:39:31,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:35,832][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 14:39:35,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:40,701][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 14:39:40,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:44,932][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 14:39:44,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:49,629][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 14:39:49,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:53,965][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 14:39:53,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:58,590][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 14:39:58,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:02,968][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 14:40:02,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:07,530][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 14:40:07,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:12,105][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 14:40:12,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:16,863][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:40:18,185][Training][INFO] Loss after iteration: 1.3051846027374268
[2025-06-03 14:40:18,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:40:28,930][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-03 14:40:28,933][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 14:40:28,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:33,199][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 14:40:33,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:38,713][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 14:40:38,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:43,953][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 14:40:43,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:48,584][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 14:40:48,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:53,166][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 14:40:53,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:57,783][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 14:40:57,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:02,439][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 14:41:02,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:06,917][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 14:41:06,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:11,455][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 14:41:11,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:16,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:41:17,514][Training][INFO] Loss after iteration: 1.1268950700759888
[2025-06-03 14:41:17,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:41:28,191][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-03 14:41:28,194][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 14:41:28,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:32,585][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 14:41:32,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:37,947][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 14:41:37,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:43,326][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 14:41:43,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:47,872][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 14:41:47,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:52,504][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 14:41:52,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:57,061][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 14:41:57,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:01,670][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 14:42:01,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:06,316][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 14:42:06,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:10,924][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 14:42:10,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:15,504][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:42:17,075][Training][INFO] Loss after iteration: 0.901685357093811
[2025-06-03 14:42:17,076][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:42:27,807][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-03 14:42:27,810][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 14:42:27,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:31,964][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 14:42:31,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:37,507][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 14:42:37,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:42,933][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 14:42:42,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:47,452][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 14:42:47,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:52,062][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 14:42:52,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:56,548][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 14:42:56,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:01,173][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 14:43:01,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:05,789][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 14:43:05,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:10,290][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 14:43:10,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:14,883][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:43:16,382][Training][INFO] Loss after iteration: 0.7798271179199219
[2025-06-03 14:43:16,382][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:43:27,090][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-03 14:43:27,094][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 14:43:27,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:31,200][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 14:43:31,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:36,988][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 14:43:36,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:42,414][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 14:43:42,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:46,903][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 14:43:46,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:51,444][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 14:43:51,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:56,014][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 14:43:56,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:00,556][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 14:44:00,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:05,099][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 14:44:05,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:09,601][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 14:44:09,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:14,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:44:15,489][Training][INFO] Loss after iteration: 0.8129741549491882
[2025-06-03 14:44:15,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:44:26,619][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-03 14:44:26,623][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 14:44:26,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:30,343][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 14:44:30,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:36,025][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 14:44:36,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:41,333][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 14:44:41,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:45,890][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 14:44:45,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:50,420][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 14:44:50,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:54,888][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 14:44:54,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:59,443][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 14:44:59,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:03,937][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 14:45:03,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:08,482][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 14:45:08,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:13,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:45:14,547][Training][INFO] Loss after iteration: 0.7933401465415955
[2025-06-03 14:45:14,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:45:25,163][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-03 14:45:25,166][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 14:45:25,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:29,259][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 14:45:29,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:34,951][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 14:45:34,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:40,247][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 14:45:40,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:44,910][VNodeRealSimulation][INFO] Starting training iteration: 65
