[2025-06-03 14:39:10,049][VNodeRealSimulation][INFO] Started process.
[2025-06-03 14:39:20,650][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:39:21,763][Training][INFO] Loss after iteration: 1.9613630771636963
[2025-06-03 14:39:21,764][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:39:32,553][CIFAR10][INFO] Overall test accuracy is: 18.6 %
[2025-06-03 14:39:32,560][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 14:39:32,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:37,763][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 14:39:37,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:41,986][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 14:39:41,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:46,665][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 14:39:46,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:50,998][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 14:39:51,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:55,553][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 14:39:55,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:59,954][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 14:39:59,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:04,500][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 14:40:04,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:09,044][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 14:40:09,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:13,749][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 14:40:13,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:18,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:40:19,146][Training][INFO] Loss after iteration: 1.1879358291625977
[2025-06-03 14:40:19,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:40:30,028][CIFAR10][INFO] Overall test accuracy is: 41.8 %
[2025-06-03 14:40:30,031][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 14:40:30,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:35,088][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 14:40:35,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:40,659][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 14:40:40,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:45,035][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 14:40:45,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:49,414][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 14:40:49,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:53,800][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 14:40:53,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:58,180][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 14:40:58,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:02,583][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 14:41:02,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:06,957][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 14:41:06,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:11,383][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 14:41:11,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:15,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:41:16,831][Training][INFO] Loss after iteration: 0.9910865426063538
[2025-06-03 14:41:16,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:41:27,498][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-03 14:41:27,502][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 14:41:27,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:33,005][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 14:41:33,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:37,874][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 14:41:37,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:42,616][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 14:41:42,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:46,958][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 14:41:46,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:51,313][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 14:41:51,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:55,742][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 14:41:55,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:00,045][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 14:42:00,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:04,633][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 14:42:04,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:09,283][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 14:42:09,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:13,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:42:14,795][Training][INFO] Loss after iteration: 0.9086134433746338
[2025-06-03 14:42:14,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:42:25,417][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-03 14:42:25,420][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 14:42:25,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:31,356][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 14:42:31,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:36,148][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 14:42:36,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:41,052][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 14:42:41,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:45,619][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 14:42:45,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:49,981][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 14:42:49,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:54,253][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 14:42:54,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:59,765][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 14:42:59,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:04,154][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 14:43:04,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:08,717][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 14:43:08,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:13,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:43:14,237][Training][INFO] Loss after iteration: 0.826256275177002
[2025-06-03 14:43:14,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:43:24,884][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-03 14:43:24,887][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 14:43:24,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:30,513][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 14:43:30,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:35,416][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 14:43:35,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:40,409][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 14:43:40,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:44,830][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 14:43:44,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:49,578][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 14:43:49,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:53,865][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 14:43:53,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:58,805][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 14:43:58,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:03,369][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 14:44:03,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:07,937][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 14:44:07,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:12,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:44:13,628][Training][INFO] Loss after iteration: 0.8080118894577026
[2025-06-03 14:44:13,628][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:44:24,246][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-03 14:44:24,248][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 14:44:24,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:29,752][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 14:44:29,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:34,896][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 14:44:34,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:39,596][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 14:44:39,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:43,888][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 14:44:43,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:48,279][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 14:44:48,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:52,637][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 14:44:52,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:57,940][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 14:44:57,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:02,433][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 14:45:02,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:06,982][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 14:45:06,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:11,497][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:45:12,475][Training][INFO] Loss after iteration: 0.6560234427452087
[2025-06-03 14:45:12,476][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:45:23,157][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-03 14:45:23,161][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 14:45:23,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:28,570][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 14:45:28,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:33,637][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 14:45:33,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:38,385][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 14:45:38,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:43,581][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 14:45:43,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:47,985][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 14:45:47,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:52,319][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 14:45:52,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:56,939][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 14:45:56,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:01,442][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 14:46:01,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:05,978][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 14:46:05,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:10,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:46:11,489][Training][INFO] Loss after iteration: 0.6905988454818726
[2025-06-03 14:46:11,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:46:21,975][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-03 14:46:21,977][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 14:46:21,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:27,525][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 14:46:27,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:32,497][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 14:46:32,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:38,183][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 14:46:38,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:42,561][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 14:46:42,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:46,854][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 14:46:46,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:51,129][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 14:46:51,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:55,942][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 14:46:55,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:00,291][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 14:47:00,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:04,814][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 14:47:04,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:09,270][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:47:10,257][Training][INFO] Loss after iteration: 0.6066508293151855
[2025-06-03 14:47:10,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:47:20,707][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-03 14:47:20,710][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 14:47:20,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:26,418][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 14:47:26,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:31,330][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 14:47:31,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:36,886][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 14:47:36,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:41,358][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 14:47:41,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:45,750][VNodeRealSimulation][INFO] Starting training iteration: 86
