[2025-06-03 14:39:10,238][VNodeRealSimulation][INFO] Started process.
[2025-06-03 14:39:20,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:39:21,911][Training][INFO] Loss after iteration: 1.8191629648208618
[2025-06-03 14:39:21,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:39:32,771][CIFAR10][INFO] Overall test accuracy is: 17.6 %
[2025-06-03 14:39:32,778][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 14:39:32,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:38,625][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 14:39:38,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:43,042][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 14:39:43,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:47,593][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 14:39:47,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:52,031][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 14:39:52,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:56,638][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 14:39:56,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:01,133][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 14:40:01,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:05,622][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 14:40:05,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:10,034][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 14:40:10,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:14,488][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 14:40:14,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:18,873][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:40:20,269][Training][INFO] Loss after iteration: 1.5983282327651978
[2025-06-03 14:40:20,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:40:31,080][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-06-03 14:40:31,083][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 14:40:31,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:36,861][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 14:40:36,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:41,313][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 14:40:41,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:45,688][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 14:40:45,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:50,162][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 14:40:50,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:54,602][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 14:40:54,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:59,031][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 14:40:59,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:03,424][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 14:41:03,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:07,849][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 14:41:07,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:12,293][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 14:41:12,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:16,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:41:18,139][Training][INFO] Loss after iteration: 1.5420624017715454
[2025-06-03 14:41:18,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:41:29,468][CIFAR10][INFO] Overall test accuracy is: 36.2 %
[2025-06-03 14:41:29,471][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 14:41:29,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:34,614][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 14:41:34,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:38,985][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 14:41:38,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:43,421][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 14:41:43,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:47,822][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 14:41:47,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:52,239][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 14:41:52,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:56,805][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 14:41:56,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:01,453][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 14:42:01,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:05,866][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 14:42:05,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:10,617][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 14:42:10,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:15,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:42:16,497][Training][INFO] Loss after iteration: 1.5765126943588257
[2025-06-03 14:42:16,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:42:27,175][CIFAR10][INFO] Overall test accuracy is: 34.7 %
[2025-06-03 14:42:27,178][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 14:42:27,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:33,255][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 14:42:33,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:37,747][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 14:42:37,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:42,133][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 14:42:42,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:46,468][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 14:42:46,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:51,755][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 14:42:51,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:56,246][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 14:42:56,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:00,810][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 14:43:00,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:05,416][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 14:43:05,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:09,986][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 14:43:09,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:14,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:43:15,870][Training][INFO] Loss after iteration: 1.5574116706848145
[2025-06-03 14:43:15,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:43:26,628][CIFAR10][INFO] Overall test accuracy is: 33.2 %
[2025-06-03 14:43:26,631][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 14:43:26,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:32,627][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 14:43:32,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:37,061][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 14:43:37,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:41,754][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 14:43:41,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:46,077][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 14:43:46,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:51,008][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 14:43:51,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:55,579][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 14:43:55,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:00,142][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 14:44:00,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:04,739][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 14:44:04,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:09,332][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 14:44:09,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:13,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:44:15,269][Training][INFO] Loss after iteration: 1.535199761390686
[2025-06-03 14:44:15,269][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:44:25,868][CIFAR10][INFO] Overall test accuracy is: 35.9 %
[2025-06-03 14:44:25,870][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 14:44:25,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:31,845][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 14:44:31,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:36,170][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 14:44:36,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:40,483][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 14:44:40,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:44,813][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 14:44:44,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:50,045][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 14:44:50,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:54,597][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 14:44:54,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:59,118][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 14:44:59,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:03,674][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 14:45:03,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:08,224][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 14:45:08,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:12,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:45:14,065][Training][INFO] Loss after iteration: 1.5221701860427856
[2025-06-03 14:45:14,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:45:24,598][CIFAR10][INFO] Overall test accuracy is: 34.6 %
[2025-06-03 14:45:24,601][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 14:45:24,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:30,755][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 14:45:30,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:35,809][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 14:45:35,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:40,108][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 14:45:40,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:44,476][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 14:45:44,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:49,100][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 14:45:49,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:53,606][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 14:45:53,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:58,169][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 14:45:58,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:02,714][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 14:46:02,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:07,189][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 14:46:07,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:11,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:46:13,077][Training][INFO] Loss after iteration: 1.4782003164291382
[2025-06-03 14:46:13,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:46:23,638][CIFAR10][INFO] Overall test accuracy is: 33.3 %
