[2025-06-03 14:39:10,138][VNodeRealSimulation][INFO] Started process.
[2025-06-03 14:39:19,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:39:20,558][Training][INFO] Loss after iteration: 2.1224608421325684
[2025-06-03 14:39:20,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:39:31,410][CIFAR10][INFO] Overall test accuracy is: 22.4 %
[2025-06-03 14:39:31,417][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 14:39:31,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:36,231][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 14:39:36,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:41,578][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 14:39:41,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:46,145][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 14:39:46,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:50,712][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 14:39:50,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:55,094][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 14:39:55,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:59,633][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 14:39:59,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:04,129][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 14:40:04,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:08,595][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 14:40:08,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:13,099][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 14:40:13,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:17,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:40:18,627][Training][INFO] Loss after iteration: 1.6768815517425537
[2025-06-03 14:40:18,628][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:40:29,372][CIFAR10][INFO] Overall test accuracy is: 40.4 %
[2025-06-03 14:40:29,376][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 14:40:29,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:34,479][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 14:40:34,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:39,778][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 14:40:39,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:44,373][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 14:40:44,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:48,973][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 14:40:48,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:53,525][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 14:40:53,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:58,086][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 14:40:58,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:02,714][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 14:41:02,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:07,341][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 14:41:07,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:11,966][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 14:41:11,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:16,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:41:17,849][Training][INFO] Loss after iteration: 1.477302074432373
[2025-06-03 14:41:17,849][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:41:28,694][CIFAR10][INFO] Overall test accuracy is: 38.5 %
[2025-06-03 14:41:28,698][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 14:41:28,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:33,968][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 14:41:33,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:38,686][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 14:41:38,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:43,865][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 14:41:43,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:48,420][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 14:41:48,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:52,961][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 14:41:52,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:57,484][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 14:41:57,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:02,189][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 14:42:02,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:06,762][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 14:42:06,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:11,338][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 14:42:11,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:15,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:42:17,225][Training][INFO] Loss after iteration: 1.5123622417449951
[2025-06-03 14:42:17,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:42:28,058][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-03 14:42:28,061][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 14:42:28,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:33,767][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 14:42:33,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:37,887][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 14:42:37,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:43,351][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 14:42:43,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:47,906][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 14:42:47,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:52,424][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 14:42:52,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:56,998][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 14:42:57,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:01,585][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 14:43:01,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:06,164][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 14:43:06,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:10,758][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 14:43:10,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:15,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:43:16,657][Training][INFO] Loss after iteration: 1.3487260341644287
[2025-06-03 14:43:16,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:43:27,327][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-03 14:43:27,329][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 14:43:27,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:33,516][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 14:43:33,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:37,381][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 14:43:37,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:42,727][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 14:43:42,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:47,251][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 14:43:47,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:51,832][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 14:43:51,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:56,413][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 14:43:56,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:00,938][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 14:44:00,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:05,521][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 14:44:05,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:10,076][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 14:44:10,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:14,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:44:15,796][Training][INFO] Loss after iteration: 1.3200708627700806
[2025-06-03 14:44:15,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:44:26,462][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-03 14:44:26,465][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 14:44:26,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:31,921][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 14:44:31,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:36,473][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 14:44:36,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:41,789][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 14:44:41,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:46,275][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 14:44:46,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:50,804][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 14:44:50,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:55,377][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 14:44:55,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:59,915][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 14:44:59,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:04,434][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 14:45:04,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:09,018][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 14:45:09,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:13,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:45:14,798][Training][INFO] Loss after iteration: 1.3478285074234009
[2025-06-03 14:45:14,799][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:45:25,373][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-03 14:45:25,376][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 14:45:25,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:30,987][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 14:45:30,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:35,522][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 14:45:35,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:40,735][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 14:45:40,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:45,271][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 14:45:45,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:49,824][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 14:45:49,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:54,417][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 14:45:54,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:58,914][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 14:45:58,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:03,472][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 14:46:03,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:08,049][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 14:46:08,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:12,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:46:13,849][Training][INFO] Loss after iteration: 1.339694857597351
[2025-06-03 14:46:13,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:46:24,401][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-03 14:46:24,404][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 14:46:24,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:29,821][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 14:46:29,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:34,360][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 14:46:34,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:39,736][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 14:46:39,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:44,201][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 14:46:44,203][VNodeRealSimulation][INFO] Training this round.
