[2025-06-03 13:51:32,302][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:51:40,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:51:41,960][Training][INFO] Loss after iteration: 2.0827980041503906
[2025-06-03 13:51:41,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:51:53,722][CIFAR10][INFO] Overall test accuracy is: 19.9 %
[2025-06-03 13:51:53,730][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 13:51:53,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:51:59,306][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 13:51:59,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:04,850][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 13:52:04,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:08,294][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 13:52:08,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:13,579][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 13:52:13,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:18,007][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 13:52:18,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:22,182][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 13:52:22,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:25,647][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 13:52:25,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:29,474][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 13:52:29,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:35,555][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 13:52:35,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:40,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:52:42,007][Training][INFO] Loss after iteration: 1.3994979858398438
[2025-06-03 13:52:42,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:52:54,383][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-03 13:52:54,387][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 13:52:54,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:57,753][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 13:52:57,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:03,521][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 13:53:03,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:08,155][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 13:53:08,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:12,861][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 13:53:12,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:16,647][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 13:53:16,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:21,211][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 13:53:21,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:27,620][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 13:53:27,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:31,011][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 13:53:31,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:35,671][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 13:53:35,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:41,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:53:43,425][Training][INFO] Loss after iteration: 1.3362624645233154
[2025-06-03 13:53:43,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:53:55,178][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-03 13:53:55,182][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 13:53:55,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:58,512][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 13:53:58,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:04,378][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 13:54:04,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:08,643][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 13:54:08,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:11,982][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 13:54:11,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:15,422][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 13:54:15,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:20,841][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 13:54:20,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:27,333][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 13:54:27,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:30,726][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 13:54:30,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:34,850][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 13:54:34,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:41,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:54:42,731][Training][INFO] Loss after iteration: 1.213819980621338
[2025-06-03 13:54:42,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:54:54,486][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-03 13:54:54,489][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 13:54:54,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:00,100][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 13:55:00,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:04,699][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 13:55:04,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:08,104][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 13:55:08,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:11,663][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 13:55:11,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:15,035][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 13:55:15,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:21,926][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 13:55:21,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:26,180][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 13:55:26,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:30,619][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 13:55:30,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:35,220][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 13:55:35,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:41,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:55:42,851][Training][INFO] Loss after iteration: 1.1170613765716553
[2025-06-03 13:55:42,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:55:54,441][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-03 13:55:54,445][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 13:55:54,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:57,751][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 13:55:57,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:04,182][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 13:56:04,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:07,448][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 13:56:07,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:13,282][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 13:56:13,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:16,701][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 13:56:16,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:21,018][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 13:56:21,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:24,401][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 13:56:24,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:29,830][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 13:56:29,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:33,325][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 13:56:33,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:40,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:56:42,078][Training][INFO] Loss after iteration: 1.1827806234359741
[2025-06-03 13:56:42,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:56:53,713][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-03 13:56:53,717][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 13:56:53,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:58,103][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 13:56:58,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:01,417][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 13:57:01,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:05,724][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 13:57:05,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:11,665][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 13:57:11,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:14,948][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 13:57:14,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:19,104][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 13:57:19,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:23,034][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 13:57:23,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:30,534][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 13:57:30,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:34,065][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 13:57:34,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:38,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:57:39,577][Training][INFO] Loss after iteration: 1.2176728248596191
[2025-06-03 13:57:39,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:57:51,101][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-03 13:57:51,105][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 13:57:51,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:54,409][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 13:57:54,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:58,144][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 13:57:58,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:04,467][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 13:58:04,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:11,396][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 13:58:11,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:14,715][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 13:58:14,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:19,313][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 13:58:19,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:23,572][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 13:58:23,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:26,905][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 13:58:26,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:32,552][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 13:58:32,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:38,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:58:40,088][Training][INFO] Loss after iteration: 1.6718130111694336
[2025-06-03 13:58:40,088][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:58:51,574][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-03 13:58:51,577][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 13:58:51,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:54,852][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 13:58:54,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:01,002][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 13:59:01,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:04,531][VNodeRealSimulation][INFO] Starting training iteration: 74
