[2025-06-03 13:51:32,427][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:51:40,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:51:42,269][Training][INFO] Loss after iteration: 1.9359873533248901
[2025-06-03 13:51:42,269][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:51:53,917][CIFAR10][INFO] Overall test accuracy is: 18.8 %
[2025-06-03 13:51:53,926][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 13:51:53,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:51:58,625][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 13:51:58,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:02,228][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 13:52:02,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:07,775][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 13:52:07,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:12,925][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 13:52:12,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:16,044][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 13:52:16,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:20,941][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 13:52:20,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:27,035][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 13:52:27,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:30,967][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 13:52:30,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:37,530][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 13:52:37,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:40,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:52:41,897][Training][INFO] Loss after iteration: 1.4575861692428589
[2025-06-03 13:52:41,897][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:52:53,627][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-06-03 13:52:53,630][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 13:52:53,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:59,655][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 13:52:59,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:02,739][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 13:53:02,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:09,679][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 13:53:09,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:12,876][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 13:53:12,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:17,376][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 13:53:17,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:23,403][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 13:53:23,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:27,137][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 13:53:27,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:30,998][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 13:53:30,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:36,616][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 13:53:36,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:39,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:53:41,101][Training][INFO] Loss after iteration: 1.472954273223877
[2025-06-03 13:53:41,101][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:53:52,762][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-03 13:53:52,766][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 13:53:52,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:00,035][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 13:54:00,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:03,455][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 13:54:03,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:07,655][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 13:54:07,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:12,398][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 13:54:12,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:18,639][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 13:54:18,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:21,743][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 13:54:21,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:27,794][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 13:54:27,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:30,949][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 13:54:30,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:37,188][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 13:54:37,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:40,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:54:41,595][Training][INFO] Loss after iteration: 1.3318175077438354
[2025-06-03 13:54:41,595][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:54:53,242][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-03 13:54:53,245][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 13:54:53,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:56,521][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 13:54:56,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:02,792][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 13:55:02,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:06,297][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 13:55:06,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:11,208][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 13:55:11,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:16,800][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 13:55:16,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:22,501][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 13:55:22,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:25,623][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 13:55:25,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:30,921][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 13:55:30,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:36,222][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 13:55:36,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:39,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:55:41,170][Training][INFO] Loss after iteration: 0.9865504503250122
[2025-06-03 13:55:41,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:55:52,769][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-03 13:55:52,773][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 13:55:52,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:56,523][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 13:55:56,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:02,708][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 13:56:02,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:07,089][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 13:56:07,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:11,082][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 13:56:11,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:17,842][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 13:56:17,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:20,925][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 13:56:20,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:26,559][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 13:56:26,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:30,108][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 13:56:30,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:33,798][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 13:56:33,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:39,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:56:40,379][Training][INFO] Loss after iteration: 1.1133801937103271
[2025-06-03 13:56:40,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:56:52,101][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-03 13:56:52,105][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 13:56:52,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:57,177][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 13:56:57,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:02,177][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 13:57:02,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:06,118][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 13:57:06,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:10,197][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 13:57:10,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:15,273][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 13:57:15,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:18,742][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 13:57:18,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:24,562][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 13:57:24,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:29,115][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 13:57:29,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:32,299][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 13:57:32,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:37,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:57:39,086][Training][INFO] Loss after iteration: 1.079853892326355
[2025-06-03 13:57:39,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:57:50,544][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-03 13:57:50,548][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 13:57:50,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:55,051][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 13:57:55,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:59,615][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 13:57:59,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:05,780][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 13:58:05,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:10,272][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 13:58:10,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:13,325][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 13:58:13,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:18,346][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 13:58:18,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:22,641][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 13:58:22,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:26,946][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 13:58:26,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:31,099][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 13:58:31,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:36,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:58:37,560][Training][INFO] Loss after iteration: 1.2321363687515259
[2025-06-03 13:58:37,561][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:58:48,977][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-03 13:58:48,981][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 13:58:48,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:55,919][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 13:58:55,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:59,193][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 13:58:59,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:04,440][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 13:59:04,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:07,468][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 13:59:07,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:11,922][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 13:59:11,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:17,765][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 13:59:17,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:22,838][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 13:59:22,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:28,340][VNodeRealSimulation][INFO] Starting training iteration: 79
