[2025-06-03 13:51:32,339][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:52:52,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:58,183][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 13:52:58,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:02,616][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 13:53:02,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:07,847][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 13:53:07,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:11,887][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 13:53:11,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:17,852][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 13:53:17,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:21,731][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 13:53:21,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:26,499][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 13:53:26,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:32,722][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 13:53:32,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:37,359][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 13:53:37,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:39,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:53:40,082][Training][INFO] Loss after iteration: 1.2192766666412354
[2025-06-03 13:53:40,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:53:51,789][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-03 13:53:51,793][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 13:53:51,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:56,326][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 13:53:56,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:02,161][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 13:54:02,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:06,655][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 13:54:06,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:13,191][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 13:54:13,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:17,597][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 13:54:17,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:20,841][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 13:54:20,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:26,335][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 13:54:26,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:30,298][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 13:54:30,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:35,565][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 13:54:35,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:40,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:54:41,042][Training][INFO] Loss after iteration: 1.0697604417800903
[2025-06-03 13:54:41,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:54:52,738][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-03 13:54:52,742][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 13:54:52,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:57,437][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 13:54:57,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:03,581][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 13:55:03,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:08,087][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 13:55:08,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:11,474][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 13:55:11,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:16,799][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 13:55:16,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:20,978][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 13:55:20,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:26,048][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 13:55:26,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:32,193][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 13:55:32,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:36,836][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 13:55:36,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:40,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:55:41,261][Training][INFO] Loss after iteration: 1.035649299621582
[2025-06-03 13:55:41,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:55:52,807][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-03 13:55:52,811][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 13:55:52,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:56,522][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 13:55:56,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:02,011][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 13:56:02,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:08,727][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 13:56:08,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:12,431][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 13:56:12,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:16,223][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 13:56:16,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:21,017][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 13:56:21,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:25,072][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 13:56:25,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:31,496][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 13:56:31,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:33,982][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 13:56:33,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:37,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:56:38,553][Training][INFO] Loss after iteration: 1.000382423400879
[2025-06-03 13:56:38,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:56:50,042][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-03 13:56:50,046][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 13:56:50,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:58,102][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 13:56:58,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:03,061][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 13:57:03,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:06,111][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 13:57:06,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:11,693][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 13:57:11,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:15,985][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 13:57:15,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:20,832][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 13:57:20,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:24,546][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 13:57:24,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:28,875][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 13:57:28,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:35,132][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 13:57:35,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:37,594][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:57:38,393][Training][INFO] Loss after iteration: 1.1206177473068237
[2025-06-03 13:57:38,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:57:49,811][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-03 13:57:49,814][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 13:57:49,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:54,602][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 13:57:54,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:02,330][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 13:58:02,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:06,866][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 13:58:06,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:08,823][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 13:58:08,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:15,940][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 13:58:15,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:20,476][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 13:58:20,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:23,292][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 13:58:23,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:27,767][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 13:58:27,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:32,973][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 13:58:32,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:34,864][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:58:35,645][Training][INFO] Loss after iteration: 1.1525096893310547
[2025-06-03 13:58:35,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:58:47,027][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-03 13:58:47,031][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 13:58:47,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:54,399][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 13:58:54,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:59,522][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 13:58:59,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:04,527][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 13:59:04,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:07,965][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 13:59:07,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:14,933][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 13:59:14,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:18,607][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 13:59:18,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:22,277][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 13:59:22,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:25,346][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 13:59:25,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:32,527][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 13:59:32,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:37,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:59:38,179][Training][INFO] Loss after iteration: 0.9870207905769348
[2025-06-03 13:59:38,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:59:49,571][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-03 13:59:49,575][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 13:59:49,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:52,039][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 13:59:52,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:55,510][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 13:59:55,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:02,508][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 14:00:02,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:07,446][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 14:00:07,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:13,785][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 14:00:13,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:15,692][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 14:00:15,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:21,403][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 14:00:21,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:24,785][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 14:00:24,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:30,341][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 14:00:30,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:34,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:00:34,828][Training][INFO] Loss after iteration: 0.8760145902633667
[2025-06-03 14:00:34,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:00:46,754][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-03 14:00:46,758][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 14:00:46,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:51,519][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 14:00:51,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:57,534][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 14:00:57,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:00,236][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 14:01:00,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:07,025][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 14:01:07,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:10,572][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 14:01:10,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:17,273][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 14:01:17,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:20,057][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 14:01:20,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:24,408][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 14:01:24,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:28,041][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 14:01:28,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:33,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:01:34,256][Training][INFO] Loss after iteration: 0.845787525177002
[2025-06-03 14:01:34,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:01:45,736][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-03 14:01:45,739][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 14:01:45,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:50,422][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 14:01:50,424][VNodeRealSimulation][INFO] Training this round.
