[2025-06-03 13:51:32,278][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:51:40,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:51:42,224][Training][INFO] Loss after iteration: 2.2517096996307373
[2025-06-03 13:51:42,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:51:53,900][CIFAR10][INFO] Overall test accuracy is: 15.0 %
[2025-06-03 13:51:53,908][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 13:51:53,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:51:57,276][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 13:51:57,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:03,079][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 13:52:03,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:08,223][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 13:52:08,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:12,432][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 13:52:12,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:17,370][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 13:52:17,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:21,416][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 13:52:21,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:25,842][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 13:52:25,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:31,562][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 13:52:31,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:35,204][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 13:52:35,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:39,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:52:40,445][Training][INFO] Loss after iteration: 1.3985663652420044
[2025-06-03 13:52:40,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:52:52,137][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-03 13:52:52,141][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 13:52:52,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:59,655][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 13:52:59,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:05,062][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 13:53:05,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:08,152][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 13:53:08,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:14,196][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 13:53:14,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:17,202][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 13:53:17,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:23,103][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 13:53:23,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:28,039][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 13:53:28,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:32,720][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 13:53:32,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:36,440][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 13:53:36,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:41,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:53:42,394][Training][INFO] Loss after iteration: 1.3989086151123047
[2025-06-03 13:53:42,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:53:54,059][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-03 13:53:54,063][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 13:53:54,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:58,497][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 13:53:58,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:03,448][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 13:54:03,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:08,778][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 13:54:08,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:11,811][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 13:54:11,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:17,256][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 13:54:17,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:21,185][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 13:54:21,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:27,322][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 13:54:27,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:32,566][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 13:54:32,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:35,571][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 13:54:35,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:40,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:54:41,747][Training][INFO] Loss after iteration: 1.4820786714553833
[2025-06-03 13:54:41,747][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:54:53,380][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-03 13:54:53,385][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 13:54:53,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:59,194][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 13:54:59,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:03,591][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 13:55:03,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:07,724][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 13:55:07,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:13,337][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 13:55:13,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:16,339][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 13:55:16,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:21,460][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 13:55:21,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:26,466][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 13:55:26,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:30,472][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 13:55:30,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:36,832][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 13:55:36,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:40,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:55:41,279][Training][INFO] Loss after iteration: 1.1898499727249146
[2025-06-03 13:55:41,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:55:52,725][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-03 13:55:52,729][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 13:55:52,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:59,655][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 13:55:59,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:02,712][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 13:56:02,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:07,844][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 13:56:07,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:13,272][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 13:56:13,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:16,234][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 13:56:16,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:22,389][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 13:56:22,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:25,346][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 13:56:25,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:30,943][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 13:56:30,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:36,053][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 13:56:36,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:39,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:56:40,285][Training][INFO] Loss after iteration: 1.4431380033493042
[2025-06-03 13:56:40,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:56:51,697][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-03 13:56:51,700][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 13:56:51,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:56,359][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 13:56:56,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:00,062][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 13:57:00,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:05,724][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 13:57:05,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:12,328][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 13:57:12,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:15,986][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 13:57:15,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:18,968][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 13:57:18,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:22,786][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 13:57:22,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:28,931][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 13:57:28,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:32,027][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 13:57:32,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:37,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:57:38,701][Training][INFO] Loss after iteration: 1.1149985790252686
[2025-06-03 13:57:38,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:57:50,130][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-03 13:57:50,134][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 13:57:50,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:57,738][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 13:57:57,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:00,763][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 13:58:00,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:04,047][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 13:58:04,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:11,395][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 13:58:11,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:14,721][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 13:58:14,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:17,760][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 13:58:17,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:23,652][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 13:58:23,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:28,029][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 13:58:28,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:34,290][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 13:58:34,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:38,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:58:40,087][Training][INFO] Loss after iteration: 1.5571801662445068
[2025-06-03 13:58:40,088][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:58:51,439][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-03 13:58:51,441][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 13:58:51,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:54,388][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 13:58:54,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:59,098][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 13:58:59,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:03,463][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 13:59:03,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:10,368][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 13:59:10,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:14,803][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 13:59:14,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:19,312][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 13:59:19,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:22,288][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 13:59:22,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:28,341][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 13:59:28,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:31,307][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 13:59:31,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:36,009][VNodeRealSimulation][INFO] Evaluating on train set.
