[2025-06-03 13:51:32,297][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:51:40,940][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:51:42,198][Training][INFO] Loss after iteration: 2.0553460121154785
[2025-06-03 13:51:42,198][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:51:53,832][CIFAR10][INFO] Overall test accuracy is: 19.0 %
[2025-06-03 13:51:53,842][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 13:51:53,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:51:57,064][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 13:51:57,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:02,228][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 13:52:02,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:08,276][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 13:52:08,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:11,942][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 13:52:11,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:15,639][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 13:52:15,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:23,598][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 13:52:23,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:26,595][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 13:52:26,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:31,914][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 13:52:31,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:35,880][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 13:52:35,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:39,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:52:40,391][Training][INFO] Loss after iteration: 1.4302270412445068
[2025-06-03 13:52:40,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:52:52,106][CIFAR10][INFO] Overall test accuracy is: 43.2 %
[2025-06-03 13:52:52,110][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 13:52:52,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:57,736][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 13:52:57,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:03,442][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 13:53:03,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:08,152][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 13:53:08,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:12,444][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 13:53:12,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:16,031][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 13:53:16,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:21,210][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 13:53:21,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:25,541][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 13:53:25,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:31,180][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 13:53:31,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:35,958][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 13:53:35,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:39,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:53:41,094][Training][INFO] Loss after iteration: 1.3320544958114624
[2025-06-03 13:53:41,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:53:53,305][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-03 13:53:53,308][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 13:53:53,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:57,285][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 13:53:57,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:03,716][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 13:54:03,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:07,627][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 13:54:07,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:12,536][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 13:54:12,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:15,434][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 13:54:15,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:21,496][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 13:54:21,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:26,335][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 13:54:26,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:30,161][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 13:54:30,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:34,850][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 13:54:34,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:39,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:54:40,271][Training][INFO] Loss after iteration: 1.5709635019302368
[2025-06-03 13:54:40,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:54:51,966][CIFAR10][INFO] Overall test accuracy is: 39.3 %
[2025-06-03 13:54:51,970][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 13:54:51,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:00,101][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 13:55:00,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:02,971][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 13:55:02,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:07,630][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 13:55:07,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:12,135][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 13:55:12,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:16,716][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 13:55:16,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:21,841][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 13:55:21,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:27,606][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 13:55:27,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:30,924][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 13:55:30,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:34,996][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 13:55:34,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:40,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:55:41,712][Training][INFO] Loss after iteration: 1.0781606435775757
[2025-06-03 13:55:41,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:55:53,259][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-03 13:55:53,262][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 13:55:53,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:57,300][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 13:55:57,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:02,535][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 13:56:02,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:07,844][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 13:56:07,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:11,580][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 13:56:11,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:15,620][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 13:56:15,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:22,158][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 13:56:22,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:25,335][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 13:56:25,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:30,943][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 13:56:30,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:34,352][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 13:56:34,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:37,751][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:56:38,978][Training][INFO] Loss after iteration: 1.0590522289276123
[2025-06-03 13:56:38,979][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:56:50,498][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-03 13:56:50,501][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 13:56:50,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:55,200][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 13:56:55,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:02,169][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 13:57:02,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:07,341][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 13:57:07,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:10,578][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 13:57:10,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:16,849][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 13:57:16,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:20,833][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 13:57:20,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:24,563][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 13:57:24,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:29,115][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 13:57:29,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:33,376][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 13:57:33,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:36,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:57:37,823][Training][INFO] Loss after iteration: 1.2454297542572021
[2025-06-03 13:57:37,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:57:49,322][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-03 13:57:49,326][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 13:57:49,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:56,720][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 13:57:56,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:59,552][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 13:57:59,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:06,874][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 13:58:06,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:10,631][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 13:58:10,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:13,844][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 13:58:13,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:20,477][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 13:58:20,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:23,340][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 13:58:23,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:26,669][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 13:58:26,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:31,383][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 13:58:31,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:38,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:58:40,128][Training][INFO] Loss after iteration: 0.9670774936676025
[2025-06-03 13:58:40,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:58:51,663][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-03 13:58:51,666][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 13:58:51,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:54,510][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 13:58:54,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:01,003][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 13:59:01,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:05,784][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 13:59:05,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:10,416][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 13:59:10,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:14,803][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 13:59:14,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:17,674][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 13:59:17,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:23,227][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 13:59:23,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:28,638][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 13:59:28,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:31,497][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 13:59:31,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:36,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:59:37,556][Training][INFO] Loss after iteration: 1.1392825841903687
[2025-06-03 13:59:37,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:59:48,989][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-03 13:59:48,991][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 13:59:48,993][VNodeRealSimulation][INFO] Training this round.
