[2025-06-03 13:51:32,375][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:51:41,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:51:43,495][Training][INFO] Loss after iteration: 1.8879168033599854
[2025-06-03 13:51:43,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:51:55,219][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-06-03 13:51:55,227][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 13:51:55,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:51:58,845][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 13:51:58,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:03,082][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 13:52:03,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:07,249][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 13:52:07,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:12,145][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 13:52:12,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:17,371][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 13:52:17,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:20,954][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 13:52:20,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:28,269][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 13:52:28,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:31,934][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 13:52:31,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:35,568][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 13:52:35,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:39,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:52:40,700][Training][INFO] Loss after iteration: 1.5971131324768066
[2025-06-03 13:52:40,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:52:52,484][CIFAR10][INFO] Overall test accuracy is: 40.0 %
[2025-06-03 13:52:52,488][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 13:52:52,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:57,301][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 13:52:57,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:02,726][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 13:53:02,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:08,244][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 13:53:08,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:14,234][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 13:53:14,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:18,815][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 13:53:18,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:22,404][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 13:53:22,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:27,390][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 13:53:27,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:31,180][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 13:53:31,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:35,958][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 13:53:35,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:40,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:53:41,971][Training][INFO] Loss after iteration: 1.3117564916610718
[2025-06-03 13:53:41,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:53:53,660][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-03 13:53:53,664][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 13:53:53,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:57,218][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 13:53:57,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:03,078][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 13:54:03,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:06,668][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 13:54:06,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:14,085][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 13:54:14,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:17,612][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 13:54:17,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:21,730][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 13:54:21,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:26,334][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 13:54:26,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:30,711][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 13:54:30,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:35,119][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 13:54:35,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:40,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:54:42,030][Training][INFO] Loss after iteration: 1.229907512664795
[2025-06-03 13:54:42,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:54:53,669][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-03 13:54:53,673][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 13:54:53,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:00,101][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 13:55:00,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:03,597][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 13:55:03,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:07,160][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 13:55:07,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:12,339][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 13:55:12,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:15,943][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 13:55:15,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:21,927][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 13:55:21,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:26,165][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 13:55:26,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:29,980][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 13:55:29,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:36,221][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 13:55:36,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:39,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:55:41,338][Training][INFO] Loss after iteration: 1.132860779762268
[2025-06-03 13:55:41,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:55:52,904][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-03 13:55:52,908][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 13:55:52,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:56,533][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 13:55:56,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:04,183][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 13:56:04,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:07,858][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 13:56:07,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:11,595][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 13:56:11,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:16,224][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 13:56:16,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:20,067][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 13:56:20,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:25,215][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 13:56:25,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:30,106][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 13:56:30,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:34,235][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 13:56:34,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:38,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:56:39,617][Training][INFO] Loss after iteration: 1.2785996198654175
[2025-06-03 13:56:39,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:56:51,194][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-03 13:56:51,197][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 13:56:51,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:55,478][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 13:56:55,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:01,290][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 13:57:01,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:07,324][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 13:57:07,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:11,695][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 13:57:11,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:15,985][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 13:57:15,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:20,219][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 13:57:20,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:24,547][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 13:57:24,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:30,533][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 13:57:30,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:34,075][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 13:57:34,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:37,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:57:39,139][Training][INFO] Loss after iteration: 1.188062071800232
[2025-06-03 13:57:39,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:57:50,572][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-03 13:57:50,576][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 13:57:50,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:57,737][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 13:57:57,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:01,263][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 13:58:01,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:06,531][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 13:58:06,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:10,072][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 13:58:10,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:13,863][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 13:58:13,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:18,080][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 13:58:18,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:22,798][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 13:58:22,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:27,858][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 13:58:27,860][VNodeRealSimulation][INFO] Training this round.
