[2025-06-03 13:51:32,450][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:51:40,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:51:41,725][Training][INFO] Loss after iteration: 2.116654396057129
[2025-06-03 13:51:41,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:51:53,366][CIFAR10][INFO] Overall test accuracy is: 16.5 %
[2025-06-03 13:51:53,374][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 13:51:53,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:51:59,094][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 13:51:59,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:03,083][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 13:52:03,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:09,535][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 13:52:09,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:11,954][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 13:52:11,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:18,246][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 13:52:18,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:22,183][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 13:52:22,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:25,983][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 13:52:25,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:30,620][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 13:52:30,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:34,822][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 13:52:34,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:41,930][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:52:42,970][Training][INFO] Loss after iteration: 1.30543053150177
[2025-06-03 13:52:42,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:52:54,703][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-03 13:52:54,708][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 13:52:54,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:57,091][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 13:52:57,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:02,728][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 13:53:02,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:08,092][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 13:53:08,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:14,199][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 13:53:14,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:17,201][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 13:53:17,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:20,952][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 13:53:20,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:26,232][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 13:53:26,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:30,864][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 13:53:30,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:37,348][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 13:53:37,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:39,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:53:40,853][Training][INFO] Loss after iteration: 1.2576602697372437
[2025-06-03 13:53:40,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:53:52,579][CIFAR10][INFO] Overall test accuracy is: 38.4 %
[2025-06-03 13:53:52,583][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 13:53:52,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:58,501][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 13:53:58,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:03,083][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 13:54:03,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:07,666][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 13:54:07,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:11,237][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 13:54:11,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:15,705][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 13:54:15,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:22,907][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 13:54:22,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:27,796][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 13:54:27,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:30,169][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 13:54:30,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:34,837][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 13:54:34,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:41,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:54:42,812][Training][INFO] Loss after iteration: 1.103266954421997
[2025-06-03 13:54:42,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:54:54,491][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-06-03 13:54:54,494][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 13:54:54,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:57,274][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 13:54:57,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:00,256][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 13:55:00,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:07,724][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 13:55:07,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:10,826][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 13:55:10,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:17,390][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 13:55:17,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:21,462][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 13:55:21,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:26,181][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 13:55:26,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:29,748][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 13:55:29,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:33,959][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 13:55:33,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:39,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:55:40,286][Training][INFO] Loss after iteration: 1.230592131614685
[2025-06-03 13:55:40,287][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:55:51,900][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-03 13:55:51,904][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 13:55:51,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:55,738][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 13:55:55,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:03,918][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 13:56:03,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:06,991][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 13:56:06,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:11,471][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 13:56:11,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:14,582][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 13:56:14,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:22,393][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 13:56:22,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:26,981][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 13:56:26,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:29,344][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 13:56:29,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:35,320][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 13:56:35,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:38,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:56:39,409][Training][INFO] Loss after iteration: 0.9039100408554077
[2025-06-03 13:56:39,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:56:50,982][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-03 13:56:50,986][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 13:56:50,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:54,674][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 13:56:54,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:03,056][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 13:57:03,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:05,882][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 13:57:05,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:10,894][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 13:57:10,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:14,921][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 13:57:14,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:21,404][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 13:57:21,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:24,217][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 13:57:24,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:29,034][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 13:57:29,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:33,022][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 13:57:33,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:37,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:57:38,379][Training][INFO] Loss after iteration: 1.0722931623458862
[2025-06-03 13:57:38,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:57:49,866][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-03 13:57:49,870][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 13:57:49,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:55,488][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 13:57:55,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:01,250][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 13:58:01,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:05,787][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 13:58:05,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:10,063][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 13:58:10,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:14,718][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 13:58:14,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:20,479][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 13:58:20,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:23,576][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 13:58:23,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:29,742][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 13:58:29,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:32,131][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 13:58:32,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:35,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:58:36,906][Training][INFO] Loss after iteration: 0.834555983543396
[2025-06-03 13:58:36,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:58:48,433][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-03 13:58:48,437][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 13:58:48,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:52,520][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 13:58:52,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:59,443][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 13:58:59,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:01,943][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 13:59:01,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:10,370][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 13:59:10,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:14,694][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 13:59:14,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:17,052][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 13:59:17,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:23,871][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 13:59:23,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:27,655][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 13:59:27,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:31,299][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 13:59:31,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:34,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:59:35,696][Training][INFO] Loss after iteration: 0.8489359021186829
[2025-06-03 13:59:35,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:59:47,170][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-03 13:59:47,174][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 13:59:47,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:54,239][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 13:59:54,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:57,949][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 13:59:57,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:03,323][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 14:00:03,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:07,447][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 14:00:07,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:11,235][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 14:00:11,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:18,306][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 14:00:18,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:22,361][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 14:00:22,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:26,488][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 14:00:26,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:29,416][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 14:00:29,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:35,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:00:36,293][Training][INFO] Loss after iteration: 0.9280669689178467
[2025-06-03 14:00:36,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:00:47,795][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-03 14:00:47,799][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 14:00:47,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:51,784][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 14:00:51,787][VNodeRealSimulation][INFO] Training this round.
