[2025-06-03 13:51:32,355][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:51:41,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:51:43,465][Training][INFO] Loss after iteration: 2.4260783195495605
[2025-06-03 13:51:43,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:51:55,240][CIFAR10][INFO] Overall test accuracy is: 19.0 %
[2025-06-03 13:51:55,247][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 13:51:55,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:00,212][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 13:52:00,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:04,224][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 13:52:04,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:09,018][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 13:52:09,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:14,151][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 13:52:14,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:18,260][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 13:52:18,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:22,350][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 13:52:22,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:27,036][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 13:52:27,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:31,065][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 13:52:31,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:35,106][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 13:52:35,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:42,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:52:43,888][Training][INFO] Loss after iteration: 1.5082297325134277
[2025-06-03 13:52:43,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:52:55,620][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-03 13:52:55,623][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 13:52:55,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:59,668][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 13:52:59,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:03,654][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 13:53:03,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:09,694][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 13:53:09,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:14,131][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 13:53:14,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:18,197][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 13:53:18,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:23,102][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 13:53:23,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:27,148][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 13:53:27,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:31,195][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 13:53:31,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:35,242][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 13:53:35,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:39,306][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:53:41,149][Training][INFO] Loss after iteration: 1.5529004335403442
[2025-06-03 13:53:41,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:53:53,236][CIFAR10][INFO] Overall test accuracy is: 40.8 %
[2025-06-03 13:53:53,240][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 13:53:53,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:58,184][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 13:53:58,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:02,177][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 13:54:02,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:07,713][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 13:54:07,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:11,759][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 13:54:11,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:17,587][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 13:54:17,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:21,953][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 13:54:21,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:26,030][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 13:54:26,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:30,515][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 13:54:30,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:37,196][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 13:54:37,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:41,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:54:43,059][Training][INFO] Loss after iteration: 1.592742919921875
[2025-06-03 13:54:43,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:54:54,827][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-03 13:54:54,831][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 13:54:54,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:58,861][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 13:54:58,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:03,585][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 13:55:03,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:09,334][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 13:55:09,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:13,350][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 13:55:13,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:17,404][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 13:55:17,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:22,498][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 13:55:22,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:26,928][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 13:55:26,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:32,034][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 13:55:32,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:36,025][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 13:55:36,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:41,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:55:43,174][Training][INFO] Loss after iteration: 1.2256746292114258
[2025-06-03 13:55:43,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:55:54,737][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-03 13:55:54,741][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 13:55:54,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:58,790][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 13:55:58,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:02,721][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 13:56:02,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:06,734][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 13:56:06,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:11,579][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 13:56:11,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:16,688][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 13:56:16,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:20,753][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 13:56:20,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:24,810][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 13:56:24,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:30,961][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 13:56:30,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:34,990][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 13:56:34,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:39,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:56:40,828][Training][INFO] Loss after iteration: 1.2760539054870605
[2025-06-03 13:56:40,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:56:52,416][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-03 13:56:52,420][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 13:56:52,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:56,369][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 13:56:56,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:03,210][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 13:57:03,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:07,247][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 13:57:07,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:11,664][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 13:57:11,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:16,845][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 13:57:16,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:20,844][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 13:57:20,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:24,926][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 13:57:24,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:28,838][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 13:57:28,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:33,786][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 13:57:33,788][VNodeRealSimulation][INFO] Training this round.
