[2025-06-07 12:15:23,019][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:15:31,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:15:32,469][Training][INFO] Loss after iteration: 2.0895581245422363
[2025-06-07 12:15:32,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:15:44,218][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-06-07 12:15:44,226][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 12:15:44,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:47,726][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 12:15:47,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:50,995][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 12:15:50,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:54,968][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 12:15:54,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:58,361][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 12:15:58,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:01,691][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 12:16:01,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:05,104][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 12:16:05,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:08,485][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 12:16:08,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:11,781][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 12:16:11,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:15,304][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 12:16:15,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:18,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:16:20,428][Training][INFO] Loss after iteration: 1.4973853826522827
[2025-06-07 12:16:20,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:16:32,156][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-07 12:16:32,159][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 12:16:32,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:36,107][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 12:16:36,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:39,471][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 12:16:39,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:42,805][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 12:16:42,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:46,228][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 12:16:46,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:49,605][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 12:16:49,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:52,941][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 12:16:52,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:56,224][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 12:16:56,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:59,581][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 12:16:59,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:03,058][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 12:17:03,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:06,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:17:07,924][Training][INFO] Loss after iteration: 1.4172489643096924
[2025-06-07 12:17:07,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:17:19,593][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-07 12:17:19,597][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 12:17:19,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:23,024][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 12:17:23,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:26,614][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 12:17:26,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:29,904][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 12:17:29,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:33,361][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 12:17:33,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:36,902][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 12:17:36,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:40,173][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 12:17:40,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:43,627][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 12:17:43,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:46,990][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 12:17:46,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:50,296][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 12:17:50,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:53,665][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:17:55,052][Training][INFO] Loss after iteration: 1.383619785308838
[2025-06-07 12:17:55,053][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:18:06,556][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-07 12:18:06,560][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 12:18:06,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:10,003][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 12:18:10,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:13,663][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 12:18:13,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:17,202][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 12:18:17,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:20,756][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 12:18:20,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:24,092][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 12:18:24,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:27,595][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 12:18:27,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:30,876][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 12:18:30,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:34,450][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 12:18:34,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:37,751][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 12:18:37,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:41,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:18:42,445][Training][INFO] Loss after iteration: 1.3426049947738647
[2025-06-07 12:18:42,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:18:53,963][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-07 12:18:53,967][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 12:18:53,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:57,871][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 12:18:57,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:01,142][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 12:19:01,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:04,601][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 12:19:04,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:07,874][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 12:19:07,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:11,389][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 12:19:11,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:14,671][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 12:19:14,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:18,468][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 12:19:18,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:22,000][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 12:19:22,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:25,381][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 12:19:25,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:28,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:19:30,129][Training][INFO] Loss after iteration: 1.316202163696289
[2025-06-07 12:19:30,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:19:41,754][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-07 12:19:41,758][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 12:19:41,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:45,655][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 12:19:45,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:48,897][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 12:19:48,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:52,184][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 12:19:52,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:55,485][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 12:19:55,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:59,178][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 12:19:59,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:02,459][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 12:20:02,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:05,977][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 12:20:05,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:09,232][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 12:20:09,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:12,579][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 12:20:12,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:16,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:20:17,615][Training][INFO] Loss after iteration: 1.2352328300476074
[2025-06-07 12:20:17,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:20:29,099][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-07 12:20:29,101][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 12:20:29,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:32,915][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 12:20:32,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:36,179][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 12:20:36,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:39,589][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 12:20:39,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:42,894][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 12:20:42,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:46,207][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 12:20:46,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:49,524][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 12:20:49,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:52,823][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 12:20:52,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:56,354][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 12:20:56,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:59,660][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 12:20:59,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:03,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:21:04,567][Training][INFO] Loss after iteration: 1.1977041959762573
[2025-06-07 12:21:04,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:21:16,055][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-07 12:21:16,059][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 12:21:16,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:19,549][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 12:21:19,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:23,074][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 12:21:23,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:26,677][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 12:21:26,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:30,321][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 12:21:30,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:33,602][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 12:21:33,604][VNodeRealSimulation][INFO] Training this round.
