[2025-06-07 12:15:22,991][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:15:31,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:15:32,430][Training][INFO] Loss after iteration: 2.0713424682617188
[2025-06-07 12:15:32,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:15:44,244][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-06-07 12:15:44,252][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 12:15:44,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:47,767][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 12:15:47,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:51,376][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 12:15:51,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:54,976][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 12:15:54,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:58,412][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 12:15:58,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:01,720][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 12:16:01,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:05,147][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 12:16:05,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:08,610][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 12:16:08,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:11,931][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 12:16:11,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:15,317][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 12:16:15,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:18,959][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:16:20,466][Training][INFO] Loss after iteration: 1.4107224941253662
[2025-06-07 12:16:20,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:16:32,254][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-07 12:16:32,258][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 12:16:32,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:36,106][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 12:16:36,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:39,470][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 12:16:39,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:42,762][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 12:16:42,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:46,214][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 12:16:46,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:49,603][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 12:16:49,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:52,940][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 12:16:52,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:56,299][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 12:16:56,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:59,756][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 12:16:59,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:03,116][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 12:17:03,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:06,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:17:07,964][Training][INFO] Loss after iteration: 1.3252825736999512
[2025-06-07 12:17:07,965][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:17:19,651][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-07 12:17:19,655][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 12:17:19,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:23,023][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 12:17:23,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:26,858][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 12:17:26,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:30,123][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 12:17:30,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:33,409][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 12:17:33,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:36,905][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 12:17:36,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:40,178][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 12:17:40,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:43,629][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 12:17:43,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:46,921][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 12:17:46,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:50,240][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 12:17:50,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:53,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:17:55,112][Training][INFO] Loss after iteration: 1.2907346487045288
[2025-06-07 12:17:55,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:18:06,669][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-07 12:18:06,671][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 12:18:06,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:09,941][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 12:18:09,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:13,927][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 12:18:13,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:17,336][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 12:18:17,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:20,772][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 12:18:20,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:24,107][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 12:18:24,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:27,594][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 12:18:27,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:30,897][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 12:18:30,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:34,503][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 12:18:34,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:37,750][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 12:18:37,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:41,031][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:18:42,435][Training][INFO] Loss after iteration: 1.2316335439682007
[2025-06-07 12:18:42,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:18:53,946][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-07 12:18:53,949][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 12:18:53,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:57,870][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 12:18:57,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:01,141][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 12:19:01,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:04,577][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 12:19:04,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:07,998][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 12:19:08,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:11,456][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 12:19:11,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:14,946][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 12:19:14,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:18,470][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 12:19:18,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:22,014][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 12:19:22,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:25,454][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 12:19:25,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:28,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:19:30,188][Training][INFO] Loss after iteration: 1.1786589622497559
[2025-06-07 12:19:30,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:19:41,862][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-07 12:19:41,865][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 12:19:41,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:45,664][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 12:19:45,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:48,899][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 12:19:48,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:52,219][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 12:19:52,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:55,721][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 12:19:55,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:59,219][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 12:19:59,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:02,563][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 12:20:02,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:06,009][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 12:20:06,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:09,335][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 12:20:09,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:12,646][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 12:20:12,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:16,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:20:17,571][Training][INFO] Loss after iteration: 1.1411168575286865
[2025-06-07 12:20:17,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:20:29,096][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-07 12:20:29,100][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 12:20:29,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:32,913][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 12:20:32,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:36,179][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 12:20:36,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:39,586][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 12:20:39,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:42,831][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 12:20:42,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:46,167][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 12:20:46,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:49,490][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 12:20:49,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:52,966][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 12:20:52,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:56,353][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 12:20:56,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:59,770][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 12:20:59,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:03,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:21:04,540][Training][INFO] Loss after iteration: 1.0868182182312012
[2025-06-07 12:21:04,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:21:16,211][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-07 12:21:16,215][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 12:21:16,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:20,079][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 12:21:20,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:23,484][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 12:21:23,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:26,920][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 12:21:26,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:30,331][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 12:21:30,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:33,603][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 12:21:33,606][VNodeRealSimulation][INFO] Training this round.
