[2025-06-07 12:15:23,093][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:15:31,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:15:32,599][Training][INFO] Loss after iteration: 2.016294002532959
[2025-06-07 12:15:32,600][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:15:44,884][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-06-07 12:15:44,892][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 12:15:44,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:48,455][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 12:15:48,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:51,772][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 12:15:51,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:55,122][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 12:15:55,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:58,481][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 12:15:58,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:01,811][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 12:16:01,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:05,224][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 12:16:05,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:08,614][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 12:16:08,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:11,909][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 12:16:11,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:15,318][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 12:16:15,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:19,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:16:20,426][Training][INFO] Loss after iteration: 1.3778903484344482
[2025-06-07 12:16:20,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:16:32,097][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-07 12:16:32,100][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 12:16:32,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:35,622][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 12:16:35,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:39,473][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 12:16:39,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:42,865][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 12:16:42,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:46,281][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 12:16:46,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:49,592][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 12:16:49,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:52,948][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 12:16:52,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:56,259][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 12:16:56,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:59,813][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 12:16:59,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:03,226][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 12:17:03,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:06,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:17:08,069][Training][INFO] Loss after iteration: 1.2942123413085938
[2025-06-07 12:17:08,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:17:19,804][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-07 12:17:19,808][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 12:17:19,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:23,632][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 12:17:23,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:26,910][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 12:17:26,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:30,212][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 12:17:30,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:33,487][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 12:17:33,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:36,953][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 12:17:36,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:40,278][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 12:17:40,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:43,572][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 12:17:43,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:46,970][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 12:17:46,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:50,287][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 12:17:50,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:53,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:17:55,131][Training][INFO] Loss after iteration: 1.2203742265701294
[2025-06-07 12:17:55,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:18:06,614][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-07 12:18:06,616][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 12:18:06,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:10,729][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 12:18:10,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:13,976][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 12:18:13,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:17,482][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 12:18:17,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:20,840][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 12:18:20,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:24,380][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 12:18:24,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:27,919][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 12:18:27,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:31,262][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 12:18:31,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:34,545][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 12:18:34,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:37,847][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 12:18:37,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:41,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:18:42,594][Training][INFO] Loss after iteration: 1.1823360919952393
[2025-06-07 12:18:42,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:18:54,109][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-07 12:18:54,113][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 12:18:54,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:57,394][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 12:18:57,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:01,083][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 12:19:01,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:04,565][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 12:19:04,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:07,922][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 12:19:07,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:11,372][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 12:19:11,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:14,862][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 12:19:14,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:18,377][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 12:19:18,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:22,007][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 12:19:22,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:25,420][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 12:19:25,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:28,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:19:30,216][Training][INFO] Loss after iteration: 1.1298083066940308
[2025-06-07 12:19:30,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:19:41,757][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-07 12:19:41,761][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 12:19:41,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:45,085][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 12:19:45,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:48,868][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 12:19:48,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:52,148][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 12:19:52,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:55,697][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 12:19:55,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:59,228][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 12:19:59,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:02,531][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 12:20:02,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:06,007][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 12:20:06,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:09,344][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 12:20:09,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:12,660][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 12:20:12,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:16,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:20:17,665][Training][INFO] Loss after iteration: 1.0836771726608276
[2025-06-07 12:20:17,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:20:29,152][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-07 12:20:29,155][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 12:20:29,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:32,524][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 12:20:32,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:36,153][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 12:20:36,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:39,574][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 12:20:39,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:42,840][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 12:20:42,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:46,140][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 12:20:46,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:49,476][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 12:20:49,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:52,898][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 12:20:52,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:56,339][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 12:20:56,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:59,688][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 12:20:59,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:03,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:21:04,580][Training][INFO] Loss after iteration: 1.1007729768753052
[2025-06-07 12:21:04,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:21:16,129][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-07 12:21:16,132][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 12:21:16,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:19,600][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 12:21:19,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:23,435][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 12:21:23,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:26,887][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 12:21:26,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:30,211][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 12:21:30,213][VNodeRealSimulation][INFO] Training this round.
