[2025-06-07 12:15:23,022][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:15:30,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:15:32,385][Training][INFO] Loss after iteration: 2.0654544830322266
[2025-06-07 12:15:32,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:15:44,057][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-06-07 12:15:44,065][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 12:15:44,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:47,764][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 12:15:47,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:51,699][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 12:15:51,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:55,042][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 12:15:55,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:58,464][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 12:15:58,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:01,781][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 12:16:01,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:05,187][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 12:16:05,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:08,562][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 12:16:08,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:11,835][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 12:16:11,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:15,319][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 12:16:15,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:18,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:16:20,433][Training][INFO] Loss after iteration: 1.5228617191314697
[2025-06-07 12:16:20,434][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:16:32,295][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-07 12:16:32,299][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 12:16:32,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:35,786][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 12:16:35,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:39,481][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 12:16:39,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:42,823][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 12:16:42,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:46,280][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 12:16:46,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:49,653][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 12:16:49,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:52,968][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 12:16:52,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:56,291][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 12:16:56,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:59,812][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 12:16:59,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:03,235][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 12:17:03,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:06,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:17:08,046][Training][INFO] Loss after iteration: 1.4512311220169067
[2025-06-07 12:17:08,047][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:17:19,743][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-07 12:17:19,747][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 12:17:19,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:23,043][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 12:17:23,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:26,872][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 12:17:26,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:30,160][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 12:17:30,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:33,440][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 12:17:33,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:36,901][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 12:17:36,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:40,285][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 12:17:40,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:43,646][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 12:17:43,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:47,025][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 12:17:47,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:50,377][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 12:17:50,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:53,788][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:17:55,180][Training][INFO] Loss after iteration: 1.4025845527648926
[2025-06-07 12:17:55,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:18:06,750][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-07 12:18:06,754][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 12:18:06,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:10,167][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 12:18:10,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:13,989][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 12:18:13,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:17,482][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 12:18:17,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:20,953][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 12:18:20,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:24,371][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 12:18:24,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:27,704][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 12:18:27,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:31,099][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 12:18:31,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:34,506][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 12:18:34,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:37,784][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 12:18:37,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:41,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:18:42,479][Training][INFO] Loss after iteration: 1.3615330457687378
[2025-06-07 12:18:42,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:18:54,011][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-07 12:18:54,014][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 12:18:54,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:57,334][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 12:18:57,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:01,082][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 12:19:01,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:04,534][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 12:19:04,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:07,914][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 12:19:07,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:11,341][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 12:19:11,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:14,811][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 12:19:14,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:18,347][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 12:19:18,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:22,007][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 12:19:22,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:25,384][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 12:19:25,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:28,734][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:19:30,156][Training][INFO] Loss after iteration: 1.3250595331192017
[2025-06-07 12:19:30,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:19:41,760][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-07 12:19:41,763][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 12:19:41,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:45,056][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 12:19:45,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:48,868][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 12:19:48,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:52,128][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 12:19:52,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:55,629][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 12:19:55,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:59,107][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 12:19:59,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:02,431][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 12:20:02,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:05,998][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 12:20:06,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:09,241][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 12:20:09,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:12,633][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 12:20:12,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:16,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:20:17,677][Training][INFO] Loss after iteration: 1.252708911895752
[2025-06-07 12:20:17,677][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:20:29,340][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-07 12:20:29,343][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 12:20:29,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:32,587][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 12:20:32,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:36,152][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 12:20:36,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:39,540][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 12:20:39,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:42,793][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 12:20:42,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:46,086][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 12:20:46,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:49,387][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 12:20:49,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:52,894][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 12:20:52,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:56,312][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 12:20:56,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:59,684][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 12:20:59,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:03,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:21:04,513][Training][INFO] Loss after iteration: 1.2186665534973145
[2025-06-07 12:21:04,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:21:16,144][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-07 12:21:16,148][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 12:21:16,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:19,570][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 12:21:19,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:23,076][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 12:21:23,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:26,689][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 12:21:26,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:30,134][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 12:21:30,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:33,562][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 12:21:33,565][VNodeRealSimulation][INFO] Training this round.
