[2025-06-07 12:15:22,942][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:15:31,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:15:32,516][Training][INFO] Loss after iteration: 2.0489249229431152
[2025-06-07 12:15:32,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:15:44,207][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-06-07 12:15:44,218][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 12:15:44,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:48,431][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 12:15:48,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:51,747][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 12:15:51,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:55,098][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 12:15:55,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:58,457][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 12:15:58,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:01,788][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 12:16:01,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:05,198][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 12:16:05,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:08,592][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 12:16:08,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:11,923][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 12:16:11,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:15,306][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 12:16:15,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:18,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:16:20,396][Training][INFO] Loss after iteration: 1.3601120710372925
[2025-06-07 12:16:20,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:16:32,050][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-07 12:16:32,054][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 12:16:32,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:35,601][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 12:16:35,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:39,333][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 12:16:39,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:42,840][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 12:16:42,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:46,237][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 12:16:46,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:49,568][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 12:16:49,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:52,882][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 12:16:52,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:56,317][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 12:16:56,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:59,831][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 12:16:59,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:03,242][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 12:17:03,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:06,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:17:08,108][Training][INFO] Loss after iteration: 1.2986629009246826
[2025-06-07 12:17:08,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:17:19,747][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-07 12:17:19,750][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 12:17:19,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:23,132][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 12:17:23,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:26,889][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 12:17:26,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:30,212][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 12:17:30,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:33,511][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 12:17:33,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:36,934][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 12:17:36,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:40,242][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 12:17:40,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:43,628][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 12:17:43,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:46,940][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 12:17:46,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:50,269][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 12:17:50,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:53,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:17:55,202][Training][INFO] Loss after iteration: 1.2213714122772217
[2025-06-07 12:17:55,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:18:06,694][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-07 12:18:06,698][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 12:18:06,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:10,054][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 12:18:10,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:13,955][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 12:18:13,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:17,368][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 12:18:17,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:20,839][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 12:18:20,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:24,279][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 12:18:24,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:27,891][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 12:18:27,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:31,236][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 12:18:31,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:34,533][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 12:18:34,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:37,822][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 12:18:37,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:41,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:18:42,547][Training][INFO] Loss after iteration: 1.1920921802520752
[2025-06-07 12:18:42,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:18:54,052][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-07 12:18:54,055][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 12:18:54,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:57,437][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 12:18:57,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:01,168][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 12:19:01,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:04,543][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 12:19:04,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:07,980][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 12:19:07,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:11,353][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 12:19:11,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:14,827][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 12:19:14,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:18,358][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 12:19:18,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:21,905][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 12:19:21,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:25,398][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 12:19:25,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:28,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:19:30,070][Training][INFO] Loss after iteration: 1.134790301322937
[2025-06-07 12:19:30,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:19:41,550][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-07 12:19:41,553][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 12:19:41,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:45,065][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 12:19:45,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:48,835][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 12:19:48,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:52,157][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 12:19:52,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:55,716][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 12:19:55,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:59,204][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 12:19:59,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:02,546][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 12:20:02,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:05,935][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 12:20:05,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:09,320][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 12:20:09,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:12,634][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 12:20:12,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:16,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:20:17,640][Training][INFO] Loss after iteration: 1.1116235256195068
[2025-06-07 12:20:17,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:20:29,221][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-07 12:20:29,225][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 12:20:29,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:32,547][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 12:20:32,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:36,170][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 12:20:36,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:39,567][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 12:20:39,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:42,820][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 12:20:42,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:46,160][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 12:20:46,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:49,457][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 12:20:49,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:52,948][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 12:20:52,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:56,320][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 12:20:56,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:59,741][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 12:20:59,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:03,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:21:04,540][Training][INFO] Loss after iteration: 1.091249942779541
[2025-06-07 12:21:04,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:21:16,110][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-07 12:21:16,114][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 12:21:16,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:19,581][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 12:21:19,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:22,996][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 12:21:22,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:26,682][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 12:21:26,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:30,156][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 12:21:30,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:33,594][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 12:21:33,596][VNodeRealSimulation][INFO] Training this round.
