[2025-06-07 12:15:23,057][VNodeRealSimulation][INFO] Started process.
[2025-06-07 12:15:31,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:15:32,470][Training][INFO] Loss after iteration: 2.051335573196411
[2025-06-07 12:15:32,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:15:44,102][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-06-07 12:15:44,110][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 12:15:44,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:47,763][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 12:15:47,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:51,699][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 12:15:51,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:54,993][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 12:15:54,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:15:58,427][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 12:15:58,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:01,710][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 12:16:01,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:05,104][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 12:16:05,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:08,576][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 12:16:08,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:11,916][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 12:16:11,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:15,269][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 12:16:15,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:18,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:16:20,396][Training][INFO] Loss after iteration: 1.4026106595993042
[2025-06-07 12:16:20,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:16:32,645][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-07 12:16:32,649][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 12:16:32,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:36,129][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 12:16:36,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:39,489][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 12:16:39,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:42,804][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 12:16:42,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:46,280][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 12:16:46,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:49,627][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 12:16:49,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:52,959][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 12:16:52,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:56,319][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 12:16:56,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:16:59,811][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 12:16:59,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:03,225][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 12:17:03,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:06,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:17:08,045][Training][INFO] Loss after iteration: 1.297194242477417
[2025-06-07 12:17:08,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:17:19,747][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-07 12:17:19,751][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 12:17:19,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:23,045][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 12:17:23,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:26,631][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 12:17:26,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:30,139][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 12:17:30,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:33,441][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 12:17:33,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:36,920][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 12:17:36,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:40,210][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 12:17:40,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:43,540][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 12:17:43,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:46,975][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 12:17:46,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:50,276][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 12:17:50,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:17:53,665][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:17:55,052][Training][INFO] Loss after iteration: 1.2398135662078857
[2025-06-07 12:17:55,052][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:18:06,553][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-07 12:18:06,557][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 12:18:06,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:10,001][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 12:18:10,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:13,782][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 12:18:13,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:17,483][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 12:18:17,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:20,840][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 12:18:20,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:24,371][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 12:18:24,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:27,615][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 12:18:27,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:31,100][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 12:18:31,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:34,441][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 12:18:34,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:37,750][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 12:18:37,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:41,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:18:42,484][Training][INFO] Loss after iteration: 1.2186291217803955
[2025-06-07 12:18:42,485][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:18:54,617][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-07 12:18:54,620][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 12:18:54,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:18:57,896][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 12:18:57,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:01,166][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 12:19:01,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:04,597][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 12:19:04,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:07,984][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 12:19:07,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:11,409][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 12:19:11,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:14,932][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 12:19:14,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:18,487][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 12:19:18,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:22,019][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 12:19:22,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:25,384][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 12:19:25,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:28,788][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:19:30,224][Training][INFO] Loss after iteration: 1.1458330154418945
[2025-06-07 12:19:30,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:19:42,369][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-07 12:19:42,372][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 12:19:42,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:45,678][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 12:19:45,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:48,921][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 12:19:48,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:52,207][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 12:19:52,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:55,727][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 12:19:55,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:19:59,198][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 12:19:59,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:02,540][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 12:20:02,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:05,821][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 12:20:05,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:09,311][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 12:20:09,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:12,584][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 12:20:12,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:16,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:20:17,616][Training][INFO] Loss after iteration: 1.0952413082122803
[2025-06-07 12:20:17,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:20:29,633][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-07 12:20:29,636][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 12:20:29,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:32,939][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 12:20:32,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:36,200][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 12:20:36,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:39,609][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 12:20:39,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:42,870][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 12:20:42,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:46,184][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 12:20:46,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:49,510][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 12:20:49,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:52,952][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 12:20:52,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:56,376][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 12:20:56,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:20:59,747][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 12:20:59,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:03,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 12:21:04,567][Training][INFO] Loss after iteration: 1.065466284751892
[2025-06-07 12:21:04,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 12:21:16,129][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-07 12:21:16,132][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 12:21:16,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:19,568][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 12:21:19,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:23,457][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 12:21:23,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:26,901][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 12:21:26,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:30,346][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 12:21:30,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 12:21:33,625][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 12:21:33,628][VNodeRealSimulation][INFO] Training this round.
