[2025-07-07 04:30:21,608][VNodeRealSimulation][INFO] Started process.
[2025-07-07 04:30:30,169][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 0
[2025-07-07 04:30:30,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:30:31,455][Training][INFO] Loss after iteration: 2.2553107738494873
[2025-07-07 04:30:31,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:30:41,771][CIFAR10][INFO] Overall test accuracy is: 19.4 %
[2025-07-07 04:30:41,778][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 04:30:41,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:30:55,123][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 1
[2025-07-07 04:30:55,134][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 04:30:55,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:08,811][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 2
[2025-07-07 04:31:08,823][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 04:31:08,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:22,683][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 3
[2025-07-07 04:31:22,695][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 04:31:22,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:36,457][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 4
[2025-07-07 04:31:36,466][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 04:31:36,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:51,004][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 5
[2025-07-07 04:31:51,017][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 04:31:51,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:06,705][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 6
[2025-07-07 04:32:06,719][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 04:32:06,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:20,974][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 7
[2025-07-07 04:32:20,986][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 04:32:20,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:33,957][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 8
[2025-07-07 04:32:33,969][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 04:32:33,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:48,394][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 9
[2025-07-07 04:32:48,409][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 04:32:48,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:02,840][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 10
[2025-07-07 04:33:02,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:33:04,089][Training][INFO] Loss after iteration: 227.62179565429688
[2025-07-07 04:33:04,090][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:33:14,195][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-07 04:33:14,196][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 04:33:14,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:30,475][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 11
[2025-07-07 04:33:30,489][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 04:33:30,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:42,259][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 12
[2025-07-07 04:33:42,269][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 04:33:42,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:58,201][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 13
[2025-07-07 04:33:58,215][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 04:33:58,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:12,908][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 14
[2025-07-07 04:34:12,917][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 04:34:12,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:24,364][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 15
[2025-07-07 04:34:24,374][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 04:34:24,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:41,209][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 16
[2025-07-07 04:34:41,224][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 04:34:41,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:52,625][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 17
[2025-07-07 04:34:52,634][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 04:34:52,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:08,214][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 18
[2025-07-07 04:35:08,230][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 04:35:08,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:21,605][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 19
[2025-07-07 04:35:21,619][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 04:35:21,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:34,435][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 20
[2025-07-07 04:35:34,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:35:35,599][Training][INFO] Loss after iteration: 16665767.0
[2025-07-07 04:35:35,600][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:35:45,743][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 04:35:45,746][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 04:35:45,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:02,169][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 21
[2025-07-07 04:36:02,177][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 04:36:02,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:16,646][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 22
[2025-07-07 04:36:16,662][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 04:36:16,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:28,340][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 23
[2025-07-07 04:36:28,352][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 04:36:28,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:43,708][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 24
[2025-07-07 04:36:43,722][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 04:36:43,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:57,995][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 25
[2025-07-07 04:36:58,010][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 04:36:58,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:10,616][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 26
[2025-07-07 04:37:10,628][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 04:37:10,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:23,291][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 27
[2025-07-07 04:37:23,301][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 04:37:23,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:38,436][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 28
[2025-07-07 04:37:38,450][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 04:37:38,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:55,491][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 29
[2025-07-07 04:37:55,505][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 04:37:55,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:06,180][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 30
[2025-07-07 04:38:06,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:38:07,528][Training][INFO] Loss after iteration: 365117210624.0
[2025-07-07 04:38:07,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:38:18,011][CIFAR10][INFO] Overall test accuracy is: 11.7 %
[2025-07-07 04:38:18,015][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 04:38:18,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:32,030][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 31
[2025-07-07 04:38:32,038][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 04:38:32,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:46,262][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 32
[2025-07-07 04:38:46,271][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 04:38:46,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:01,016][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 33
[2025-07-07 04:39:01,030][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 04:39:01,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:16,687][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 34
[2025-07-07 04:39:16,702][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 04:39:16,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:28,340][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 35
[2025-07-07 04:39:28,357][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 04:39:28,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:43,751][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 36
[2025-07-07 04:39:43,764][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 04:39:43,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:56,713][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 37
[2025-07-07 04:39:56,719][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-07 04:39:56,723][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 04:39:56,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:12,503][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 38
[2025-07-07 04:40:12,510][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-07 04:40:12,510][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-07 04:40:12,510][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-07 04:40:12,510][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-07 04:40:12,511][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-07 04:40:12,511][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-07 04:40:12,512][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
[2025-07-07 04:40:12,513][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-07 04:40:12,513][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-07 04:40:12,513][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.weight during flip_grad, clamping
[2025-07-07 04:40:12,514][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.bias during flip_grad, clamping
[2025-07-07 04:40:12,514][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-07 04:40:12,520][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 04:40:12,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:25,348][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 39
[2025-07-07 04:40:25,353][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-07 04:40:25,353][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-07 04:40:25,353][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-07 04:40:25,354][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-07 04:40:25,354][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-07 04:40:25,354][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-07 04:40:25,354][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.weight during flip_grad, clamping
[2025-07-07 04:40:25,354][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
